player,pos,team,bye,opp,rush_att,rush_yards,rush_tds,rec,tar,rec_yards,rec_tds,fl,misc_yard,misc_td,punt_td,kick_td,fan_pts,own,2-pt,pass_yards,pass_tds,int


Antonio Brown,WR,PIT,11,CLESun 1:00,0,2,0,9,9,114,1,0,116,1,0,0,19.6,98%
Adrian Peterson,RB,MIN,5,@OAKSun 4:05,25,112,1,3,3,18,0,1,130,1,0,0,18,98%
Dez Bryant,WR,DAL,6,@TBSun 1:00,0,0,0,7,7,110,1,0,110,1,0,0,17,96%
Jeremy Langford,RB,CHI,7,@STLSun 1:00,16,66,1,4,4,38,0,0,104,1,0,0,16.4,61%
Amari Cooper,WR,OAK,6,MINSun 4:05,0,0,0,8,8,98,1,0,98,1,0,0,15.8,90%
Odell Beckham,WR,NYG,11,NESun 4:25,1,4,0,6,6,94,1,0,98,1,0,0,15.8,95%
Randall Cobb,WR,GB,7,DETSun 1:00,1,6,0,7,7,91,1,0,97,1,0,0,15.7,97%
A.J. Green,WR,CIN,7,HOUMon 8:30,0,1,0,6,6,92,1,0,93,1,0,0,15.3,98%
Mike Evans,WR,TB,6,DALSun 1:00,0,0,0,7,7,93,1,0,93,1,0,0,15.3,91%
Todd Gurley,RB,STL,6,CHISun 1:00,18,85,1,2,2,16,0,1,101,1,0,0,15.1,90%
Justin Forsett,RB,BAL,9,JACSun 1:00,19,77,1,3,3,20,0,1,97,1,0,0,14.7,94%
Alshon Jeffery,WR,CHI,7,@STLSun 1:00,0,2,0,6,6,85,1,0,87,1,0,0,14.7,95%
DeAndre Hopkins,WR,HOU,9,@CINMon 8:30,0,0,0,7,7,87,1,0,87,1,0,0,14.7,95%
Rob Gronkowski,TE,NE,4,@NYGSun 4:25,0,0,0,6,6,87,1,0,87,1,0,0,14.7,98%
Jimmy Graham,TE,SEA,9,ARISun 8:30,0,0,0,7,7,83,1,0,83,1,0,0,14.3,97%
Eddie Lacy,RB,GB,7,DETSun 1:00,15,62,1,2,2,20,0,0,82,1,0,0,14.2,94%
Jonathan Stewart,RB,CAR,5,@TENSun 1:00,15,67,1,2,2,14,0,0,81,1,0,0,14.1,90%
T.J. Yeldon,RB,JAC,8,@BALSun 1:00,15,65,1,2,2,15,0,0,80,1,0,0,14,85%
DeMarco Murray,RB,PHI,8,MIASun 1:00,14,64,1,2,2,14,0,0,78,1,0,0,13.8,97%
Marshawn Lynch,RB,SEA,9,ARISun 8:30,15,64,1,2,2,13,0,0,77,1,0,0,13.7,98%
 Previous1234567Next 


Chris Ivory,RB,NYJ,5,BUF,18,75,1,2,2,12,0,1,87,1,0,0,13.7,94%
Tyler Eifert,TE,CIN,7,HOUMon 8:30,0,0,0,6,6,77,1,0,77,1,0,0,13.7,89%
Ronnie Hillman,RB,DEN,7,KCSun 4:25,8,51,1,2,2,24,0,0,75,1,0,0,13.5,76%
Demaryius Thomas,WR,DEN,7,KCSun 4:25,0,0,0,5,5,72,1,0,72,1,0,0,13.2,98%
Stefon Diggs,WR,MIN,5,@OAKSun 4:05,0,0,0,6,6,72,1,0,72,1,0,0,13.2,69%
Giovani Bernard,RB,CIN,7,HOUMon 8:30,12,51,1,4,4,29,0,1,80,1,0,0,13,92%
Julian Edelman,WR,NE,4,@NYGSun 4:25,1,2,0,6,6,68,1,0,70,1,0,0,13,96%
Doug Baldwin,WR,SEA,9,ARISun 8:30,0,1,0,6,6,69,1,0,70,1,0,0,13,28%
C.J. Spiller,RB,NO,11,@WASSun 1:00,9,44,1,2,2,25,0,0,69,1,0,0,12.9,68%
Brandin Cooks,WR,NO,11,@WASSun 1:00,1,7,0,6,6,62,1,0,69,1,0,0,12.9,90%
Brandon Marshall,WR,NYJ,5,BUF,0,0,0,6,6,68,1,0,68,1,0,0,12.8,97%
Martellus Bennett,TE,CHI,7,@STLSun 1:00,0,0,0,6,6,68,1,0,68,1,0,0,12.8,90%
Mike Wallace,WR,MIN,5,@OAKSun 4:05,0,2,0,5,5,66,1,0,68,1,0,0,12.8,62%
Gary Barnidge,TE,CLE,11,@PITSun 1:00,0,0,0,7,7,67,1,0,67,1,0,0,12.7,80%
Lamar Miller,RB,MIA,5,@PHISun 1:00,13,54,1,2,2,12,0,0,66,1,0,0,12.6,95%
Darren McFadden,RB,DAL,6,@TBSun 1:00,21,68,1,1,1,7,0,1,75,1,0,0,12.5,89%
Martavis Bryant,WR,PIT,11,CLESun 1:00,1,3,0,5,5,62,1,0,65,1,0,0,12.5,88%
Greg Olsen,TE,CAR,5,@TENSun 1:00,0,0,0,5,5,65,1,0,65,1,0,0,12.5,97%
Doug Martin,RB,TB,6,DALSun 1:00,14,56,1,1,1,8,0,0,64,1,0,0,12.4,94%
Latavius Murray,RB,OAK,6,MINSun 4:05,12,56,1,1,1,8,0,0,64,1,0,0,12.4,91%
 Previous1234567Next 


James Jones,WR,GB,7,DETSun 1:00,0,0,0,5,5,64,1,0,64,1,0,0,12.4,84%
Allen Hurns,WR,JAC,8,@BALSun 1:00,0,0,0,5,5,64,1,0,64,1,0,0,12.4,77%
Delanie Walker,TE,TEN,4,CARSun 1:00,0,0,0,5,5,64,1,0,64,1,0,0,12.4,82%
Jeremy Maclin,WR,KC,9,@DENSun 4:25,0,0,0,5,5,62,1,0,62,1,0,0,12.2,89%
Larry Fitzgerald,WR,ARI,9,@SEASun 8:30,0,0,0,5,5,61,1,0,61,1,0,0,12.1,97%
DeSean Jackson,WR,WAS,8,NOSun 1:00,0,2,0,4,4,58,1,0,60,1,0,0,12,75%
Marvin Jones,WR,CIN,7,HOUMon 8:30,0,0,0,5,5,60,1,0,60,1,0,0,12,60%
Allen Robinson,WR,JAC,8,@BALSun 1:00,0,0,0,5,5,60,1,0,60,1,0,0,12,89%
Mark Ingram,RB,NO,11,@WASSun 1:00,12,51,1,2,2,8,0,0,59,1,0,0,11.9,96%
Marques Colston,WR,NO,11,@WASSun 1:00,0,0,0,5,5,59,1,0,59,1,0,0,11.9,58%
Jarvis Landry,WR,MIA,5,@PHISun 1:00,0,2,0,5,5,57,1,0,59,1,0,0,11.9,89%
Jason Witten,TE,DAL,6,@TBSun 1:00,0,0,0,5,5,59,1,0,59,1,0,0,11.9,92%
Travis Benjamin,WR,CLE,11,@PITSun 1:00,0,2,0,4,4,56,1,0,58,1,0,0,11.8,76%
Brandon LaFell,WR,NE,4,@NYGSun 4:25,0,2,0,5,5,55,1,0,57,1,0,0,11.7,56%
Austin Seferian-Jenkins,TE,TB,6,DALSun 1:00,0,0,0,5,5,55,1,0,55,1,0,0,11.5,50%
Jordan Reed,TE,WAS,8,NOSun 1:00,0,0,0,5,5,54,1,0,54,1,0,0,11.4,68%
LeGarrette Blount,RB,NE,4,@NYGSun 4:25,12,50,1,1,1,2,0,0,52,1,0,0,11.2,89%
Antonio Andrews,RB,TEN,4,CARSun 1:00,9,38,1,2,2,14,0,0,52,1,0,0,11.2,48%
Sammy Watkins,WR,BUF,8,@NYJ,0,2,0,4,4,50,1,0,52,1,0,0,11.2,83%
Travis Kelce,TE,KC,9,@DENSun 4:25,0,0,0,5,5,52,1,0,52,1,0,0,11.2,93%
 Previous1234567Next 


Alfred Morris,RB,WAS,8,NOSun 1:00,10,46,1,1,1,5,0,0,51,1,0,0,11.1,67%
Michael Crabtree,WR,OAK,6,MINSun 4:05,0,0,0,4,4,51,1,0,51,1,0,0,11.1,83%
David Cobb,RB,TEN,4,CARSun 1:00,8,39,1,1,1,11,0,0,50,1,0,0,11,41%
Pierre Garcon,WR,WAS,8,NOSun 1:00,0,0,0,4,4,50,1,0,50,1,0,0,11,64%
Richard Rodgers,TE,GB,7,DETSun 1:00,0,0,0,5,5,50,1,0,50,1,0,0,11,41%
Julius Thomas,TE,JAC,8,@BALSun 1:00,0,0,0,5,5,49,1,0,49,1,0,0,10.9,74%
Rishard Matthews,WR,MIA,5,@PHISun 1:00,0,0,0,4,4,48,1,0,48,1,0,0,10.8,63%
Taylor Gabriel,WR,CLE,11,@PITSun 1:00,0,0,0,3,3,46,1,0,46,1,0,0,10.6,2%
Davante Adams,WR,GB,7,DETSun 1:00,0,0,0,4,4,44,1,0,44,1,0,0,10.4,58%
Eric Ebron,TE,DET,9,@GBSun 1:00,0,0,0,4,4,44,1,0,44,1,0,0,10.4,41%
John Brown,WR,ARI,9,@SEASun 8:30,0,0,0,3,3,40,1,0,40,1,0,0,10,81%
Charles Clay,TE,BUF,8,@NYJ,0,0,0,5,5,40,1,0,40,1,0,0,10,55%
Owen Daniels,TE,DEN,7,KCSun 4:25,0,0,0,4,4,36,1,0,36,1,0,0,9.6,36%
Matt Jones,RB,WAS,8,NOSun 1:00,10,47,1,2,2,9,0,1-1,56,1,0,0,9.6,52%
Brandon Coleman,WR,NO,11,@WASSun 1:00,0,0,0,3,3,35,1,0,35,1,0,0,9.5,9%
DeAngelo Williams,RB,PIT,11,CLESun 1:00,27,85,0,2,2,8,0,0,93,0,0,0,9.3,90%
Brian Quick,WR,STL,6,CHISun 1:00,0,0,0,3,3,33,1,0,33,1,0,0,9.3,8%
Karlos Williams,RB,BUF,8,@NYJ,8,29,1,1,1,2,0,0,31,1,0,0,9.1,66%
Jeremy Hill,RB,CIN,7,HOUMon 8:30,19,91,0,2,2,17,0,1-1,108,0,0,0,8.8,91%
James White,RB,NE,4,@NYGSun 4:25,8,36,0,5,5,42,0,0,78,0,0,0,7.8,38%
 Previous1234567Next 


Darren Sproles,RB,PHI,8,MIASun 1:00,6,32,0,5,5,39,0,0,71,0,0,0,7.1,60%
James Starks,RB,GB,7,DETSun 1:00,12,50,0,3,3,21,0,0,71,0,0,0,7.1,66%
Calvin Johnson,WR,DET,9,@GBSun 1:00,0,0,0,5,5,71,0,0,71,0,0,0,7.1,98%
Ryan Mathews,RB,PHI,8,MIASun 1:00,14,60,0,2,2,15,0,1,75,0,0,0,6.5,84%
Duke Johnson,RB,CLE,11,@PITSun 1:00,9,32,0,3,3,31,0,0,63,0,0,0,6.3,65%
Willie Snead,WR,NO,11,@WASSun 1:00,0,0,0,4,4,63,0,0,63,0,0,0,6.3,55%
Dexter McCluster,RB,TEN,4,CARSun 1:00,8,35,0,4,4,26,0,0,61,0,0,0,6.1,16%
Jordan Matthews,WR,PHI,8,MIASun 1:00,0,0,0,5,5,60,0,0,60,0,0,0,6,84%
Kyle Rudolph,TE,MIN,5,@OAKSun 4:05,0,0,0,6,6,59,0,0,59,0,0,0,5.9,42%
Golden Tate,WR,DET,9,@GBSun 1:00,0,2,0,5,5,57,0,0,59,0,0,0,5.9,67%
Emmanuel Sanders,WR,DEN,7,KCSun 4:25,0,2,0,4,4,56,0,0,58,0,0,0,5.8,96%
Charcandrick West,RB,KC,9,@DENSun 4:25,15,53,0,2,2,14,0,1,67,0,0,0,5.7,66%
Jamison Crowder,WR,WAS,8,NOSun 1:00,0,4,0,5,5,52,0,0,56,0,0,0,5.6,11%
Andre Ellington,RB,ARI,9,@SEASun 8:30,9,38,0,2,2,16,0,0,54,0,0,0,5.4,71%
Charles Sims,RB,TB,6,DALSun 1:00,8,37,0,2,2,17,0,0,54,0,0,0,5.4,58%
Jordan Cameron,TE,MIA,5,@PHISun 1:00,0,0,0,5,5,54,0,0,54,0,0,0,5.4,58%
Tavon Austin,WR,STL,6,CHISun 1:00,3,24,0,3,3,29,0,0,53,0,0,0,5.3,71%
Benjamin Watson,TE,NO,11,@WASSun 1:00,0,0,0,7,7,53,0,0,53,0,0,0,5.3,63%
Heath Miller,TE,PIT,11,CLESun 1:00,0,0,0,6,6,53,0,0,53,0,0,0,5.3,43%
Chris Johnson,RB,ARI,9,@SEASun 8:30,10,40,0,2,2,12,0,0,52,0,0,0,5.2,88%
 Previous2345678Next 


Zach Ertz,TE,PHI,8,MIASun 1:00,0,0,0,5,5,52,0,0,52,0,0,0,5.2,38%
David Johnson,RB,ARI,9,@SEASun 8:30,7,34,0,2,2,17,0,0,51,0,0,0,5.1,60%
Shane Vereen,RB,NYG,11,NESun 4:25,6,23,0,3,3,28,0,0,51,0,0,0,5.1,74%
Alfred Blue,RB,HOU,9,@CINMon 8:30,10,42,0,1,1,8,0,0,50,0,0,0,5,63%
Rueben Randle,WR,NYG,11,NESun 4:25,0,0,0,4,4,50,0,0,50,0,0,0,5,54%
Marqise Lee,WR,JAC,8,@BALSun 1:00,0,1,0,4,4,48,0,0,49,0,0,0,4.9,6%
De'Anthony Thomas,WR,KC,9,@DENSun 4:25,5,23,0,4,4,26,0,0,49,0,0,0,4.9,4%
Harry Douglas,WR,TEN,4,CARSun 1:00,0,0,0,4,4,48,0,0,48,0,0,0,4.8,5%
Mohamed Sanu,WR,CIN,7,HOUMon 8:30,1,3,0,4,4,45,0,0,48,0,0,0,4.8,15%
Isaiah Crowell,RB,CLE,11,@PITSun 1:00,13,49,0,2,2,8,0,1,57,0,0,0,4.7,71%
Ka'Deem Carey,RB,CHI,7,@STLSun 1:00,8,34,0,2,2,13,0,0,47,0,0,0,4.7,4%
Ted Ginn,WR,CAR,5,@TENSun 1:00,0,0,0,3,3,47,0,0,47,0,0,0,4.7,32%
LeSean McCoy,RB,BUF,8,@NYJ,10,38,0,1,1,8,0,0,46,0,0,0,4.6,97%
Fozzy Whittaker,RB,CAR,5,@TENSun 1:00,8,32,0,2,2,14,0,0,46,0,0,0,4.6,2%
Darrius Heyward-Bey,WR,PIT,11,CLESun 1:00,0,0,0,3,3,46,0,0,46,0,0,0,4.6,8%
Cecil Shorts,WR,HOU,9,@CINMon 8:30,0,0,0,4,4,46,0,0,46,0,0,0,4.6,14%
Denard Robinson,RB,JAC,8,@BALSun 1:00,8,35,0,1,1,9,0,0,44,0,0,0,4.4,26%
Jeremy Kerley,WR,NYJ,5,BUF,0,2,0,4,4,41,0,0,43,0,0,0,4.3,3%
Joique Bell,RB,DET,9,@GBSun 1:00,9,33,0,2,2,9,0,0,42,0,0,0,4.2,52%
Eric Decker,WR,NYJ,5,BUF,0,0,0,3,3,42,0,0,42,0,0,0,4.2,87%
 Previous3456789Next 


