,2-pt,avg_yards/rec,comp,comp-%,fan_pts,fl,int,kick_td,pass_att,pass_tds,pass_yards,pass_yards/att,player,punt_td,rec,rec_tds,rec_yards,rush_att,rush_avg,rush_tds,rush_yards
0,,,,,,,,,,,,,Quarterbacks Week 12 Standard Stats -- Average,,,,,,,,
1,,,Misc,,,,,,Rushing,,,,Passing,,,,,,,,
2,,,Cmp,CmpPct,FPTS,FL,INT,,Att,TD,Yd,YAtt,Player,,,,,Att,Avg,TD,Yd
3,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Bryce Petty,,,,,0.0,0.0,0.0,0.0
4,,,0.1,59.0,0,0.0,0.0,,0.1,0.0,0.7,5.3,Chase Daniel,,,,,0.1,3.8,0.0,0.3
5,,,0.2,53.7,0,0.0,0.0,,0.3,0.0,2.3,7.5,T.J. Yates,,,,,0.1,-1.4,0.0,-0.1
6,,,0.1,66.0,0,0.0,0.0,,0.1,0.0,1.0,6.9,Derek Anderson,,,,,0.1,1.8,0.0,0.1
7,,,0.4,59.5,0,0.0,0.0,,0.7,0.0,4.8,7.3,Geno Smith,,,,,0.2,5.6,0.0,0.9
8,,,0.4,57.8,0,0.0,0.0,,0.7,0.0,5.6,7.7,Austin Davis,,,,,0.1,2.1,0.0,0.2
9,,,20.7,67.6,0,0.2,1.2,,30.6,1.6,224.0,7.3,Tony Romo,,,,,1.4,2.6,0.0,3.8
10,,,22.3,70.3,0,0.3,0.8,,31.7,1.7,258.0,8.1,Andy Dalton,,,,,4.8,2.7,0.2,12.7
11,,,22.8,63.5,0,0.2,1.0,,35.9,1.2,250.0,7.0,Ryan Tannehill,,,,,2.4,3.9,0.0,9.2
12,,,0.1,68.9,0,0.0,0.0,,0.2,0.0,1.1,7.5,Landry Jones,,,,,0.0,-0.1,0.0,-0.0
13,,,17.9,58.5,0,0.2,0.9,,30.6,1.6,193.0,6.3,Alex Smith,,,,,4.7,6.0,0.1,28.1
14,,,0.4,66.2,0,0.0,0.0,,0.6,0.0,4.7,7.7,Robert Griffin III,,,,,0.2,5.0,0.0,1.0
15,,,0.0,71.2,0,0.0,0.0,,0.1,0.0,0.5,9.6,Tarvaris Jackson,,,,,0.0,1.1,0.0,0.0
16,,,19.4,57.7,0,0.3,0.9,,33.6,1.6,258.0,7.7,Josh McCown,,,,,2.2,4.2,0.1,9.4
17,,,24.3,61.2,0,0.2,1.1,,39.7,1.7,286.0,7.2,Matthew Stafford,,,,,2.4,3.4,0.1,8.0
18,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Thad Lewis,,,,,0.0,0.0,0.0,0.0
19,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Trevor Siemian,,,,,0.0,0.0,0.0,0.0
20,,,17.6,62.4,0,0.1,0.7,,28.2,1.1,206.0,7.3,Tyrod Taylor,,,,,6.2,5.4,0.1,33.4
21,,,26.7,69.0,0,0.2,1.2,,38.7,1.3,295.0,7.6,Drew Brees,,,,,1.6,1.4,0.1,2.2
22,,,0.0,72.1,0,0.0,0.0,,0.0,0.0,0.4,9.4,Ryan Nassib,,,,,0.0,2.4,0.0,0.0
23,,,26.8,71.3,0,0.2,1.1,,37.6,1.6,296.0,7.9,Philip Rivers,,,,,1.3,2.0,0.0,2.6
24,,,0.0,65.7,0,0.0,0.0,,0.0,0.0,0.3,7.2,Sean Renfree,,,,,0.0,0.4,0.0,0.0
25,,,17.6,56.1,0,0.2,1.0,,31.4,1.3,233.0,7.4,Jameis Winston,,,,,2.9,3.4,0.3,9.9
26,,,0.1,57.0,0,0.0,0.0,,0.1,0.0,0.7,6.6,Dan Orlovsky,,,,,0.0,3.5,0.0,0.0
27,,,0.3,56.8,0,0.0,0.0,,0.6,0.0,4.6,7.5,Mike Glennon,,,,,0.1,2.9,0.0,0.3
28,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Matt Barkley,,,,,0.0,0.0,0.0,0.0
29,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Brandon Weeden,,,,,0.0,0.0,0.0,0.0
30,,,25.8,66.5,0,0.3,0.8,,38.8,2.0,296.0,7.6,Eli Manning,,,,,1.2,4.2,0.0,5.3
31,,,0.0,60.0,0,0.0,0.0,,0.0,0.0,0.1,4.7,Jimmy Garoppolo,,,,,0.1,-0.2,0.0,-0.0
32,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Sean Mannion,,,,,0.0,0.0,0.0,0.0
33,,,0.2,64.1,0,0.0,0.0,,0.4,0.0,2.3,6.2,Matt Flynn,,,,,0.1,2.4,0.0,0.3
34,,,0.0,59.5,0,0.0,0.0,,0.0,0.0,0.3,6.9,David Fales,,,,,0.0,4.0,0.0,0.0
35,,,23.8,61.5,0,0.2,0.8,,38.7,1.5,229.0,5.9,Tom Brady,,,,,2.2,1.1,0.1,2.4
36,,,20.7,60.7,0,0.2,1.1,,34.1,1.3,239.0,7.0,Jay Cutler,,,,,2.5,6.0,0.1,15.3
37,,,19.4,61.6,0,0.2,0.9,,31.5,1.6,226.0,7.2,Cam Newton,,,,,8.1,5.2,0.5,42.0
38,,,22.3,58.1,0,0.2,1.5,,38.4,1.3,242.0,6.3,Matt Schaub,,,,,0.5,4.5,0.0,2.4
39,,,0.3,62.1,0,0.0,0.0,,0.6,0.0,4.0,7.2,Charlie Whitehurst,,,,,0.1,3.3,0.0,0.5
40,,,0.2,59.4,0,0.0,0.0,,0.3,0.0,2.5,7.2,Drew Stanton,,,,,0.1,0.7,0.0,0.1
41,,,0.4,57.7,0,0.0,0.0,,0.6,0.0,4.3,6.7,Chad Henne,,,,,0.1,4.5,0.0,0.4
42,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Christian Ponder,,,,,0.0,0.0,0.0,0.0
43,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Joe Webb,,,,,0.0,0.0,0.0,0.0
44,,,24.1,66.9,0,0.3,1.1,,36.0,1.9,272.0,7.6,Matt Hasselbeck,,,,,2.6,1.4,0.0,3.6
45,,,0.1,63.5,0,0.0,0.0,,0.2,0.0,1.7,8.7,Scott Tolzien,,,,,0.0,12.0,0.0,0.4
46,,,21.4,64.7,0,0.2,0.5,,33.1,2.6,271.0,8.2,Aaron Rodgers,,,,,3.6,6.3,0.0,22.7
47,,,22.3,66.4,0,0.3,0.9,,33.6,1.0,239.0,7.1,Ben Roethlisberger,,,,,1.3,1.8,0.0,2.3
48,,,18.2,66.4,0,0.2,1.0,,27.4,1.6,237.0,8.6,Russell Wilson,,,,,6.7,5.9,0.1,39.3
49,,,0.3,71.2,0,0.0,0.0,,0.4,0.0,3.4,7.9,Kellen Clemens,,,,,0.1,2.3,0.0,0.1
50,,,17.1,56.8,0,0.3,1.1,,30.1,1.1,182.0,6.0,Nick Foles,,,,,2.0,2.9,0.1,5.8
51,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Stephen Morris,,,,,0.0,0.0,0.0,0.0
52,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Mike Vick,,,,,0.0,0.0,0.0,0.0
53,,,21.8,59.2,0,0.2,0.8,,36.8,2.1,284.0,7.7,Brian Hoyer,,,,,1.6,4.3,0.0,6.6
54,,,0.2,53.2,0,0.0,0.0,,0.4,0.0,1.9,4.6,Jimmy Clausen,,,,,0.1,2.0,0.0,0.1
55,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Brett Hundley,,,,,0.0,0.0,0.0,0.0
56,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Logan Thomas,,,,,0.0,0.0,0.0,0.0
57,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Garrett Grayson,,,,,0.0,0.0,0.0,0.0
58,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Josh Johnson,,,,,0.0,0.0,0.0,0.0
59,,,0.3,61.2,0,0.0,0.0,,0.5,0.0,3.7,6.9,EJ Manuel,,,,,0.2,4.0,0.0,0.8
60,,,26.3,66.6,0,0.2,1.1,,39.5,1.6,284.0,7.2,Matt Ryan,,,,,1.7,3.2,0.0,5.5
61,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Taylor Heinicke,,,,,0.0,0.0,0.0,0.0
62,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Ryan Mallett,,,,,0.0,0.0,0.0,0.0
63,,,20.7,66.3,0,0.2,0.9,,31.2,1.1,220.0,7.1,Teddy Bridgewater,,,,,2.9,5.2,0.2,15.3
64,,,19.1,58.8,0,0.1,1.3,,32.5,1.7,234.0,7.2,Ryan Fitzpatrick,,,,,4.0,4.7,0.2,18.9
65,,,24.5,67.5,0,0.2,0.9,,36.3,2.1,320.0,8.8,Carson Palmer,,,,,1.7,1.2,0.0,2.1
66,,,0.3,63.6,0,0.0,0.0,,0.4,0.0,2.6,6.5,Shaun Hill,,,,,0.0,0.3,0.0,0.0
67,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Colt McCoy,,,,,0.0,0.0,0.0,0.0
68,,,0.0,71.4,0,0.0,0.0,,0.0,0.0,0.2,8.2,AJ McCarron,,,,,0.0,1.0,0.0,0.0
69,,,0.2,62.5,0,0.0,0.0,,0.4,0.0,2.7,6.7,Zach Mettenberger,,,,,0.1,0.2,0.0,0.0
70,,,0.4,65.1,0,0.0,0.0,,0.6,0.0,3.8,6.8,Matt McGloin,,,,,0.0,2.4,0.0,0.1
71,,,22.0,62.5,0,0.1,0.8,,35.2,1.6,240.0,6.8,Derek Carr,,,,,1.5,3.6,0.0,5.4
72,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Kellen Moore,,,,,0.0,0.0,0.0,0.0
73,,,22.2,66.5,0,0.4,1.6,,33.4,1.2,252.0,7.5,Kirk Cousins,,,,,0.9,2.6,0.2,2.4
74,,,24.5,65.5,0,0.3,1.1,,37.4,1.4,272.0,7.3,Mark Sanchez,,,,,2.7,3.5,0.1,9.5
75,,,22.0,59.5,0,0.1,1.6,,37.0,1.5,257.0,6.9,Brock Osweiler,,,,,2.1,3.2,0.0,6.7
76,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Ryan Griffin,,,,,0.0,0.0,0.0,0.0
77,,,15.3,54.3,0,0.1,1.2,,28.2,1.0,184.0,6.5,Blaine Gabbert,,,,,4.5,4.8,0.0,21.8
78,,,0.0,54.5,0,0.0,0.0,,0.0,0.0,0.3,6.5,Matt Moore,,,,,0.0,-0.1,0.0,-0.0
79,,,0.4,68.6,0,0.0,0.0,,0.6,0.0,4.3,7.4,Matt Cassel,,,,,0.1,6.2,0.0,0.8
80,,,21.0,56.9,0,0.2,1.4,,36.9,1.8,249.0,6.7,Blake Bortles,,,,,3.3,8.4,0.0,27.5
81,,,0.0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,Aaron Murray,,,,,0.0,0.0,0.0,0.0
82,,,18.4,63.7,0,0.3,0.8,,28.9,1.5,217.0,7.5,Marcus Mariota,,,,,2.9,6.6,0.1,19.1
83,,,,,,,,,,,,,Pages: 1 2 All,,,,,,,,
84,,,,,,,,,,,,,Running Backs Week 12 Standard Stats -- Average,,,,,,,,
85,,,,,,,,,,,,,Rushing,,,,,Receiving,,,Misc
86,,Avg,,,FPTS,FL,,,,,,,Player,,Recpt,TD,Yd,Att,Avg,TD,Yd
87,,14.8,,,0,0.1,,,,,,,Jeremy Langford,,2.4,0.2,35.0,9.7,4.0,0.3,38.5
88,,5.7,,,0,0.1,,,,,,,Jonathan Stewart,,1.3,0.1,7.2,16.7,4.5,0.3,75.4
89,,11.4,,,0,0.1,,,,,,,Antonio Andrews,,1.3,0.1,14.4,13.7,4.1,0.2,56.5
90,,6.5,,,0,0.4,,,,,,,Terrance West,,0.9,0.0,5.9,4.9,4.3,0.1,21.3
91,,7.3,,,0,0.3,,,,,,,DeMarco Murray,,4.3,0.1,31.4,17.0,3.8,0.5,64.4
92,,9.2,,,0,0.1,,,,,,,Alfred Blue,,1.2,0.1,11.1,12.6,4.6,0.3,58.4
93,,7.3,,,0,0.0,,,,,,,Cedric Peerman,,0.0,0.0,0.0,0.0,2.9,0.0,0.1
94,,6.5,,,0,0.1,,,,,,,Jordan Todman,,0.9,0.0,5.5,3.5,4.2,0.1,14.4
95,,4.4,,,0,0.0,,,,,,,Mike James,,0.0,0.0,0.1,0.3,4.8,0.0,1.6
96,,12.1,,,0,0.0,,,,,,,Jalston Fowler,,0.4,0.0,4.3,0.6,2.5,0.1,1.6
97,,0.0,,,0,0.0,,,,,,,Bryce Brown,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,,6.5,,,0,0.2,,,,,,,Tevin Coleman,,1.9,0.1,12.0,13.0,4.5,0.5,59.0
99,,11.5,,,0,0.0,,,,,,,Rex Burkhead,,0.0,0.0,0.4,0.0,2.7,0.0,0.0
100,,8.4,,,0,0.2,,,,,,,LeSean McCoy,,2.4,0.1,20.6,16.3,4.6,0.3,74.6
101,,0.0,,,0,0.0,,,,,,,Chase Reynolds,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,,0.0,,,0,0.0,,,,,,,Christine Michael,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,,0.0,,,0,0.0,,,,,,,Tim Hightower,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,,0.0,,,0,0.0,,,,,,,Alonzo Harris,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,,5.9,,,0,0.4,,,,,,,Melvin Gordon,,2.2,0.1,12.8,13.7,3.4,0.2,46.5
106,,8.1,,,0,0.0,,,,,,,Anthony Sherman,,0.6,0.1,4.6,0.2,1.3,0.0,0.2
107,,7.7,,,0,0.0,,,,,,,Mike Tolbert,,1.4,0.1,10.5,4.0,3.6,0.1,14.4
108,,9.3,,,0,0.1,,,,,,,Shane Vereen,,3.9,0.2,36.4,4.3,4.5,0.1,19.3
109,,5.5,,,0,0.0,,,,,,,Isaiah Pead,,0.1,0.0,0.3,0.1,2.5,0.0,0.3
110,,0.0,,,0,0.0,,,,,,,Pierre Thomas,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,,5.9,,,0,0.1,,,,,,,Matt Asiata,,1.2,0.0,7.0,1.5,4.4,0.1,6.6
112,,6.9,,,0,0.1,,,,,,,Ahmad Bradshaw,,1.6,0.4,10.9,7.0,4.0,0.2,27.7
113,,0.0,,,0,0.0,,,,,,,Jarryd Hayne,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,,0.0,,,0,0.0,,,,,,,LaMichael James,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,,13.9,,,0,0.0,,,,,,,Bruce Miller,,1.2,0.0,16.3,0.3,1.7,0.0,0.6
116,,8.8,,,0,0.2,,,,,,,Matt Forte,,2.2,0.1,19.2,11.6,4.4,0.2,51.0
117,,0.0,,,0,0.0,,,,,,,Marcus Murphy,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,,8.3,,,0,0.1,,,,,,,Chris Johnson,,1.4,0.1,11.8,14.9,4.0,0.3,59.7
119,,5.7,,,0,0.0,,,,,,,Damien Williams,,0.0,0.0,0.3,0.1,3.0,0.0,0.2
120,,8.8,,,0,0.0,,,,,,,Glenn Winston,,0.0,0.0,0.3,0.2,2.5,0.0,0.6
121,,7.4,,,0,0.0,,,,,,,John Kuhn,,0.8,0.0,5.6,1.0,3.6,0.2,3.7
122,,8.9,,,0,0.2,,,,,,,Rashad Jennings,,2.3,0.1,20.4,10.1,4.5,0.2,45.3
123,,4.0,,,0,0.0,,,,,,,Will Tukuafu,,0.0,0.0,0.0,0.0,0.9,0.0,0.0
124,,0.0,,,0,0.0,,,,,,,Antone Smith,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,,12.7,,,0,0.1,,,,,,,Isaiah Crowell,,1.1,0.1,14.6,13.0,3.0,0.4,38.6
126,,13.1,,,0,0.2,,,,,,,Charcandrick West,,1.0,0.1,12.8,10.0,4.6,0.3,46.0
127,,8.0,,,0,0.0,,,,,,,C.J. Anderson,,1.7,0.0,13.5,10.1,3.9,0.2,39.1
128,,8.3,,,0,0.1,,,,,,,Javorius Allen,,2.8,0.1,23.5,15.3,4.5,0.3,68.6
129,,7.5,,,0,0.1,,,,,,,Jay Ajayi,,0.8,0.0,6.2,6.3,4.7,0.2,29.4
130,,8.1,,,0,0.1,,,,,,,Darren Sproles,,3.3,0.1,26.6,4.8,3.7,0.1,17.8
131,,9.3,,,0,0.1,,,,,,,Chris Ivory,,1.5,0.1,14.0,15.6,4.3,0.6,66.6
132,,7.3,,,0,0.1,,,,,,,C.J. Spiller,,2.8,0.1,20.3,5.7,5.0,0.1,28.3
133,,6.9,,,0,0.1,,,,,,,Orleans Darkwa,,1.3,0.1,8.7,4.3,4.1,0.2,17.5
134,,17.5,,,0,0.6,,,,,,,Matt Jones,,1.4,0.1,24.9,7.8,4.2,0.4,33.1
135,,8.4,,,0,0.1,,,,,,,Roy Helu,,2.0,0.1,17.1,3.4,4.0,0.1,13.6
136,,9.4,,,0,0.1,,,,,,,Fred Jackson,,1.2,0.1,11.6,3.7,4.4,0.2,16.2
137,,7.3,,,0,0.4,,,,,,,Tre Mason,,0.7,0.0,4.9,2.4,3.7,0.1,8.6
138,,7.5,,,0,0.4,,,,,,,Frank Gore,,2.4,0.1,17.7,16.3,3.9,0.5,64.3
139,,8.7,,,0,0.1,,,,,,,Jonathan Grimes,,2.3,0.1,19.9,6.4,4.4,0.2,27.9
140,,7.3,,,0,0.0,,,,,,,Roosevelt Nix,,0.0,0.0,0.1,0.0,4.7,0.0,0.0
141,,10.2,,,0,0.0,,,,,,,Derrick Coleman,,0.2,0.1,2.5,0.2,2.0,0.0,0.4
142,,6.7,,,0,0.3,,,,,,,Adrian Peterson,,2.4,0.0,16.2,19.0,4.8,0.5,90.9
143,,7.7,,,0,0.0,,,,,,,Darrel Young,,0.5,0.1,3.7,0.9,2.8,0.1,2.4
144,,7.5,,,0,0.1,,,,,,,Fozzy Whittaker,,0.7,0.0,5.6,2.9,4.1,0.1,11.9
