,2-pt,avg_yards/rec,comp,comp-%,fan_pts,fl,int,kick_td,pass_att,pass_tds,pass_yards,pass_yards/att,player,punt_td,rec,rec_tds,rec_yards,rush_att,rush_avg,rush_tds,rush_yards
145,,0.0,,,0,0.0,,,,,,,Fitzgerald Toussaint,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,,11.1,,,0,0.2,,,,,,,Charles Sims,,2.4,0.2,26.6,6.8,4.4,0.1,29.9
147,,7.0,,,0,0.1,,,,,,,Anthony Dixon,,0.7,0.0,4.7,2.5,4.3,0.1,10.5
148,,12.7,,,0,0.1,,,,,,,David Johnson,,1.4,0.2,17.9,2.2,3.8,0.2,8.6
149,,7.6,,,0,0.1,,,,,,,Chris Thompson,,3.1,0.1,23.4,4.0,4.3,0.1,17.1
150,,27.8,,,0,0.0,,,,,,,Jay Prosch,,0.0,0.0,0.8,0.7,8.4,0.0,5.9
151,,10.8,,,0,0.0,,,,,,,Jonas Gray,,0.0,0.0,0.3,0.2,3.3,0.0,0.5
152,,8.5,,,0,0.1,,,,,,,Bilal Powell,,2.5,0.1,21.2,5.5,4.1,0.2,22.5
153,,7.5,,,0,0.1,,,,,,,Donald Brown,,1.1,0.0,8.3,2.8,3.6,0.1,10.0
154,,0.0,,,0,0.0,,,,,,,Terrence Magee,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,,6.5,,,0,0.1,,,,,,,Robert Turbin,,1.1,0.0,6.8,6.8,4.2,0.2,28.3
156,,7.6,,,0,0.0,,,,,,,Stepfan Taylor,,0.0,0.0,0.1,0.1,3.4,0.0,0.4
157,,9.5,,,0,0.1,,,,,,,Theo Riddick,,3.8,0.2,36.2,4.1,3.2,0.1,13.2
158,,7.8,,,0,0.1,,,,,,,Chris Polk,,1.1,0.1,8.7,6.4,4.4,0.3,27.9
159,,7.2,,,0,0.1,,,,,,,Denard Robinson,,1.0,0.1,7.4,4.7,4.5,0.2,21.0
160,,10.3,,,0,0.1,,,,,,,Karlos Williams,,1.0,0.2,10.4,7.8,5.0,0.3,38.9
161,,8.6,,,0,0.0,,,,,,,Bishop Sankey,,0.0,0.0,0.3,0.1,3.9,0.0,0.3
162,,9.0,,,0,0.1,,,,,,,Benny Cunningham,,1.4,0.0,12.4,2.1,4.4,0.1,9.3
163,,7.6,,,0,0.1,,,,,,,Raheem Mostert,,0.7,0.0,5.5,3.6,4.5,0.1,16.4
164,,0.0,,,0,0.0,,,,,,,George Winn,,0.0,0.0,0.0,0.1,3.0,0.0,0.2
165,,9.3,,,0,0.1,,,,,,,DeAngelo Williams,,1.8,0.0,16.5,19.5,4.7,0.3,91.2
166,,7.4,,,0,0.1,,,,,,,Stevan Ridley,,0.7,0.0,5.4,4.5,3.6,0.2,16.2
167,,6.8,,,0,0.1,,,,,,,Andre Williams,,0.8,0.0,5.5,5.6,4.2,0.3,23.7
168,,0.0,,,0,0.0,,,,,,,Brandon Wegher,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,,8.8,,,0,0.1,,,,,,,Giovani Bernard,,3.6,0.1,31.7,11.1,4.3,0.3,48.2
170,,8.2,,,0,0.1,,,,,,,David Cobb,,0.9,0.0,7.8,3.5,4.1,0.1,14.5
171,,0.0,,,0,0.0,,,,,,,Dri Archer,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,,5.5,,,0,0.0,,,,,,,Will Johnson,,0.5,0.0,2.8,0.8,1.8,0.3,1.4
173,,8.6,,,0,0.2,,,,,,,Doug Martin,,1.9,0.1,15.9,16.3,4.8,0.2,77.5
174,,14.3,,,0,0.0,,,,,,,Zach Line,,0.7,0.0,9.9,0.8,2.7,0.2,2.2
175,,5.4,,,0,0.2,,,,,,,Latavius Murray,,2.4,0.0,12.8,13.4,4.4,0.4,58.9
176,,8.9,,,0,0.1,,,,,,,Ameer Abdullah,,1.7,0.1,15.0,9.9,3.7,0.2,36.6
177,,9.0,,,0,0.2,,,,,,,Eddie Lacy,,1.3,0.1,12.1,13.6,4.7,0.6,64.1
178,,9.1,,,0,0.1,,,,,,,Taiwan Jones,,1.1,0.1,10.0,3.4,4.0,0.1,13.6
179,,8.6,,,0,0.1,,,,,,,Lamar Miller,,3.1,0.1,26.2,12.1,4.3,0.4,52.0
180,,10.0,,,0,0.1,,,,,,,James Starks,,2.5,0.2,24.9,8.5,4.7,0.2,40.2
181,,8.6,,,0,0.0,,,,,,,Toby Gerhart,,0.0,0.0,0.4,0.2,3.7,0.0,0.8
182,,7.8,,,0,0.1,,,,,,,Thomas Rawls,,1.2,0.2,9.5,17.6,5.2,0.6,92.0
183,,7.0,,,0,0.1,,,,,,,Spencer Ware,,1.6,0.1,11.1,8.9,4.9,0.9,43.6
184,,12.6,,,0,0.0,,,,,,,Tommy Bohanon,,0.7,0.0,9.2,0.7,2.9,0.0,1.9
185,,6.9,,,0,0.3,,,,,,,Jeremy Hill,,1.1,0.1,7.8,13.1,3.8,0.6,50.4
186,,7.7,,,0,0.0,,,,,,,Rod Smith,,0.0,0.0,0.2,0.3,3.6,0.0,1.0
187,,10.1,,,0,0.1,,,,,,,Joique Bell,,1.0,0.0,10.5,8.8,3.4,0.3,30.1
188,,9.1,,,0,0.0,,,,,,,Jamize Olawale,,0.8,0.0,7.1,1.7,4.0,0.1,6.8
189,,6.9,,,0,0.1,,,,,,,James White,,3.5,0.2,24.1,6.9,3.5,0.2,23.9
190,,0.0,,,0,0.0,,,,,,,Dan Herron,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,,7.9,,,0,0.1,,,,,,,Mark Ingram,,3.1,0.0,24.8,15.4,4.9,0.4,76.0
192,,8.1,,,0,0.0,,,,,,,Nikita Whitlock,,0.0,0.0,0.1,0.0,4.4,0.0,0.0
193,,7.1,,,0,0.0,,,,,,,Bobby Rainey,,0.0,0.0,0.2,0.2,4.2,0.0,0.9
194,,5.6,,,0,0.1,,,,,,,Jerick McKinnon,,0.6,0.0,3.4,1.5,4.4,0.1,6.6
195,,3.4,,,0,0.0,,,,,,,Austin Johnson,,0.5,0.1,1.9,1.4,2.8,0.1,3.8
196,,6.8,,,0,0.1,,,,,,,Alfred Morris,,1.1,0.0,7.7,11.9,3.9,0.2,46.5
197,,8.3,,,0,0.1,,,,,,,Kyle Juszczyk,,1.9,0.1,16.1,0.1,1.7,0.0,0.2
198,,7.8,,,0,0.1,,,,,,,Todd Gurley,,2.0,0.0,15.6,19.6,5.4,0.6,105.0
199,,0.0,,,0,0.0,,,,,,,Joe Banyard,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,,7.7,,,0,0.0,,,,,,,Trey Williams,,0.0,0.0,0.3,0.3,3.8,0.0,1.1
201,,7.0,,,0,0.0,,,,,,,Ronnie Hillman,,1.2,0.1,8.5,14.6,3.9,0.5,57.6
202,,8.4,,,0,0.1,,,,,,,Kendall Gaskins,,0.7,0.0,6.0,6.8,3.4,0.2,23.1
203,,8.1,,,0,0.0,,,,,,,Patrick DiMarco,,1.0,0.2,7.9,0.0,0.0,0.0,0.0
204,,5.8,,,0,0.1,,,,,,,LeGarrette Blount,,1.3,0.0,7.5,14.6,4.0,0.4,58.0
205,,6.1,,,0,0.0,,,,,,,Michael Burton,,0.0,0.0,0.1,0.0,0.9,0.0,0.0
206,,6.7,,,0,0.0,,,,,,,Travaris Cadet,,0.0,0.0,0.1,0.0,2.8,0.0,0.1
207,,0.0,,,0,0.0,,,,,,,Josh Robinson,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,,3.6,,,0,0.1,,,,,,,Tyler Clutts,,0.9,0.1,3.1,0.4,4.2,0.0,1.5
209,,7.3,,,0,0.1,,,,,,,Terron Ward,,1.6,0.1,11.8,6.7,4.4,0.3,29.6
210,,10.1,,,0,0.1,,,,,,,Danny Woodhead,,4.5,0.2,45.3,5.5,3.5,0.2,19.1
211,,5.6,,,0,0.1,,,,,,,Shaun Draughn,,2.6,0.1,14.7,12.7,3.4,0.3,43.7
212,,9.8,,,0,0.1,,,,,,,Andre Ellington,,2.0,0.0,19.6,6.3,4.5,0.3,28.6
213,,7.7,,,0,0.1,,,,,,,Kenjon Barner,,1.1,0.0,8.2,4.2,4.0,0.1,16.8
214,,6.6,,,0,0.0,,,,,,,Jorvorskie Lane,,0.0,0.0,0.1,0.0,21.4,0.0,0.1
215,,7.5,,,0,0.1,,,,,,,Darren McFadden,,2.1,0.0,15.4,17.7,4.4,0.5,77.7
216,,9.4,,,0,0.0,,,,,,,Marcel Reece,,2.2,0.2,20.5,1.2,4.4,0.0,5.4
217,,8.1,,,0,0.0,,,,,,,Cameron Artis-Payne,,0.0,0.0,0.2,0.2,3.6,0.0,0.8
218,,7.9,,,0,0.0,,,,,,,Knile Davis,,0.0,0.0,0.2,0.2,3.2,0.0,0.7
219,,5.8,,,0,0.1,,,,,,,Brandon Bolden,,0.8,0.0,4.7,1.8,3.5,0.1,6.2
220,,14.7,,,0,0.0,,,,,,,Aaron Ripkowski,,0.0,0.0,0.2,0.0,5.1,0.0,0.1
221,,10.7,,,0,0.0,,,,,,,Juwan Thompson,,0.0,0.0,0.1,0.1,4.3,0.0,0.5
222,,5.5,,,0,0.1,,,,,,,T.J. Yeldon,,3.0,0.1,16.4,15.1,4.7,0.6,70.9
223,,0.0,,,0,0.0,,,,,,,Marcus Thigpen,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,,11.3,,,0,0.1,,,,,,,Duke Johnson,,3.4,0.2,38.7,8.4,3.0,0.2,24.9
225,,6.6,,,0,0.0,,,,,,,Jerome Felton,,0.5,0.0,3.1,0.7,4.0,0.0,2.8
226,,,,,,,,,,,,,Pages: 1 2 3 All,,,,,,,,
227,,,,,,,,,,,,,Wide Receivers Week 12 Standard Stats -- Average,,,,,,,,
228,,,,,,,,,,,,,Receiving,,Misc,,,,,,
229,,Avg,,,FPTS,FL,,,,,,,Player,,Recpt,TD,Yd,,,,
230,,0.0,,,0,0.0,,,,,,,DeAndrew White,,0.0,0.0,0.0,,,,
231,,12.7,,,0,0.0,,,,,,,Stefon Diggs,,5.1,0.3,64.9,,,,
232,,14.5,,,0,0.0,,,,,,,Marquess Wilson,,2.0,0.1,29.7,,,,
233,,12.5,,,0,0.0,,,,,,,Markus Wheaton,,2.0,0.1,24.7,,,,
234,,12.2,,,0,0.1,,,,,,,Larry Fitzgerald,,7.1,0.5,86.7,,,,
235,,12.5,,,0,0.0,,,,,,,Kenbrell Thompkins,,1.0,0.1,12.7,,,,
236,,12.2,,,0,0.1,,,,,,,Andre Johnson,,4.0,0.3,48.8,,,,
237,,12.3,,,0,0.0,,,,,,,Jeremy Maclin,,4.4,0.4,54.6,,,,
238,,15.1,,,0,0.0,,,,,,,Dwayne Bowe,,3.9,0.2,58.3,,,,
239,,0.0,,,0,0.0,,,,,,,Terrelle Pryor,,0.0,0.0,0.0,,,,
240,,11.4,,,0,0.0,,,,,,,Michael Crabtree,,4.7,0.3,53.9,,,,
241,,18.4,,,0,0.0,,,,,,,Nate Washington,,3.4,0.3,62.5,,,,
242,,10.1,,,0,0.0,,,,,,,Cordarrelle Patterson,,0.1,0.0,0.8,,,,
243,,13.3,,,0,0.1,,,,,,,Cecil Shorts,,3.2,0.1,42.6,,,,
244,,0.0,,,0,0.0,,,,,,,Chuck Jacobs,,0.0,0.0,0.0,,,,
245,,12.5,,,0,0.0,,,,,,,Kendall Wright,,4.0,0.4,50.7,,,,
246,,15.8,,,0,0.0,,,,,,,DeSean Jackson,,3.8,0.3,59.2,,,,
247,,12.0,,,0,0.0,,,,,,,Jerricho Cotchery,,2.7,0.2,32.5,,,,
248,,0.0,,,0,0.0,,,,,,,Tony Lippett,,0.0,0.0,0.0,,,,
249,,12.1,,,0,0.0,,,,,,,Brenton Bersin,,0.1,0.0,1.0,,,,
250,,0.0,,,0,0.0,,,,,,,Mario Alford,,0.0,0.0,0.0,,,,
251,,15.0,,,0,0.0,,,,,,,Chris Givens,,1.8,0.1,27.3,,,,
252,,20.1,,,0,0.0,,,,,,,Jerome Simpson,,1.4,0.0,27.8,,,,
253,,11.5,,,0,0.0,,,,,,,Pierre Garcon,,4.7,0.3,54.6,,,,
254,,13.0,,,0,0.0,,,,,,,Rueben Randle,,4.1,0.3,53.8,,,,
255,,13.7,,,0,0.0,,,,,,,Hakeem Nicks,,0.2,0.0,2.5,,,,
256,,12.9,,,0,0.1,,,,,,,Julio Jones,,8.4,0.5,108.0,,,,
257,,0.0,,,0,0.0,,,,,,,Kaelin Clay,,0.0,0.0,0.0,,,,
258,,13.8,,,0,0.0,,,,,,,Brian Quick,,1.3,0.1,17.5,,,,
259,,0.0,,,0,0.0,,,,,,,Jonathan Krause,,0.0,0.0,0.0,,,,
260,,12.5,,,0,0.0,,,,,,,Jordan Norwood,,1.0,0.1,12.2,,,,
261,,13.7,,,0,0.0,,,,,,,Doug Baldwin,,4.1,0.3,55.7,,,,
262,,0.0,,,0,0.0,,,,,,,Marlon Moore,,0.0,0.0,0.0,,,,
263,,14.4,,,0,0.0,,,,,,,Brian Hartline,,3.0,0.3,43.8,,,,
264,,12.6,,,0,0.0,,,,,,,Adam Thielen,,0.1,0.0,0.8,,,,
265,,14.2,,,0,0.0,,,,,,,Allen Robinson,,4.8,0.6,68.1,,,,
266,,15.9,,,0,0.1,,,,,,,Mike Evans,,4.8,0.4,76.9,,,,
267,,0.0,,,0,0.0,,,,,,,Kevin Norwood,,0.0,0.0,0.0,,,,
268,,11.0,,,0,0.0,,,,,,,Myles White,,0.1,0.0,0.7,,,,
269,,15.0,,,0,0.0,,,,,,,Rod Streater,,0.1,0.0,1.5,,,,
270,,14.9,,,0,0.0,,,,,,,Riley Cooper,,1.8,0.2,27.1,,,,
271,,14.3,,,0,0.0,,,,,,,Sammy Watkins,,3.5,0.4,50.7,,,,
272,,11.5,,,0,0.0,,,,,,,Jeremy Kerley,,2.0,0.2,23.1,,,,
273,,15.9,,,0,0.1,,,,,,,Allen Hurns,,3.5,0.6,56.4,,,,
274,,12.4,,,0,0.1,,,,,,,Kamar Aiken,,4.0,0.4,49.4,,,,
275,,0.0,,,0,0.0,,,,,,,Matthew Slater,,0.0,0.0,0.0,,,,
276,,9.9,,,0,0.1,,,,,,,Jarvis Landry,,6.0,0.3,59.3,,,,
277,,11.2,,,0,0.0,,,,,,,Greg Jennings,,1.3,0.0,14.7,,,,
278,,15.8,,,0,0.0,,,,,,,Vincent Jackson,,3.9,0.3,62.1,,,,
279,,0.0,,,0,0.0,,,,,,,Tyrell Williams,,0.0,0.0,0.0,,,,
280,,12.9,,,0,0.0,,,,,,,Adam Humphries,,2.5,0.2,32.9,,,,
281,,11.5,,,0,0.1,,,,,,,Javontee Herndon,,1.8,0.1,20.2,,,,
282,,16.8,,,0,0.0,,,,,,,Kenny Stills,,2.1,0.1,35.2,,,,
283,,15.5,,,0,0.0,,,,,,,Michael Floyd,,2.9,0.5,44.8,,,,
284,,12.9,,,0,0.0,,,,,,,Geremy Davis,,0.0,0.0,0.5,,,,
285,,14.6,,,0,0.0,,,,,,,Jaron Brown,,1.5,0.1,21.3,,,,
286,,17.1,,,0,0.0,,,,,,,Joseph Morgan,,0.1,0.0,1.0,,,,
287,,11.6,,,0,0.0,,,,,,,Roddy White,,3.7,0.2,42.5,,,,
288,,0.0,,,0,0.0,,,,,,,Sammie Coates,,0.0,0.0,0.0,,,,
289,,11.7,,,0,0.0,,,,,,,DeVante Parker,,0.0,0.0,0.3,,,,
290,,0.0,,,0,0.0,,,,,,,Seyi Ajirotutu,,0.0,0.0,0.0,,,,
291,,19.2,,,0,0.1,,,,,,,J.J. Nelson,,1.1,0.1,20.9,,,,
292,,14.4,,,0,0.1,,,,,,,Eric Decker,,4.5,0.6,64.6,,,,
293,,12.6,,,0,0.0,,,,,,,Cody Latimer,,1.6,0.2,20.6,,,,
294,,8.3,,,0,0.0,,,,,,,Jason Avant,,2.0,0.1,16.6,,,,
295,,12.8,,,0,0.0,,,,,,,Jeremy Butler,,2.3,0.1,29.1,,,,
296,,10.4,,,0,0.0,,,,,,,Chris Harper,,1.4,0.1,14.7,,,,
297,,12.2,,,0,0.0,,,,,,,Bryan Walters,,2.6,0.1,31.3,,,,
298,,13.5,,,0,0.0,,,,,,,Andre Roberts,,0.1,0.0,1.2,,,,
299,,14.1,,,0,0.0,,,,,,,Charles Johnson,,1.8,0.1,25.3,,,,
300,,11.2,,,0,0.0,,,,,,,Josh Bellamy,,1.9,0.1,21.2,,,,
301,,9.9,,,0,0.0,,,,,,,Keith Mumphery,,0.1,0.0,0.7,,,,
302,,12.6,,,0,0.0,,,,,,,Davante Adams,,3.8,0.4,48.2,,,,
303,,13.2,,,0,0.0,,,,,,,Randall Cobb,,5.0,0.7,66.2,,,,
304,,16.1,,,0,0.0,,,,,,,Devin Street,,0.0,0.0,0.6,,,,
305,,0.0,,,0,0.0,,,,,,,Vince Mayle,,0.0,0.0,0.0,,,,
306,,0.0,,,0,0.0,,,,,,,Jeremy Ross,,0.0,0.0,0.0,,,,
307,,13.0,,,0,0.0,,,,,,,Chris Hogan,,2.3,0.2,30.2,,,,
308,,10.5,,,0,0.0,,,,,,,Steve Johnson,,4.4,0.2,46.1,,,,
309,,10.8,,,0,0.0,,,,,,,Frankie Hammond,,0.0,0.0,0.3,,,,
310,,15.6,,,0,0.0,,,,,,,Denarius Moore,,0.1,0.0,1.8,,,,
311,,13.8,,,0,0.0,,,,,,,Alshon Jeffery,,4.8,0.3,66.2,,,,
312,,14.5,,,0,0.0,,,,,,,Jeff Janis,,1.2,0.1,18.0,,,,
313,,14.1,,,0,0.1,,,,,,,Calvin Johnson,,5.5,0.4,77.8,,,,
314,,13.8,,,0,0.0,,,,,,,Miles Austin,,1.6,0.1,22.7,,,,
315,,0.0,,,0,0.0,,,,,,,Brittan Golden,,0.0,0.0,0.0,,,,
316,,13.6,,,0,0.1,,,,,,,Amari Cooper,,5.2,0.2,70.9,,,,
317,,12.4,,,0,0.0,,,,,,,Corey Brown,,2.0,0.2,24.8,,,,
