,2-pt,QB_rat,bye,comp,comp-%,fan_pts,fl,int,kick_td,misc_td,misc_yard,opp,own,own-%,pass_att,pass_tds,pass_yards,player,pos,punt_td,rec,rec_tds,rec_yards,rush_att,rush_tds,rush_yards,tar,team
0,,122.1,7.0,25.0,25/37,32.9,,0.0,,,,CHI,,99%,37.0,3.0,326.0,Aaron Rodgers,QB,,,,,3.0,0.0,16.0,,GB
1,,113.4,11.0,27.0,27/41,31.05,,0.0,,,,@HOUSun 1:00,,98%,41.0,3.0,315.0,Drew Brees,QB,,,,,1.0,0.0,3.0,,NO
2,,124.3,4.0,23.0,23/34,27.05,,0.0,,,,@DENSun 8:30,,98%,34.0,3.0,297.0,Tom Brady,QB,,,,,1.0,0.0,2.0,,NE
3,,103.6,10.0,28.0,28/42,26.85,,0.0,,,,MINSun 1:00,,95%,42.0,2.0,303.0,Matt Ryan,QB,,,,,1.0,0.0,7.0,,ATL
4,,99.3,10.0,26.0,26/41,25.05,,0.0,,,,ARISun 4:05,,7%,41.0,2.0,277.0,Blaine Gabbert,QB,,,,,3.0,0.0,12.0,,SF
5,,108.8,10.0,25.0,25/37,24.6,,0.0,,,,@JACSun 1:00,,95%,37.0,2.0,288.0,Philip Rivers,QB,,,,,1.0,0.0,2.0,,SD
6,,131.1,8.0,9.0,9/15,24.5,,0.0,,,,@DET,,12%,15.0,2.0,142.0,Mark Sanchez,QB,,,,,4.0,1.0,14.0,,PHI
7,,103.7,5.0,25.0,25/37,23.8,,0.0,,,,@NYJSun 1:00,,78%,37.0,2.0,242.0,Ryan Tannehill,QB,,,,,3.0,0.0,17.0,,MIA
8,,91.7,5.0,19.0,19/31,23.55,,0.0,,,,@DAL,,96%,31.0,1.0,207.0,Cam Newton,QB,,,,,6.0,1.0,32.0,,CAR
9,,106.4,11.0,25.0,25/37,23.5,,0.0,,,,@SEASun 4:25,,94%,37.0,2.0,266.0,Ben Roethlisberger,QB,,,,,1.0,0.0,2.0,,PIT
10,,111.5,9.0,18.0,18/28,22.65,,0.0,,,,PITSun 4:25,,89%,28.0,2.0,215.0,Russell Wilson,QB,,,,,5.0,0.0,39.0,,SEA
11,,101.1,4.0,22.0,22/35,22.4,,0.0,,,,OAKSun 1:00,,52%,35.0,2.0,232.0,Marcus Mariota,QB,,,,,5.0,0.0,28.0,,TEN
12,,97.3,5.0,18.0,18/34,21.85,,0.0,,,,MIASun 1:00,,30%,34.0,2.0,257.0,Ryan Fitzpatrick,QB,,,,,2.0,0.0,10.0,,NYJ
13,,94.2,8.0,23.0,23/38,21.4,,0.0,,,,SDSun 1:00,,66%,38.0,2.0,220.0,Blake Bortles,QB,,,,,3.0,0.0,24.0,,JAC
14,,98.4,6.0,23.0,23/38,21.4,,0.0,,,,@TENSun 1:00,,73%,38.0,2.0,258.0,Derek Carr,QB,,,,,2.0,0.0,5.0,,OAK
15,,99.7,11.0,21.0,21/35,21.2,,0.0,,,,BALMon 8:30,,19%,35.0,2.0,240.0,Josh McCown,QB,,,,,2.0,0.0,12.0,,CLE
16,,104.6,11.0,22.0,22/35,21.15,,0.0,,,,@WASSun 1:00,,92%,35.0,2.0,261.0,Eli Manning,QB,,,,,1.0,0.0,1.0,,NYG
17,,98.2,6.0,16.0,16/28,21.1,,0.0,,,,CAR,,7%,28.0,2.0,166.0,Matt Cassel,QB,,,,,1.0,0.0,8.0,,DAL
18,,105.0,7.0,22.0,22/34,21.0,,0.0,,,,STLSun 1:00,,89%,34.0,2.0,240.0,Andy Dalton,QB,,,,,3.0,0.0,10.0,,CIN
19,,106.2,8.0,21.0,21/33,20.85,,0.0,,,,NYGSun 1:00,,32%,33.0,2.0,245.0,Kirk Cousins,QB,,,,,2.0,0.0,6.0,,WAS
20,,,,,,,,,,,,,,,,,, Previous12Next ,,,,,,,,,,
21,,107.6,5.0,19.0,19/30,20.7,,0.0,,,,@ATLSun 1:00,,37%,30.0,2.0,220.0,Teddy Bridgewater,QB,,,,,3.0,0.0,17.0,,MIN
22,,100.4,6.0,21.0,21/35,20.5,,0.0,,,,@CINSun 1:00,,21%,35.0,2.0,246.0,Nick Foles,QB,,,,,1.0,0.0,2.0,,STL
23,,100.2,7.0,22.0,22/35,20.1,,0.0,,,,@GB,,52%,35.0,2.0,224.0,Jay Cutler,QB,,,,,2.0,0.0,9.0,,CHI
24,,113.1,9.0,18.0,18/28,19.6,,0.0,,,,@SFSun 4:05,,90%,28.0,2.0,226.0,Carson Palmer,QB,,,,,1.0,0.0,3.0,,ARI
25,,89.7,9.0,23.0,23/39,18.6,,0.0,,,,PHI,,80%,39.0,1.0,280.0,Matthew Stafford,QB,,,,,1.0,0.0,6.0,,DET
26,,101.7,6.0,18.0,18/30,18.45,,0.0,,,,@INDSun 1:00,,48%,30.0,2.0,197.0,Jameis Winston,QB,,,,,2.0,0.0,6.0,,TB
27,,94.6,9.0,22.0,22/33,15.95,,0.0,,,,BUFSun 1:00,,44%,33.0,1.0,213.0,Alex Smith,QB,,,,,3.0,0.0,13.0,,KC
28,,90.9,9.0,22.0,22/35,15.5,,0.0,,,,NOSun 1:00,,3%,35.0,1.0,226.0,T.J. Yates,QB,,,,,1.0,0.0,2.0,,HOU
29,,90.2,8.0,16.0,16/27,14.95,,0.0,,,,@KCSun 1:00,,40%,27.0,1.0,171.0,Tyrod Taylor,QB,,,,,4.0,0.0,24.0,,BUF
30,,93.9,9.0,15.0,15/26,13.55,,0.0,,,,@CLEMon 8:30,,5%,26.0,1.0,193.0,Matt Schaub,QB,,,,,1.0,0.0,-1.0,,BAL
31,,86.6,10.0,35.0,35/45,12.0,,0.0,,,,TBSun 1:00,,10%,45.0,1.0,116.0,Matt Hasselbeck,QB,,,,,1.0,0.0,2.0,,IND
32,,,,,,,,,,,,,,,,,, Previous12Next ,,,,,,,,,,
33,,,7.0,,,17.4,0,,0.0,1.0,114.0,STLSun 1:00,98%,,,,,A.J. Green,WR,0.0,7.0,1.0,112.0,0.0,0.0,2.0,7.0,CIN
34,,,11.0,,,17.0,0,,0.0,1.0,110.0,@WASSun 1:00,95%,,,,,Odell Beckham,WR,0.0,7.0,1.0,105.0,1.0,0.0,5.0,7.0,NYG
35,,,5.0,,,16.9,1-1,,0.0,1.0,129.0,@ATLSun 1:00,98%,,,,,Adrian Peterson,RB,0.0,3.0,0.0,18.0,25.0,1.0,111.0,3.0,MIN
36,,,10.0,,,16.8,0,,0.0,1.0,108.0,MINSun 1:00,98%,,,,,Julio Jones,WR,0.0,7.0,1.0,107.0,0.0,0.0,1.0,7.0,ATL
37,,,10.0,,,16.3,0,,0.0,1.0,103.0,TBSun 1:00,95%,,,,,T.Y. Hilton,WR,0.0,7.0,1.0,100.0,0.0,0.0,3.0,7.0,IND
38,,,7.0,,,16.2,0,,0.0,1.0,102.0,NESun 8:30,98%,,,,,Demaryius Thomas,WR,0.0,7.0,1.0,102.0,0.0,0.0,0.0,7.0,DEN
39,,,7.0,,,16.2,0,,0.0,1.0,102.0,CHI,97%,,,,,Randall Cobb,WR,0.0,7.0,1.0,95.0,1.0,0.0,7.0,7.0,GB
40,,,6.0,,,16.1,0,,0.0,1.0,101.0,@TENSun 1:00,90%,,,,,Amari Cooper,WR,0.0,8.0,1.0,101.0,0.0,0.0,0.0,8.0,OAK
41,,,6.0,,,15.5,0,,0.0,1.0,95.0,@INDSun 1:00,93%,,,,,Mike Evans,WR,0.0,7.0,1.0,95.0,0.0,0.0,0.0,7.0,TB
42,,,6.0,,,15.2,1,,0.0,1.0,102.0,@CINSun 1:00,90%,,,,,Todd Gurley,RB,0.0,2.0,0.0,15.0,18.0,1.0,87.0,2.0,STL
43,,,9.0,,,15.0,0,,0.0,1.0,90.0,NOSun 1:00,95%,,,,,DeAndre Hopkins,WR,0.0,6.0,1.0,90.0,0.0,0.0,0.0,6.0,HOU
44,,,7.0,,,14.9,0,,0.0,1.0,89.0,NESun 8:30,94%,,,,,Emmanuel Sanders,WR,0.0,6.0,1.0,87.0,1.0,0.0,2.0,6.0,DEN
45,,,6.0,,,14.7,0,,0.0,1.0,87.0,CAR,96%,,,,,Dez Bryant,WR,0.0,6.0,1.0,87.0,0.0,0.0,0.0,6.0,DAL
46,,,4.0,,,14.5,0,,0.0,1.0,85.0,@DENSun 8:30,98%,,,,,Rob Gronkowski,TE,0.0,7.0,1.0,85.0,0.0,0.0,0.0,7.0,NE
47,,,7.0,,,14.4,0,,0.0,1.0,84.0,@GB,95%,,,,,Alshon Jeffery,WR,0.0,6.0,1.0,82.0,0.0,0.0,2.0,6.0,CHI
48,,,9.0,,,14.3,0,,0.0,1.0,83.0,PITSun 4:25,96%,,,,,Jimmy Graham,TE,0.0,7.0,1.0,83.0,0.0,0.0,0.0,7.0,SEA
49,,,8.0,,,14.3,0,,0.0,1.0,83.0,SDSun 1:00,85%,,,,,T.J. Yeldon,RB,0.0,2.0,0.0,14.0,15.0,1.0,69.0,2.0,JAC
50,,,5.0,,,14.0,1,,0.0,1.0,90.0,MIASun 1:00,94%,,,,,Chris Ivory,RB,0.0,2.0,0.0,12.0,18.0,1.0,78.0,2.0,NYJ
51,,,7.0,,,13.8,0,,0.0,1.0,78.0,@GB,71%,,,,,Jeremy Langford,RB,0.0,3.0,0.0,28.0,12.0,1.0,50.0,3.0,CHI
52,,,7.0,,,13.8,1,,0.0,1.0,88.0,CHI,94%,,,,,Eddie Lacy,RB,0.0,2.0,0.0,21.0,15.0,1.0,67.0,2.0,GB
53,,,,,,,,,,,,,,,,,, Previous1234567Next ,,,,,,,,,,
54,,,7.0,,,13.7,0,,0.0,1.0,77.0,@GB,97%,,,,,Matt Forte,RB,0.0,3.0,0.0,26.0,12.0,1.0,51.0,3.0,CHI
55,,,11.0,,,13.6,0,,0.0,1.0,76.0,@SEASun 4:25,98%,,,,,Antonio Brown,WR,0.0,6.0,1.0,75.0,0.0,0.0,1.0,6.0,PIT
56,,,7.0,,,13.6,0,,0.0,1.0,76.0,STLSun 1:00,89%,,,,,Tyler Eifert,TE,0.0,6.0,1.0,76.0,0.0,0.0,0.0,6.0,CIN
57,,,10.0,,,13.4,0,,0.0,1.0,74.0,TBSun 1:00,95%,,,,,Frank Gore,RB,0.0,2.0,0.0,13.0,15.0,1.0,61.0,2.0,IND
58,,,5.0,,,13.4,0,,0.0,1.0,74.0,@DAL,92%,,,,,Jonathan Stewart,RB,0.0,2.0,0.0,13.0,14.0,1.0,61.0,2.0,CAR
59,,,5.0,,,13.4,0,,0.0,1.0,74.0,@ATLSun 1:00,68%,,,,,Stefon Diggs,WR,0.0,6.0,1.0,74.0,0.0,0.0,0.0,6.0,MIN
60,,,10.0,,,13.3,1-1,,0.0,1.0,93.0,@JACSun 1:00,86%,,,,,Danny Woodhead,RB,0.0,3.0,1.0,47.0,12.0,0.0,46.0,3.0,SD
61,,,7.0,,,13.2,0,,0.0,1.0,72.0,NESun 8:30,78%,,,,,Ronnie Hillman,RB,0.0,2.0,0.0,24.0,8.0,1.0,48.0,2.0,DEN
62,,,8.0,,,13.2,0,,0.0,1.0,72.0,@DET,97%,,,,,DeMarco Murray,RB,0.0,2.0,0.0,14.0,14.0,1.0,58.0,2.0,PHI
63,,,9.0,,,13.2,0,,0.0,0.0,132.0,PITSun 4:25,71%,,,,,Thomas Rawls,RB,0.0,2.0,0.0,35.0,20.0,0.0,97.0,2.0,SEA
64,,,7.0,,,13.0,1,,0.0,1.0,80.0,STLSun 1:00,92%,,,,,Giovani Bernard,RB,0.0,4.0,0.0,29.0,12.0,1.0,51.0,4.0,CIN
65,,,5.0,,,13.0,0,,0.0,1.0,70.0,@ATLSun 1:00,58%,,,,,Mike Wallace,WR,0.0,5.0,1.0,68.0,0.0,0.0,2.0,5.0,MIN
66,,,9.0,,,13.0,0,,0.0,1.0,70.0,PITSun 4:25,41%,,,,,Doug Baldwin,WR,0.0,6.0,1.0,69.0,0.0,0.0,1.0,6.0,SEA
67,,,5.0,,,12.8,0,,0.0,1.0,68.0,MIASun 1:00,97%,,,,,Brandon Marshall,WR,0.0,6.0,1.0,68.0,0.0,0.0,0.0,6.0,NYJ
68,,,11.0,,,12.8,0,,0.0,1.0,68.0,@HOUSun 1:00,62%,,,,,C.J. Spiller,RB,0.0,2.0,0.0,24.0,9.0,1.0,44.0,2.0,NO
69,,,8.0,,,12.7,1,,0.0,1.0,77.0,@KCSun 1:00,97%,,,,,LeSean McCoy,RB,0.0,2.0,0.0,12.0,16.0,1.0,65.0,2.0,BUF
70,,,6.0,,,12.7,0,,0.0,1.0,67.0,@INDSun 1:00,94%,,,,,Doug Martin,RB,0.0,1.0,0.0,9.0,14.0,1.0,58.0,1.0,TB
71,,,6.0,,,12.7,0,,0.0,1.0,67.0,@TENSun 1:00,91%,,,,,Latavius Murray,RB,0.0,1.0,0.0,8.0,13.0,1.0,59.0,1.0,OAK
72,,,7.0,,,12.7,0,,0.0,1.0,67.0,CHI,82%,,,,,James Jones,WR,0.0,5.0,1.0,67.0,0.0,0.0,0.0,5.0,GB
73,,,8.0,,,12.7,0,,0.0,1.0,67.0,NYGSun 1:00,76%,,,,,DeSean Jackson,WR,0.0,5.0,1.0,65.0,0.0,0.0,2.0,5.0,WAS
74,,,,,,,,,,,,,,,,,, Previous1234567Next ,,,,,,,,,,
75,,,11.0,,,12.7,0,,0.0,1.0,67.0,@HOUSun 1:00,91%,,,,,Brandin Cooks,WR,0.0,6.0,1.0,60.0,1.0,0.0,7.0,6.0,NO
76,,,11.0,,,12.7,0,,0.0,1.0,67.0,BALMon 8:30,80%,,,,,Gary Barnidge,TE,0.0,7.0,1.0,67.0,0.0,0.0,0.0,7.0,CLE
77,,,9.0,,,12.5,0,,0.0,1.0,65.0,@SFSun 4:05,97%,,,,,Larry Fitzgerald,WR,0.0,5.0,1.0,65.0,0.0,0.0,0.0,5.0,ARI
78,,,4.0,,,12.5,0,,0.0,1.0,65.0,OAKSun 1:00,86%,,,,,Delanie Walker,TE,0.0,5.0,1.0,65.0,0.0,0.0,0.0,5.0,TEN
79,,,6.0,,,12.4,1,,0.0,1.0,74.0,CAR,89%,,,,,Darren McFadden,RB,0.0,1.0,0.0,6.0,20.0,1.0,68.0,1.0,DAL
80,,,5.0,,,12.4,0,,0.0,1.0,64.0,@DAL,97%,,,,,Greg Olsen,TE,0.0,5.0,1.0,64.0,0.0,0.0,0.0,5.0,CAR
81,,,11.0,,,12.2,0,,0.0,1.0,62.0,@SEASun 4:25,89%,,,,,Martavis Bryant,WR,0.0,5.0,1.0,59.0,1.0,0.0,3.0,5.0,PIT
82,,,8.0,,,12.2,0,,0.0,1.0,62.0,SDSun 1:00,80%,,,,,Allen Hurns,WR,0.0,5.0,1.0,62.0,0.0,0.0,0.0,5.0,JAC
83,,,5.0,,,12.1,0,,0.0,1.0,61.0,@NYJSun 1:00,95%,,,,,Lamar Miller,RB,0.0,2.0,0.0,11.0,12.0,1.0,50.0,2.0,MIA
84,,,9.0,,,12.1,0,,0.0,1.0,61.0,BUFSun 1:00,88%,,,,,Jeremy Maclin,WR,0.0,5.0,1.0,61.0,0.0,0.0,0.0,5.0,KC
85,,,7.0,,,12.0,0,,0.0,1.0,60.0,STLSun 1:00,58%,,,,,Marvin Jones,WR,0.0,5.0,1.0,60.0,0.0,0.0,0.0,5.0,CIN
86,,,11.0,,,11.9,0,,0.0,1.0,59.0,@WASSun 1:00,52%,,,,,Rueben Randle,WR,0.0,4.0,1.0,59.0,0.0,0.0,0.0,4.0,NYG
87,,,8.0,,,11.9,0,,0.0,1.0,59.0,SDSun 1:00,90%,,,,,Allen Robinson,WR,0.0,5.0,1.0,59.0,0.0,0.0,0.0,5.0,JAC
88,,,11.0,,,11.8,0,,0.0,1.0,58.0,@HOUSun 1:00,96%,,,,,Mark Ingram,RB,0.0,2.0,0.0,7.0,12.0,1.0,51.0,2.0,NO
89,,,10.0,,,11.8,0,,0.0,1.0,58.0,ARISun 4:05,60%,,,,,Anquan Boldin,WR,0.0,5.0,1.0,58.0,0.0,0.0,0.0,5.0,SF
90,,,11.0,,,11.8,0,,0.0,1.0,58.0,@HOUSun 1:00,55%,,,,,Marques Colston,WR,0.0,5.0,1.0,58.0,0.0,0.0,0.0,5.0,NO
91,,,11.0,,,11.8,0,,0.0,1.0,58.0,BALMon 8:30,76%,,,,,Travis Benjamin,WR,0.0,4.0,1.0,56.0,0.0,0.0,2.0,4.0,CLE
92,,,8.0,,,11.7,0,,0.0,1.0,57.0,NYGSun 1:00,61%,,,,,Pierre Garcon,WR,0.0,5.0,1.0,57.0,0.0,0.0,0.0,5.0,WAS
93,,,5.0,,,11.7,0,,0.0,1.0,57.0,@NYJSun 1:00,90%,,,,,Jarvis Landry,WR,0.0,5.0,1.0,55.0,0.0,0.0,2.0,5.0,MIA
94,,,6.0,,,11.7,0,,0.0,1.0,57.0,CAR,92%,,,,,Jason Witten,TE,0.0,5.0,1.0,57.0,0.0,0.0,0.0,5.0,DAL
95,,,,,,,,,,,,,,,,,, Previous1234567Next ,,,,,,,,,,
96,,,6.0,,,11.7,0,,0.0,1.0,57.0,@INDSun 1:00,46%,,,,,Austin Seferian-Jenkins,TE,0.0,5.0,1.0,57.0,0.0,0.0,0.0,5.0,TB
97,,,4.0,,,11.5,0,,0.0,1.0,55.0,@DENSun 8:30,60%,,,,,Brandon LaFell,WR,0.0,5.0,1.0,53.0,0.0,0.0,2.0,5.0,NE
98,,,9.0,,,11.4,1-1,,0.0,1.0,74.0,@CLEMon 8:30,51%,,,,,Javorius Allen,RB,0.0,4.0,0.0,23.0,13.0,1.0,51.0,4.0,BAL
99,,,6.0,,,11.3,0,,0.0,1.0,53.0,@INDSun 1:00,76%,,,,,Vincent Jackson,WR,0.0,4.0,1.0,53.0,0.0,0.0,0.0,4.0,TB
100,,,6.0,,,11.3,0,,0.0,1.0,53.0,@TENSun 1:00,86%,,,,,Michael Crabtree,WR,0.0,4.0,1.0,53.0,0.0,0.0,0.0,4.0,OAK
101,,,4.0,,,11.2,0,,0.0,1.0,52.0,OAKSun 1:00,45%,,,,,Antonio Andrews,RB,0.0,2.0,0.0,14.0,9.0,1.0,38.0,2.0,TEN
102,,,9.0,,,11.2,0,,0.0,1.0,52.0,@CLEMon 8:30,36%,,,,,Kamar Aiken,WR,0.0,6.0,1.0,52.0,0.0,0.0,0.0,6.0,BAL
103,,,7.0,,,11.2,0,,0.0,1.0,52.0,CHI,47%,,,,,Richard Rodgers,TE,0.0,4.0,1.0,52.0,0.0,0.0,0.0,4.0,GB
104,,,9.0,,,11.1,0,,0.0,1.0,51.0,BUFSun 1:00,92%,,,,,Travis Kelce,TE,0.0,4.0,1.0,51.0,0.0,0.0,0.0,4.0,KC
105,,,8.0,,,11.0,0,,0.0,1.0,50.0,NYGSun 1:00,67%,,,,,Alfred Morris,RB,0.0,1.0,0.0,5.0,10.0,1.0,45.0,1.0,WAS
106,,,4.0,,,11.0,0,,0.0,1.0,50.0,OAKSun 1:00,38%,,,,,David Cobb,RB,0.0,1.0,0.0,11.0,8.0,1.0,39.0,1.0,TEN
107,,,8.0,,,11.0,0,,0.0,1.0,50.0,@KCSun 1:00,84%,,,,,Sammy Watkins,WR,0.0,4.0,1.0,48.0,0.0,0.0,2.0,4.0,BUF
108,,,10.0,,,11.0,0,,0.0,1.0,50.0,TBSun 1:00,58%,,,,,Donte Moncrief,WR,0.0,4.0,1.0,47.0,0.0,0.0,3.0,4.0,IND
109,,,4.0,,,10.8,0,,0.0,1.0,48.0,@DENSun 8:30,89%,,,,,LeGarrette Blount,RB,0.0,1.0,0.0,2.0,12.0,1.0,46.0,1.0,NE
110,,,9.0,,,10.8,1-1,,0.0,1.0,68.0,BUFSun 1:00,71%,,,,,Charcandrick West,RB,0.0,2.0,0.0,13.0,15.0,1.0,55.0,2.0,KC
111,,,5.0,,,10.7,0,,0.0,1.0,47.0,@NYJSun 1:00,62%,,,,,Rishard Matthews,WR,0.0,4.0,1.0,47.0,0.0,0.0,0.0,4.0,MIA
112,,,8.0,,,10.7,0,,0.0,1.0,47.0,SDSun 1:00,72%,,,,,Julius Thomas,TE,0.0,5.0,1.0,47.0,0.0,0.0,0.0,5.0,JAC
113,,,9.0,,,10.7,0,,0.0,1.0,47.0,PHI,39%,,,,,Eric Ebron,TE,0.0,4.0,1.0,47.0,0.0,0.0,0.0,4.0,DET
114,,,7.0,,,10.6,0,,0.0,1.0,46.0,CHI,61%,,,,,Davante Adams,WR,0.0,4.0,1.0,46.0,0.0,0.0,0.0,4.0,GB
115,,,9.0,,,10.2,0,,0.0,1.0,42.0,@SFSun 4:05,79%,,,,,John Brown,WR,0.0,3.0,1.0,42.0,0.0,0.0,0.0,3.0,ARI
116,,,,,,,,,,,,,,,,,, Previous1234567Next ,,,,,,,,,,
117,,,10.0,,,10.2,0,,0.0,1.0,42.0,@JACSun 1:00,36%,,,,,Ladarius Green,TE,0.0,4.0,1.0,42.0,0.0,0.0,0.0,4.0,SD
118,,,10.0,,,10.0,0,,0.0,1.0,40.0,@JACSun 1:00,77%,,,,,Antonio Gates,TE,0.0,4.0,1.0,40.0,0.0,0.0,0.0,4.0,SD
119,,,8.0,,,9.9,0,,0.0,1.0,39.0,@KCSun 1:00,51%,,,,,Charles Clay,TE,0.0,5.0,1.0,39.0,0.0,0.0,0.0,5.0,BUF
120,,,8.0,,,9.5,1-1,,0.0,1.0,55.0,NYGSun 1:00,60%,,,,,Matt Jones,RB,0.0,2.0,0.0,9.0,10.0,1.0,46.0,2.0,WAS
121,,,7.0,,,9.1,0,,0.0,1.0,31.0,NESun 8:30,35%,,,,,Owen Daniels,TE,0.0,3.0,1.0,31.0,0.0,0.0,0.0,3.0,DEN
122,,,7.0,,,8.7,1,,0.0,0.0,97.0,STLSun 1:00,90%,,,,,Jeremy Hill,RB,0.0,2.0,0.0,15.0,17.0,0.0,82.0,2.0,CIN
123,,,11.0,,,8.3,0,,0.0,0.0,83.0,@SEASun 4:25,90%,,,,,DeAngelo Williams,RB,0.0,2.0,0.0,7.0,25.0,0.0,76.0,2.0,PIT
124,,,7.0,,,7.6,0,,0.0,0.0,76.0,CHI,60%,,,,,James Starks,RB,0.0,3.0,0.0,22.0,12.0,0.0,54.0,3.0,GB
125,,,9.0,,,7.6,0,,0.0,0.0,76.0,PHI,98%,,,,,Calvin Johnson,WR,0.0,5.0,0.0,76.0,0.0,0.0,0.0,5.0,DET
126,,,7.0,,,7.1,0,,0.0,0.0,71.0,STLSun 1:00,15%,,,,,Mohamed Sanu,WR,0.0,6.0,0.0,67.0,1.0,0.0,4.0,6.0,CIN
127,,,10.0,,,7.0,0,,0.0,0.0,70.0,TBSun 1:00,52%,,,,,Coby Fleener,TE,0.0,7.0,0.0,70.0,0.0,0.0,0.0,7.0,IND
128,,,8.0,,,6.9,0,,0.0,0.0,69.0,@DET,61%,,,,,Darren Sproles,RB,0.0,5.0,0.0,40.0,6.0,0.0,29.0,5.0,PHI
129,,,11.0,,,6.2,0,,0.0,0.0,62.0,BALMon 8:30,61%,,,,,Duke Johnson,RB,0.0,3.0,0.0,31.0,9.0,0.0,31.0,3.0,CLE
130,,,9.0,,,6.2,0,,0.0,0.0,62.0,PHI,68%,,,,,Golden Tate,WR,0.0,5.0,0.0,60.0,0.0,0.0,2.0,5.0,DET
131,,,11.0,,,6.2,0,,0.0,0.0,62.0,@HOUSun 1:00,47%,,,,,Willie Snead,WR,0.0,4.0,0.0,62.0,0.0,0.0,0.0,4.0,NO
132,,,8.0,,,6.1,0,,0.0,0.0,61.0,@DET,81%,,,,,Jordan Matthews,WR,0.0,5.0,0.0,61.0,0.0,0.0,0.0,5.0,PHI
133,,,5.0,,,6.0,0,,0.0,0.0,60.0,@ATLSun 1:00,45%,,,,,Kyle Rudolph,TE,0.0,6.0,0.0,60.0,0.0,0.0,0.0,6.0,MIN
134,,,9.0,,,5.7,0,,0.0,0.0,57.0,@SFSun 4:05,74%,,,,,Andre Ellington,RB,0.0,2.0,0.0,17.0,9.0,0.0,40.0,2.0,ARI
135,,,6.0,,,5.6,0,,0.0,0.0,56.0,@INDSun 1:00,58%,,,,,Charles Sims,RB,0.0,2.0,0.0,17.0,8.0,0.0,39.0,2.0,TB
136,,,9.0,,,5.5,0,,0.0,0.0,55.0,@SFSun 4:05,88%,,,,,Chris Johnson,RB,0.0,2.0,0.0,12.0,10.0,0.0,43.0,2.0,ARI
137,,,,,,,,,,,,,,,,,, Previous2345678Next ,,,,,,,,,,
138,,,8.0,,,5.5,0,,0.0,0.0,55.0,NYGSun 1:00,15%,,,,,Jamison Crowder,WR,0.0,5.0,0.0,51.0,0.0,0.0,4.0,5.0,WAS
139,,,9.0,,,5.4,0,,0.0,0.0,54.0,@SFSun 4:05,58%,,,,,David Johnson,RB,0.0,2.0,0.0,18.0,7.0,0.0,36.0,2.0,ARI
140,,,9.0,,,5.3,0,,0.0,0.0,53.0,NOSun 1:00,64%,,,,,Alfred Blue,RB,0.0,1.0,0.0,9.0,10.0,0.0,44.0,1.0,HOU
141,,,6.0,,,5.2,0,,0.0,0.0,52.0,@CINSun 1:00,66%,,,,,Tavon Austin,WR,0.0,3.0,0.0,27.0,3.0,0.0,25.0,3.0,STL
142,,,11.0,,,5.2,0,,0.0,0.0,52.0,@HOUSun 1:00,56%,,,,,Benjamin Watson,TE,0.0,7.0,0.0,52.0,0.0,0.0,0.0,7.0,NO
143,,,4.0,,,5.1,0,,0.0,0.0,51.0,OAKSun 1:00,52%,,,,,Kendall Wright,WR,0.0,4.0,0.0,48.0,1.0,0.0,3.0,4.0,TEN
144,,,11.0,,,5.1,0,,0.0,0.0,51.0,@WASSun 1:00,70%,,,,,Shane Vereen,RB,0.0,3.0,0.0,28.0,6.0,0.0,23.0,3.0,NYG
