,Name,Position,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,fftoday,nfl,cbs,fleaflicker,espn,fire,average,max,min,range,rel_range,upside,final
0,Julio Jones,WR,9000,Atl@TB 01:00PM ET,25.227,Atl,27.5,31.5,26.1,26.7,24.16,23.578,26.58966667,31.5,23.578,7.922,0.297935288,4.910333333,17.3
1,Odell Beckham Jr.,WR,8900,NYJ@NYG 01:00PM ET,22.255,NYG,28.0,22.1,17.6,20.4,19.95,23.809,21.9765,28.0,17.6,10.4,0.473232771,6.0235,29.9
2,DeAndre Hopkins,WR,8800,Hou@Buf 01:00PM ET,23.645,Hou,26.0,20.6,18.64,21.0,20.11,17.54,20.64833333,26.0,17.54,8.46,0.409718298,5.351666667,19.8
3,Antonio Brown,WR,8600,Ind@Pit 08:30PM ET,23.455,Pit,29.0,24.4,23.9,28.0,25.62,26.709,26.2715,29.0,23.9,5.1,0.194126715,2.7285,34.8
4,Tom Brady,QB,8000,Phi@NE 04:25PM ET,25.709,NE,27.0,36.18,21.42,31.62,23.074,26.605,27.64983333,36.18,21.42,14.76,0.533818769,8.530166667,37.78
5,Devonta Freeman,RB,8000,Atl@TB 01:00PM ET,24.44,Atl,22.0,33.9,15.47,27.6,22.5,18.37,23.30666667,33.9,15.47,18.43,0.79076087,10.59333333,20.3
6,Rob Gronkowski,TE,7800,Phi@NE 04:25PM ET,19.918,NE,,24.4,,,,,24.4,24.4,24.4,0.0,0.0,0.0,
7,A.J. Green,WR,7600,Cin@Cle 01:00PM ET,17.9,Cin,23.0,29.4,17.36,28.1,18.68,20.154,22.78233333,29.4,17.36,12.04,0.52847967,6.617666667,26.8
8,Julian Edelman,WR,7500,Phi@NE 04:25PM ET,19.611,NE,,,,,,,,,,,,,
9,Dez Bryant,WR,7500,Dal@Was 08:30PM ET,11.0,Dal,17.5,36.6,12.37,26.4,14.56,15.175,20.43416667,36.6,12.37,24.23,1.185759145,16.16583333,9.2
10,Larry Fitzgerald,WR,7400,Ari@StL 01:00PM ET,21.018,Ari,23.0,18.8,18.38,12.1,19.09,15.565,17.8225,23.0,12.1,10.9,0.611586478,5.1775,13.5
11,Cam Newton,QB,7400,Car@NO 04:25PM ET,23.213,Car,27.7,31.48,23.95,27.66,24.384,23.858,26.50533333,31.48,23.858,7.622,0.287564767,4.974666667,40.14
12,Mike Evans,WR,7300,Atl@TB 01:00PM ET,15.09,TB,18.5,30.2,15.67,22.1,13.84,13.882,19.032,30.2,13.84,16.36,0.859604876,11.168,17.1
13,Allen Robinson,WR,7300,Jax@Ten 01:00PM ET,18.609,Jax,26.0,17.4,16.03,15.4,16.96,15.681,17.91183333,26.0,15.4,10.6,0.591787552,8.088166667,46.3
14,Todd Gurley,RB,7300,Ari@StL 01:00PM ET,17.522,StL,18.5,17.8,14.55,15.6,16.77,16.005,16.5375,18.5,14.55,3.95,0.238851096,1.9625,4.1
15,Demaryius Thomas,WR,7200,Den@SD 04:05PM ET,16.645,Den,20.0,20.2,17.75,19.4,14.21,16.4,17.99333333,20.2,14.21,5.99,0.332901074,2.206666667,18.1
16,Brandon Marshall,WR,7100,NYJ@NYG 01:00PM ET,21.282,NYJ,22.0,19.6,16.08,21.8,17.85,16.343,18.9455,22.0,16.08,5.92,0.312475258,3.0545,34.1
17,Drew Brees,QB,6900,Car@NO 04:25PM ET,21.99,NO,18.4,21.74,16.49,19.44,22.604,18.96,19.60566667,22.604,16.49,6.114,0.311848615,2.998333333,23.48
18,Matt Forte,RB,6900,SF@Chi 01:00PM ET,16.25,Chi,11.0,15.5,11.85,18.7,17.03,15.229,14.88483333,18.7,11.0,7.7,0.517305087,3.815166667,23.3
19,Alshon Jeffery,WR,6900,SF@Chi 01:00PM ET,20.75,Chi,22.5,21.2,17.32,22.7,18.43,15.767,19.65283333,22.7,15.767,6.933,0.352773561,3.047166667,12.5
20,Amari Cooper,WR,6900,KC@Oak 04:05PM ET,16.227,Oak,19.5,22.4,14.38,22.6,15.86,15.3748,18.35246667,22.6,14.38,8.22,0.447896196,4.247533333,10.2
21,Carson Palmer,QB,6700,Ari@StL 01:00PM ET,23.598,Ari,18.8,19.2,18.92,19.64,19.914,20.8,19.54566667,20.8,18.8,2.0,0.102324471,1.254333333,25.24
22,Matt Ryan,QB,6700,Atl@TB 01:00PM ET,17.671,Atl,18.6,26.48,17.57,27.6,17.286,24.84,22.06266667,27.6,17.286,10.314,0.467486553,5.537333333,14.16
23,Andrew Luck,QB,6700,Ind@Pit 08:30PM ET,21.406,Ind,,,,,,,,,,,,,
24,Jarvis Landry,WR,6700,Bal@Mia 01:00PM ET,19.333,Mia,21.5,17.1,16.06,17.0,17.56,16.816,17.67266667,21.5,16.06,5.44,0.307819986,3.827333333,2.5
25,Philip Rivers,QB,6600,Den@SD 04:05PM ET,22.667,SD,18.2,20.5,15.08,13.22,21.41,16.821,17.5385,21.41,13.22,8.19,0.46697266,3.8715,7.08
26,Ben Roethlisberger,QB,6600,Ind@Pit 08:30PM ET,22.46,Pit,23.9,21.76,18.04,23.76,20.06,20.2678,21.29796667,23.9,18.04,5.86,0.275143637,2.602033333,36.86
27,Adrian Peterson,RB,6600,Sea@Min 01:00PM ET,20.155,Min,19.0,15.9,14.75,25.0,21.53,15.7428,18.6538,25.0,14.75,10.25,0.549485896,6.3462,6.4
28,Eli Manning,QB,6500,NYJ@NYG 01:00PM ET,19.958,NYG,18.4,20.62,17.28,17.86,19.68,17.816,18.60933333,20.62,17.28,3.34,0.179479831,2.010666667,15.08
29,Emmanuel Sanders,WR,6500,Den@SD 04:05PM ET,16.02,Den,16.0,19.5,16.75,19.0,12.22,15.762,16.53866667,19.5,12.22,7.28,0.440180587,2.961333333,5.4
30,Michael Crabtree,WR,6500,KC@Oak 04:05PM ET,16.136,Oak,17.5,14.6,11.43,15.0,15.69,10.833,14.1755,17.5,10.833,6.667,0.470318507,3.3245,15.5
31,Greg Olsen,TE,6400,Car@NO 04:25PM ET,15.8,Car,20.5,19.2,15.55,18.4,16.42,16.556,17.771,20.5,15.55,4.95,0.278543695,2.729,23.9
32,Andy Dalton,QB,6400,Cin@Cle 01:00PM ET,21.813,Cin,20.1,18.94,18.15,23.4,19.586,22.968,20.524,23.4,18.15,5.25,0.25579809,2.876,23.9
33,Mark Ingram,RB,6400,Car@NO 04:25PM ET,17.045,NO,20.0,12.7,15.55,12.9,19.78,13.429,15.7265,20.0,12.7,7.3,0.464184656,4.2735,19.9
34,Marshawn Lynch,RB,6300,Sea@Min 01:00PM ET,12.243,Sea,,,,,,,,,,,,,
35,Eric Decker,WR,6300,NYJ@NYG 01:00PM ET,16.8,NYJ,19.0,19.4,13.67,20.6,16.58,12.534,16.964,20.6,12.534,8.066,0.475477482,3.636,21.1
36,Brandin Cooks,WR,6300,Car@NO 04:25PM ET,15.309,NO,13.5,17.8,16.58,18.0,12.91,13.073,15.3105,18.0,12.91,5.09,0.332451586,2.6895,25.4
37,Derek Carr,QB,6200,KC@Oak 04:05PM ET,20.6,Oak,18.3,16.64,16.5,19.14,17.912,18.4206,17.81876667,19.14,16.5,2.64,0.148158402,1.321233333,16.32
38,Blake Bortles,QB,6000,Jax@Ten 01:00PM ET,20.689,Jax,20.0,23.56,16.75,18.52,17.866,17.3404,19.00606667,23.56,16.75,6.81,0.358306646,4.553933333,35.78
39,Peyton Manning,QB,5900,Den@SD 04:05PM ET,12.422,Den,,,,,,,,,,,,,
40,Chris Ivory,RB,5900,NYJ@NYG 01:00PM ET,16.66,NYJ,15.0,18.0,12.9,16.4,13.03,14.536,14.97766667,18.0,12.9,5.1,0.340506977,3.022333333,10.9
41,Doug Martin,RB,5900,Atl@TB 01:00PM ET,16.245,TB,20.0,20.2,13.31,12.9,16.2,16.67,16.54666667,20.2,12.9,7.3,0.441176471,3.653333333,16.0
42,DeMarco Murray,RB,5800,Phi@NE 04:25PM ET,15.5,Phi,11.0,14.9,13.07,15.2,15.54,16.027,14.2895,16.027,11.0,5.027,0.351796774,1.7375,2.4
43,Lamar Miller,RB,5800,Bal@Mia 01:00PM ET,16.073,Mia,12.5,12.6,14.98,7.8,15.49,14.767,13.02283333,15.49,7.8,7.69,0.590501299,2.467166667,14.8
44,Tyler Eifert,TE,5800,Cin@Cle 01:00PM ET,15.745,Cin,,19.8,,20.1,,,19.95,20.1,19.8,0.3,0.015037594,0.15,
45,Jordan Matthews,WR,5800,Phi@NE 04:25PM ET,13.045,Phi,16.0,12.0,11.48,11.3,13.07,11.811,12.61016667,16.0,11.3,4.7,0.372715137,3.389833333,12.6
46,Delanie Walker,TE,5700,Jax@Ten 01:00PM ET,15.28,Ten,18.5,18.8,8.59,19.0,13.66,13.992,15.42366667,19.0,8.59,10.41,0.674936785,3.576333333,23.2
47,LeSean McCoy,RB,5700,Hou@Buf 01:00PM ET,17.322,Buf,19.5,14.7,15.99,15.5,24.21,17.277,17.86283333,24.21,14.7,9.51,0.532390345,6.347166667,14.2
48,T.Y. Hilton,WR,5700,Ind@Pit 08:30PM ET,15.082,Ind,18.5,19.3,16.39,26.4,16.15,15.152,18.64866667,26.4,15.152,11.248,0.60315304,7.751333333,6.6
49,Allen Hurns,WR,5700,Jax@Ten 01:00PM ET,15.8,Jax,,18.0,,,,,18.0,18.0,18.0,0.0,0.0,0.0,
50,DeAngelo Williams,RB,5600,Ind@Pit 08:30PM ET,12.982,Pit,20.5,15.9,15.46,17.5,22.19,17.154,18.11733333,22.19,15.46,6.73,0.371467471,4.072666667,23.5
51,Tony Romo,QB,5600,Dal@Was 08:30PM ET,12.915,Dal,,,,,,,,,,,,,
52,Russell Wilson,QB,5600,Sea@Min 01:00PM ET,19.529,Sea,15.5,25.04,17.63,15.64,18.598,18.4734,18.48023333,25.04,15.5,9.54,0.516227248,6.559766667,34.06
53,Martavis Bryant,WR,5600,Ind@Pit 08:30PM ET,20.35,Pit,20.5,17.9,11.99,18.2,15.35,12.481,16.07016667,20.5,11.99,8.51,0.529552691,4.429833333,24.4
54,Sammy Watkins,WR,5600,Hou@Buf 01:00PM ET,14.95,Buf,20.5,16.0,12.33,8.6,14.62,13.251,14.21683333,20.5,8.6,11.9,0.837035908,6.283166667,22.9
55,Marcus Mariota,QB,5500,Jax@Ten 01:00PM ET,19.051,Ten,18.1,29.28,15.19,20.28,17.98,15.5672,19.39953333,29.28,15.19,14.09,0.726306131,9.880466667,40.92
56,Javorius Allen,RB,5400,Bal@Mia 01:00PM ET,6.082,Bal,19.0,14.6,11.88,17.6,16.18,13.978,15.53966667,19.0,11.88,7.12,0.458182286,3.460333333,38.0
57,Thomas Rawls,RB,5400,Sea@Min 01:00PM ET,10.264,Sea,17.5,26.2,14.03,18.2,14.67,14.158,17.45966667,26.2,14.03,12.17,0.697035071,8.740333333,23.3
58,Matt Hasselbeck,QB,5300,Ind@Pit 08:30PM ET,17.555,Ind,18.2,12.4,16.84,14.04,17.574,16.3796,15.9056,18.2,12.4,5.8,0.364651444,2.2944,7.86
59,Gary Barnidge,TE,5300,Cin@Cle 01:00PM ET,16.527,Cle,18.5,19.0,12.98,19.5,14.16,14.433,16.42883333,19.5,12.98,6.52,0.396863238,3.071166667,10.9
60,Darren McFadden,RB,5300,Dal@Was 08:30PM ET,13.009,Dal,15.5,14.1,12.9,8.4,15.77,15.433,13.68383333,15.77,8.4,7.37,0.538591769,2.086166667,10.9
61,Jonathan Stewart,RB,5300,Car@NO 04:25PM ET,12.327,Car,16.5,16.5,12.88,17.4,15.53,15.371,15.69683333,17.4,12.88,4.52,0.28795617,1.703166667,19.3
62,Ryan Tannehill,QB,5300,Bal@Mia 01:00PM ET,18.84,Mia,18.3,18.18,19.49,19.68,19.194,15.6156,18.40993333,19.68,15.6156,4.0644,0.220772119,1.270066667,8.54
63,Jordan Reed,TE,5300,Dal@Was 08:30PM ET,15.9,Was,17.0,12.2,13.74,5.8,11.81,14.912,12.577,17.0,5.8,11.2,0.890514431,4.423,6.3
64,Jeremy Langford,RB,5300,SF@Chi 01:00PM ET,10.545,Chi,18.0,4.9,13.41,12.4,12.42,10.648,11.963,18.0,4.9,13.1,1.095043049,6.037,8.8
65,Jameis Winston,QB,5300,Atl@TB 01:00PM ET,18.136,TB,18.0,20.46,17.81,18.16,16.274,17.0752,17.9632,20.46,16.274,4.186,0.233031976,2.4968,19.58
66,Ryan Fitzpatrick,QB,5200,NYJ@NYG 01:00PM ET,17.976,NYJ,19.6,21.48,17.21,25.2,19.388,18.981,20.30983333,25.2,17.21,7.99,0.393405493,4.890166667,28.8
67,Jeremy Maclin,WR,5200,KC@Oak 04:05PM ET,16.1,KC,13.5,18.2,15.96,19.2,14.28,14.421,15.92683333,19.2,13.5,5.7,0.357886586,3.273166667,29.5
68,Tyrod Taylor,QB,5200,Hou@Buf 01:00PM ET,19.089,Buf,15.0,15.14,17.44,12.6,16.916,16.1798,15.54596667,17.44,12.6,4.84,0.311334773,1.894033333,29.24
69,Kirk Cousins,QB,5200,Dal@Was 08:30PM ET,17.88,Was,18.1,16.44,16.5,13.4,13.35,16.9636,15.79226667,18.1,13.35,4.75,0.300780129,2.307733333,13.36
70,Travis Benjamin,WR,5200,Cin@Cle 01:00PM ET,16.355,Cle,19.5,17.0,10.68,15.7,14.15,12.744,14.96233333,19.5,10.68,8.82,0.58948025,4.537666667,
71,Brock Osweiler,QB,5200,Den@SD 04:05PM ET,10.81,Den,18.5,22.42,16.92,24.3,15.994,17.1836,19.2196,24.3,15.994,8.306,0.432163,5.0804,9.74
72,Charcandrick West,RB,5200,KC@Oak 04:05PM ET,9.72,KC,14.5,14.8,13.53,15.3,14.37,13.897,14.3995,15.3,13.53,1.77,0.122920935,0.9005,6.4
73,Josh McCown,QB,5100,Cin@Cle 01:00PM ET,18.895,Cle,,,,,,,,,,,,,
74,Matt Cassel,QB,5100,Dal@Was 08:30PM ET,10.097,Dal,13.3,24.56,12.93,15.38,13.288,13.8766,15.55576667,24.56,12.93,11.63,0.747632711,9.004233333,8.58
75,Jay Cutler,QB,5100,SF@Chi 01:00PM ET,17.67,Chi,19.1,18.04,17.9,19.22,17.272,18.9736,18.4176,19.22,17.272,1.948,0.105768395,0.8024,8.08
76,Alex Smith,QB,5100,KC@Oak 04:05PM ET,17.595,KC,16.1,16.98,18.4,19.44,16.258,17.676,17.47566667,19.44,16.1,3.34,0.191122895,1.964333333,24.78
77,Mark Sanchez,QB,5100,Phi@NE 04:25PM ET,12.613,Phi,,,,,,,,,,,,,
78,DeSean Jackson,WR,5100,Dal@Was 08:30PM ET,9.04,Was,17.0,19.2,11.92,10.0,10.18,13.846,13.691,19.2,10.0,9.2,0.67197429,5.509,19.0
79,Sam Bradford,QB,5100,Phi@NE 04:25PM ET,14.887,Phi,13.5,12.4,13.8,9.68,16.476,14.5286,13.39743333,16.476,9.68,6.796,0.507261341,3.078566667,12.7
80,LeGarrette Blount,RB,5100,Phi@NE 04:25PM ET,11.49,NE,14.5,11.6,11.24,6.9,14.26,13.057,11.92616667,14.5,6.9,7.6,0.637254217,2.573833333,5.4
81,Mike Vick,QB,5000,Ind@Pit 08:30PM ET,6.348,Pit,,,,,,,,,,,,,
82,Charlie Whitehurst,QB,5000,Ind@Pit 08:30PM ET,0.0,Ind,,,,,,,,,,,,,2.04
83,Tarvaris Jackson,QB,5000,Sea@Min 01:00PM ET,0.0,Sea,,,,,,,,,,,,,
84,Derek Anderson,QB,5000,Car@NO 04:25PM ET,0.2,Car,,,,,,,,,,,,,
85,Kellen Clemens,QB,5000,Den@SD 04:05PM ET,6.52,SD,,,,,,,,,,,,,
86,Shaun Hill,QB,5000,Sea@Min 01:00PM ET,0.25,Min,,,,,,,,,,,,,
87,Matt Moore,QB,5000,Bal@Mia 01:00PM ET,0.36,Mia,,,,,,,,,,,,,
88,Drew Stanton,QB,5000,Ari@StL 01:00PM ET,-0.067,Ari,,,,,,,,,,,,,
89,Matt Flynn,QB,5000,Car@NO 04:25PM ET,0.0,NO,,,,,,,,,,,,,
90,Matt Schaub,QB,5000,Bal@Mia 01:00PM ET,16.28,Bal,14.1,9.98,15.97,11.98,16.734,16.181,14.1575,16.734,9.98,6.754,0.477061628,2.5765,17.32
91,Brian Hoyer,QB,5000,Hou@Buf 01:00PM ET,17.045,Hou,18.1,9.98,12.91,17.74,15.582,15.409,14.9535,18.1,9.98,8.12,0.543016685,3.1465,24.22
92,Chad Henne,QB,5000,Jax@Ten 01:00PM ET,0.0,Jax,,,,,,,,,,,,,
93,Josh Johnson,QB,5000,Hou@Buf 01:00PM ET,0.0,Buf,,,,,,,,,,,,,
94,Joe Webb,QB,5000,Car@NO 04:25PM ET,-0.009,Car,,,,,,,,,,,,,
95,Chase Daniel,QB,5000,KC@Oak 04:05PM ET,0.16,KC,,,,,,,,,,,,,
96,Colt McCoy,QB,5000,Dal@Was 08:30PM ET,0.0,Was,,,,,,,,,,,,,
97,T.J. Yates,QB,5000,Hou@Buf 01:00PM ET,11.11,Hou,,,,,,,,,,,,,
98,Christian Ponder,QB,5000,Den@SD 04:05PM ET,0.0,Den,,,,,,,,,,,,,
99,Thaddeus Lewis,QB,5000,Phi@NE 04:25PM ET,0.0,Phi,,,,,,,,,,,,,
100,Case Keenum,QB,5000,Ari@StL 01:00PM ET,3.72,StL,,,,,,,,,,,,,
101,Jimmy Clausen,QB,5000,Bal@Mia 01:00PM ET,2.387,Bal,,,,,,,,,,,,,
102,Brandon Weeden,QB,5000,Hou@Buf 01:00PM ET,9.63,Hou,,,,,,,,,,,,,
103,Austin Davis,QB,5000,Cin@Cle 01:00PM ET,7.78,Cle,17.6,,11.29,,16.728,14.6162,15.05855,17.6,11.29,6.31,0.419031049,2.54145,7.6
104,Nick Foles,QB,5000,Ari@StL 01:00PM ET,10.344,StL,11.3,16.72,12.45,17.72,12.814,9.4914,13.4159,17.72,9.4914,8.2286,0.61334685,4.3041,4.64
105,Landry Jones,QB,5000,Ind@Pit 08:30PM ET,5.444,Pit,,,,,,,,,,,,,
106,Robert Griffin III,QB,5000,Dal@Was 08:30PM ET,0.0,Was,,,,,,,,,,,,,
107,EJ Manuel,QB,5000,Hou@Buf 01:00PM ET,10.56,Buf,,,,,,,,,,,,,
108,Blaine Gabbert,QB,5000,SF@Chi 01:00PM ET,17.727,SF,13.5,22.02,14.56,18.92,10.944,15.6336,15.9296,22.02,10.944,11.076,0.695309361,6.0904,25.34
109,Sean Renfree,QB,5000,Atl@TB 01:00PM ET,-0.4,Atl,,,,,,,,,,,,,
110,Mike Glennon,QB,5000,Atl@TB 01:00PM ET,0.0,TB,,,,,,,,,,,,,
111,Ryan Nassib,QB,5000,NYJ@NYG 01:00PM ET,0.0,NYG,,,,,,,,,,,,,
112,Ryan Griffin,QB,5000,Atl@TB 01:00PM ET,0.0,TB,6.0,3.4,4.47,4.1,6.64,3.172,4.630333333,6.64,3.172,3.468,0.748974156,2.009666667,11.9
113,Matt McGloin,QB,5000,KC@Oak 04:05PM ET,5.84,Oak,,,,,,,,,,,,,
114,Matt Barkley,QB,5000,Ari@StL 01:00PM ET,0.0,Ari,,,,,,,,,,,,,
115,Zach Mettenberger,QB,5000,Jax@Ten 01:00PM ET,4.185,Ten,,,,,,,,,,,,,
116,Aaron Murray,QB,5000,KC@Oak 04:05PM ET,0.0,KC,,,,,,,,,,,,,
117,Bryce Petty,QB,5000,NYJ@NYG 01:00PM ET,0.0,NYJ,,,,,,,,,,,,,
118,AJ McCarron,QB,5000,Cin@Cle 01:00PM ET,-0.04,Cin,,,,,,,,,,,,,
119,David Fales,QB,5000,SF@Chi 01:00PM ET,0.0,Chi,,,,,,,,,,,,,
