,Name,Position,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,fftoday,nfl,cbs,fleaflicker,espn,fire,average,max,min,range,rel_range,upside,final
120,Geno Smith,QB,5000,NYJ@NYG 01:00PM ET,21.0,NYJ,,,,,,,,,,,,,
121,Garrett Grayson,QB,5000,Car@NO 04:25PM ET,0.0,NO,,,,,,,,,,,,,
122,Trevor Siemian,QB,5000,Den@SD 04:05PM ET,0.0,Den,,,,,,,,,,,,,
123,Dylan Thompson,QB,5000,SF@Chi 01:00PM ET,0.0,SF,,,,,,,,,,,,,
124,Jimmy Garoppolo,QB,5000,Phi@NE 04:25PM ET,-0.125,NE,,,,,,,,,,,,,
125,Sean Mannion,QB,5000,Ari@StL 01:00PM ET,1.24,StL,,,,,,,,,,,,,
126,Teddy Bridgewater,QB,5000,Sea@Min 01:00PM ET,13.345,Min,13.6,14.7,12.41,13.4,12.586,13.9696,13.44426667,14.7,12.41,2.29,0.170332831,1.255733333,3.92
127,Johnny Manziel,QB,5000,Cin@Cle 01:00PM ET,9.189,Cle,,,1.394,,,,1.394,1.394,1.394,0.0,0.0,0.0,
128,Taylor Heinicke,QB,5000,Sea@Min 01:00PM ET,0.0,Min,,,,,,,,,,,,,
129,Antonio Gates,TE,4900,Den@SD 04:05PM ET,15.683,SD,16.5,13.2,11.17,13.2,12.14,11.953,13.02716667,16.5,11.17,5.33,0.409144992,3.472833333,11.0
130,Spencer Ware,RB,4900,KC@Oak 04:05PM ET,9.167,KC,11.5,,10.54,12.1,8.34,4.964,9.4888,12.1,4.964,7.136,0.752044516,2.6112,10.5
131,Brandon LaFell,WR,4800,Phi@NE 04:25PM ET,9.7,NE,18.0,17.8,14.58,16.7,16.38,13.791,16.2085,18.0,13.791,4.209,0.259678564,1.7915,6.7
132,Danny Woodhead,RB,4800,Den@SD 04:05PM ET,14.855,SD,18.0,17.8,11.93,10.4,13.1,8.504,13.289,18.0,8.504,9.496,0.714575965,4.711,6.4
133,Kamar Aiken,WR,4800,Bal@Mia 01:00PM ET,10.873,Bal,20.5,15.4,15.59,16.4,13.78,15.314,16.164,20.5,13.78,6.72,0.415738679,4.336,10.8
134,Latavius Murray,RB,4800,KC@Oak 04:05PM ET,13.464,Oak,11.5,7.9,13.24,5.7,12.95,13.445,10.78916667,13.445,5.7,7.745,0.717849695,2.655833333,19.7
135,John Brown,WR,4800,Ari@StL 01:00PM ET,14.36,Ari,17.5,14.4,15.15,7.0,12.16,10.615,12.80416667,17.5,7.0,10.5,0.820045558,4.695833333,20.3
136,Jeremy Hill,RB,4800,Cin@Cle 01:00PM ET,10.127,Cin,14.5,16.6,10.81,16.0,11.22,14.553,13.94716667,16.6,10.81,5.79,0.415138081,2.652833333,15.8
137,T.J. Yeldon,RB,4800,Jax@Ten 01:00PM ET,13.1,Jax,13.5,23.4,13.89,16.1,12.11,15.0674,15.6779,23.4,12.11,11.29,0.720121955,7.7221,23.6
138,Tevin Coleman,RB,4800,Atl@TB 01:00PM ET,4.678,Atl,3.0,8.5,6.07,2.8,2.39,4.244,4.500666667,8.5,2.39,6.11,1.357576655,3.999333333,2.7
139,Jason Witten,TE,4700,Dal@Was 08:30PM ET,10.618,Dal,8.5,17.6,9.81,16.6,8.88,10.617,12.00116667,17.6,8.5,9.1,0.758259614,5.598833333,9.5
140,Vincent Jackson,WR,4700,Atl@TB 01:00PM ET,12.138,TB,16.5,18.0,12.68,15.1,10.78,11.008,14.01133333,18.0,10.78,7.22,0.51529714,3.988666667,11.7
141,Danny Amendola,WR,4700,Phi@NE 04:25PM ET,12.01,NE,20.5,8.0,13.26,7.8,17.42,16.574,13.92566667,20.5,7.8,12.7,0.911985064,6.574333333,20.64
142,Stevie Johnson,WR,4700,Den@SD 04:05PM ET,12.522,SD,11.5,11.4,9.47,4.4,12.95,14.967,10.78116667,14.967,4.4,10.567,0.980135112,4.185833333,
143,Travis Kelce,TE,4700,KC@Oak 04:05PM ET,13.718,KC,18.5,16.2,13.9,17.1,13.9,12.259,15.30983333,18.5,12.259,6.241,0.407646502,3.190166667,7.2
144,Stefon Diggs,WR,4700,Sea@Min 01:00PM ET,15.038,Min,9.0,16.8,11.97,18.7,10.7,11.848,13.16966667,18.7,9.0,9.7,0.736541041,5.530333333,3.6
145,Chris Johnson,RB,4600,Ari@StL 01:00PM ET,11.018,Ari,,,,,,,,,,,,,
146,Alfred Blue,RB,4600,Hou@Buf 01:00PM ET,7.927,Hou,8.5,5.5,9.09,5.9,9.38,10.629,8.1665,10.629,5.5,5.129,0.628053634,2.4625,1.4
147,Donte Moncrief,WR,4600,Ind@Pit 08:30PM ET,13.309,Ind,19.0,15.7,13.65,15.5,13.69,11.825,14.89416667,19.0,11.825,7.175,0.481732222,4.105833333,4.3
148,Jimmy Graham,TE,4500,Sea@Min 01:00PM ET,11.227,Sea,,,,,,,,,,,,,
149,Ronnie Hillman,RB,4500,Den@SD 04:05PM ET,10.636,Den,8.5,15.9,10.05,16.2,8.73,10.407,11.63116667,16.2,8.5,7.7,0.662014415,4.568833333,5.6
150,Giovani Bernard,RB,4500,Cin@Cle 01:00PM ET,13.618,Cin,11.0,24.0,13.47,17.6,12.11,13.56,15.29,24.0,11.0,13.0,0.850228908,8.71,4.5
151,Willie Snead,WR,4500,Car@NO 04:25PM ET,12.055,NO,,17.2,,9.5,,,13.35,17.2,9.5,7.7,0.576779026,3.85,
152,Benjamin Watson,TE,4400,Car@NO 04:25PM ET,12.127,NO,,9.4,9.47,11.6,12.14,10.54,10.63,12.14,9.4,2.74,0.257761054,1.51,13.8
153,Frank Gore,RB,4300,Ind@Pit 08:30PM ET,12.1,Ind,9.5,14.2,14.01,8.8,12.45,11.039,11.6665,14.2,8.8,5.4,0.462863755,2.5335,18.4
154,Kendall Wright,WR,4300,Jax@Ten 01:00PM ET,11.113,Ten,18.5,15.6,10.07,16.4,11.82,11.108,13.91633333,18.5,10.07,8.43,0.605763012,4.583666667,5.8
155,Tavon Austin,WR,4300,Ari@StL 01:00PM ET,13.427,StL,16.0,8.3,7.31,7.7,10.9,10.144,10.059,16.0,7.31,8.69,0.863902972,5.941,4.8
156,Pierre Garcon,WR,4200,Dal@Was 08:30PM ET,10.709,Was,7.0,17.4,11.45,9.1,7.73,9.061,10.29016667,17.4,7.0,10.4,1.01067362,7.109833333,10.4
157,Shane Vereen,RB,4200,NYJ@NYG 01:00PM ET,10.227,NYG,8.0,19.2,9.71,7.4,9.28,5.714,9.884,19.2,5.714,13.486,1.364427357,9.316,4.0
158,Anquan Boldin,WR,4100,SF@Chi 01:00PM ET,13.089,SF,19.0,18.2,13.58,14.9,11.92,12.412,15.002,19.0,11.92,7.08,0.471937075,3.998,8.7
159,Terrance Williams,WR,4100,Dal@Was 08:30PM ET,9.1,Dal,7.0,13.4,9.04,11.6,7.39,7.802,9.372,13.4,7.0,6.4,0.68288519,4.028,8.3
160,Shaun Draughn,RB,4000,SF@Chi 01:00PM ET,5.75,SF,12.0,16.9,15.3,13.3,16.07,12.775,14.39083333,16.9,12.0,4.9,0.340494528,2.509166667,19.6
161,Julius Thomas,TE,4000,Jax@Ten 01:00PM ET,11.186,Jax,18.5,15.2,13.03,14.4,12.1,9.893,13.85383333,18.5,9.893,8.607,0.621272091,4.646166667,9.5
162,Rishard Matthews,WR,4000,Bal@Mia 01:00PM ET,12.691,Mia,,15.4,,,,,15.4,15.4,15.4,0.0,0.0,0.0,
163,Marquess Wilson,WR,4000,SF@Chi 01:00PM ET,7.582,Chi,,3.8,,,,,3.8,3.8,3.8,0.0,0.0,0.0,
164,Cardinals ,DST,3900,Ari@StL 01:00PM ET,9.273,Ari,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,
165,Rueben Randle,WR,3900,NYJ@NYG 01:00PM ET,10.736,NYG,7.0,15.4,9.9,14.8,9.18,9.055,10.88916667,15.4,7.0,8.4,0.771408893,4.510833333,4.2
166,Nate Washington,WR,3800,Hou@Buf 01:00PM ET,11.878,Hou,15.5,4.0,9.23,4.5,9.28,8.155,8.444166667,15.5,4.0,11.5,1.361886904,7.055833333,10.4
167,Doug Baldwin,WR,3800,Sea@Min 01:00PM ET,14.582,Sea,17.0,15.3,13.63,8.7,12.03,9.828,12.748,17.0,8.7,8.3,0.651082523,4.252,26.4
168,Michael Floyd,WR,3800,Ari@StL 01:00PM ET,10.86,Ari,9.0,7.8,10.38,7.7,10.61,8.353,8.973833333,10.61,7.7,2.91,0.324276136,1.636166667,20.4
169,Marvin Jones,WR,3800,Cin@Cle 01:00PM ET,10.664,Cin,14.0,16.8,9.95,16.3,11.37,7.61,12.67166667,16.8,7.61,9.19,0.725240037,4.128333333,16.5
170,Carlos Hyde,RB,3800,SF@Chi 01:00PM ET,12.043,SF,,,,,,,,,,,,,
171,Terrance West,RB,3800,Bal@Mia 01:00PM ET,2.267,Bal,3.5,,7.44,11.2,5.38,,6.88,11.2,3.5,7.7,1.119186047,4.32,4.6
172,Duke Johnson Jr.,RB,3800,Cin@Cle 01:00PM ET,10.782,Cle,10.5,15.4,10.46,10.0,11.9,7.48,10.95666667,15.4,7.48,7.92,0.722847581,4.443333333,7.2
173,Matt Jones,RB,3800,Dal@Was 08:30PM ET,10.28,Was,8.0,17.0,9.85,13.2,8.87,6.009,10.48816667,17.0,6.009,10.991,1.04794292,6.511833333,6.4
174,Jacob Tamme,TE,3700,Atl@TB 01:00PM ET,10.45,Atl,10.0,1.6,9.54,1.8,11.6,11.559,7.683166667,11.6,1.6,10.0,1.301546671,3.916833333,5.6
175,Alfred Morris,RB,3700,Dal@Was 08:30PM ET,6.064,Was,6.0,11.1,8.56,11.7,8.53,8.9858,9.145966667,11.7,6.0,5.7,0.623225538,2.554033333,1.2
176,Kyle Rudolph,TE,3700,Sea@Min 01:00PM ET,8.827,Min,8.0,8.8,6.87,11.5,7.79,6.364,8.220666667,11.5,6.364,5.136,0.624766848,3.279333333,4.3
177,Devin Funchess,WR,3700,Car@NO 04:25PM ET,5.318,Car,10.0,11.4,7.26,11.1,8.6,6.558,9.153,11.4,6.558,4.842,0.529006883,2.247,8.3
178,Seahawks ,DST,3600,Sea@Min 01:00PM ET,10.455,Sea,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,0.0,0.0,0.0,
179,Ted Ginn Jr.,WR,3600,Car@NO 04:25PM ET,9.455,Car,9.0,9.4,8.68,8.3,10.69,7.123,8.8655,10.69,7.123,3.567,0.402346173,1.8245,25.0
180,Malcom Floyd,WR,3600,Den@SD 04:05PM ET,8.21,SD,4.0,,5.8,,8.57,7.638,6.502,8.57,4.0,4.57,0.702860658,2.068,
181,Ahmad Bradshaw,RB,3600,Ind@Pit 08:30PM ET,7.15,Ind,,,,,,,,,,,,,
182,Rashad Jennings,RB,3600,NYJ@NYG 01:00PM ET,8.409,NYG,6.5,9.3,8.8,3.5,8.68,6.434,7.202333333,9.3,3.5,5.8,0.80529458,2.097666667,4.3
183,Martellus Bennett,TE,3600,SF@Chi 01:00PM ET,11.05,Chi,16.5,18.0,11.12,20.5,10.85,10.36,14.555,20.5,10.36,10.14,0.696667812,5.945,4.4
184,Kenny Britt,WR,3600,Ari@StL 01:00PM ET,6.673,StL,5.0,7.7,7.82,5.5,8.22,7.294,6.922333333,8.22,5.0,3.22,0.465161073,1.297666667,6.1
185,Leonard Hankerson,WR,3600,Atl@TB 01:00PM ET,9.963,Atl,,13.8,,,,,13.8,13.8,13.8,0.0,0.0,0.0,
186,Cole Beasley,WR,3600,Dal@Was 08:30PM ET,8.836,Dal,6.0,10.6,7.17,4.2,4.79,5.125,6.314166667,10.6,4.2,6.4,1.013593771,4.285833333,
187,Markus Wheaton,WR,3600,Ind@Pit 08:30PM ET,8.127,Pit,5.0,3.5,9.75,3.1,8.65,5.376,5.896,9.75,3.1,6.65,1.127883311,3.854,14.0
188,Kyle Juszczyk,RB,3600,Bal@Mia 01:00PM ET,5.7,Bal,,,4.56,,7.01,1.599,4.389666667,7.01,1.599,5.411,1.232667629,2.620333333,
189,Crockett Gillmore,TE,3600,Bal@Mia 01:00PM ET,11.056,Bal,9.0,2.6,12.84,2.4,8.83,8.733,7.4005,12.84,2.4,10.44,1.410715492,5.4395,1.7
190,Cecil Shorts III,WR,3600,Hou@Buf 01:00PM ET,11.605,Hou,8.5,7.8,6.72,14.8,9.0,7.1418,8.993633333,14.8,6.72,8.08,0.898413322,5.806366667,15.2
191,Antonio Andrews,RB,3600,Jax@Ten 01:00PM ET,8.644,Ten,7.0,13.2,8.28,12.7,12.08,11.391,10.77516667,13.2,7.0,6.2,0.575397132,2.424833333,13.8
192,Karlos Williams,RB,3600,Hou@Buf 01:00PM ET,12.35,Buf,,1.3,,,,,1.3,1.3,1.3,0.0,0.0,0.0,
193,Seth Roberts,WR,3600,KC@Oak 04:05PM ET,7.564,Oak,,,4.71,,6.13,1.543,4.127666667,6.13,1.543,4.587,1.111281596,2.002333333,9.1
194,Panthers ,DST,3500,Car@NO 04:25PM ET,11.273,Car,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,0.0,0.0,0.0,
195,Harry Douglas,WR,3500,Jax@Ten 01:00PM ET,6.211,Ten,6.5,15.6,6.59,15.2,7.52,4.505,9.319166667,15.6,4.505,11.095,1.190557096,6.280833333,1.8
196,Charles Clay,TE,3500,Hou@Buf 01:00PM ET,9.664,Buf,8.0,14.0,8.91,13.6,8.87,9.438,10.46966667,14.0,8.0,6.0,0.573084148,3.530333333,16.6
197,Robert Turbin,RB,3500,Dal@Was 08:30PM ET,3.16,Dal,2.0,,5.48,,4.69,2.794,3.741,5.48,2.0,3.48,0.930232558,1.739,4.4
198,Andre Ellington,RB,3500,Ari@StL 01:00PM ET,8.538,Ari,,4.1,,,,,4.1,4.1,4.1,0.0,0.0,0.0,
199,Knile Davis,RB,3500,KC@Oak 04:05PM ET,1.733,KC,,9.9,,4.0,,,6.95,9.9,4.0,5.9,0.848920863,2.95,
200,Charles Sims,RB,3500,Atl@TB 01:00PM ET,10.009,TB,8.5,8.0,9.96,7.1,9.39,8.556,8.584333333,9.96,7.1,2.86,0.333165068,1.375666667,9.7
201,Terron Ward,RB,3500,Atl@TB 01:00PM ET,2.764,Atl,,2.6,,2.7,,1.709,2.336333333,2.7,1.709,0.991,0.424168926,0.363666667,
202,Jamison Crowder,WR,3500,Dal@Was 08:30PM ET,8.645,Was,4.5,10.5,8.17,9.0,6.53,10.651,8.225166667,10.651,4.5,6.151,0.747826792,2.425833333,5.9
203,C.J. Anderson,RB,3500,Den@SD 04:05PM ET,10.073,Den,15.5,5.2,10.88,5.5,13.33,9.477,9.981166667,15.5,5.2,10.3,1.031943494,5.518833333,6.4
204,Bengals ,DST,3400,Cin@Cle 01:00PM ET,8.455,Cin,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,
205,Broncos ,DST,3400,Den@SD 04:05PM ET,12.0,Den,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,0.0,0.0,0.0,
206,Patriots ,DST,3400,Phi@NE 04:25PM ET,7.909,NE,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,0.0,0.0,0.0,
207,Darren Sproles,RB,3400,Phi@NE 04:25PM ET,8.782,Phi,7.5,16.8,8.47,11.9,11.84,8.387,10.81616667,16.8,7.5,9.3,0.859824029,5.983833333,14.0
208,Brian Hartline,WR,3400,Cin@Cle 01:00PM ET,7.53,Cle,9.5,5.4,9.23,5.7,11.94,6.509,8.0465,11.94,5.4,6.54,0.812775741,3.8935,16.3
209,Jermaine Kearse,WR,3400,Sea@Min 01:00PM ET,8.173,Sea,8.0,9.0,10.02,7.6,8.04,7.983,8.4405,10.02,7.6,2.42,0.286712872,1.5795,
210,Chris Givens,WR,3400,Bal@Mia 01:00PM ET,4.43,Bal,8.0,6.8,6.87,6.9,8.11,6.0678,7.124633333,8.11,6.0678,2.0422,0.286639312,0.985366667,9.8
211,David Johnson,RB,3400,Ari@StL 01:00PM ET,9.455,Ari,17.5,16.2,18.48,9.7,17.93,15.241,15.84183333,18.48,9.7,8.78,0.554228782,2.638166667,20.0
212,Devin Smith,WR,3400,NYJ@NYG 01:00PM ET,3.188,NYJ,4.0,3.2,3.88,4.0,5.3,1.557,3.656166667,5.3,1.557,3.743,1.023749829,1.643833333,
213,Melvin Gordon,RB,3400,Den@SD 04:05PM ET,8.182,SD,6.0,3.2,9.23,4.1,9.78,8.743,6.842166667,9.78,3.2,6.58,0.961683677,2.937833333,6.3
214,Heath Miller,TE,3300,Ind@Pit 08:30PM ET,8.091,Pit,2.0,10.0,,11.9,,,7.966666667,11.9,2.0,9.9,1.242677824,3.933333333,
215,Andre Johnson,WR,3300,Ind@Pit 08:30PM ET,6.936,Ind,4.5,11.0,7.45,4.8,5.39,5.612,6.458666667,11.0,4.5,6.5,1.00639967,4.541333333,6.4
216,Andrew Hawkins,WR,3300,Cin@Cle 01:00PM ET,6.95,Cle,,7.9,,,,,7.9,7.9,7.9,0.0,0.0,0.0,
217,Marcel Reece,RB,3300,KC@Oak 04:05PM ET,5.818,Oak,2.5,1.4,5.74,1.9,3.6,2.108,2.874666667,5.74,1.4,4.34,1.50974026,2.865333333,5.3
218,Mike Wallace,WR,3300,Sea@Min 01:00PM ET,6.036,Min,5.0,15.9,6.66,17.4,6.46,5.763,9.5305,17.4,5.0,12.4,1.301085987,7.8695,6.3
219,Robert Woods,WR,3300,Hou@Buf 01:00PM ET,7.755,Buf,7.0,14.6,8.16,7.9,9.51,7.094,9.044,14.6,7.0,7.6,0.840336134,5.556,9.9
220,James White,RB,3300,Phi@NE 04:25PM ET,4.111,NE,7.5,6.2,8.95,7.2,7.26,3.583,6.782166667,8.95,3.583,5.367,0.791340034,2.167833333,30.9
221,David Cobb,RB,3300,Jax@Ten 01:00PM ET,0.25,Ten,4.0,12.7,3.03,11.4,5.4,1.908,6.406333333,12.7,1.908,10.792,1.684582965,6.293666667,4.0
222,DeVante Parker,WR,3300,Bal@Mia 01:00PM ET,2.69,Mia,13.0,3.0,6.55,2.6,10.49,6.317,6.992833333,13.0,2.6,10.4,1.487236933,6.007166667,15.3
223,Dorial Green-Beckham,WR,3300,Jax@Ten 01:00PM ET,4.936,Ten,6.5,11.6,6.62,6.1,7.99,8.024,7.805666667,11.6,6.1,5.5,0.704616304,3.794333333,25.9
224,Marques Colston,WR,3200,Car@NO 04:25PM ET,8.81,NO,7.0,16.4,9.97,16.1,11.38,5.8292,11.1132,16.4,5.8292,10.5708,0.951193176,5.2868,2.4
225,Roddy White,WR,3200,Atl@TB 01:00PM ET,5.855,Atl,6.0,4.4,9.99,4.1,9.86,5.958,6.718,9.99,4.1,5.89,0.876749032,3.272,6.3
226,Jerricho Cotchery,WR,3200,Car@NO 04:25PM ET,6.956,Car,4.0,4.6,7.84,4.6,6.22,6.008,5.544666667,7.84,4.0,3.84,0.692557413,2.295333333,11.6
227,Dwayne Harris,WR,3200,NYJ@NYG 01:00PM ET,8.309,NYG,15.0,2.6,6.32,2.3,8.6,5.1666,6.664433333,15.0,2.3,12.7,1.905638389,8.335566667,1.8
228,Dontrelle Inman,WR,3200,Den@SD 04:05PM ET,5.96,SD,9.0,3.0,6.15,2.3,9.99,4.448,5.814666667,9.99,2.3,7.69,1.322517771,4.175333333,2.5
229,Torrey Smith,WR,3200,SF@Chi 01:00PM ET,7.573,SF,5.5,12.4,8.62,4.6,5.08,5.331,6.921833333,12.4,4.6,7.8,1.126869086,5.478166667,15.6
230,Ryan Mathews,RB,3200,Phi@NE 04:25PM ET,11.733,Phi,,8.7,,,,,8.7,8.7,8.7,0.0,0.0,0.0,
231,Chris Polk,RB,3200,Hou@Buf 01:00PM ET,4.65,Hou,,1.5,5.47,2.2,4.25,3.504,3.3848,5.47,1.5,3.97,1.17289057,2.0852,14.2
232,Marlon Brown,WR,3200,Bal@Mia 01:00PM ET,2.52,Bal,,6.4,,6.7,,,6.55,6.7,6.4,0.3,0.045801527,0.15,
233,Kenny Stills,WR,3200,Bal@Mia 01:00PM ET,6.027,Mia,6.0,13.6,7.05,12.9,10.5,3.609,8.943166667,13.6,3.609,9.991,1.117165806,4.656833333,
