,Name,Position,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,fftoday,nfl,cbs,fleaflicker,espn,fire,average,max,min,range,rel_range,upside,final
234,Josh Huff,WR,3200,Phi@NE 04:25PM ET,6.04,Phi,4.0,6.4,4.35,6.4,3.76,4.731,4.940166667,6.4,3.76,2.64,0.534394926,1.459833333,
235,Isaiah Crowell,RB,3200,Cin@Cle 01:00PM ET,6.9,Cle,5.5,7.0,7.81,6.4,5.85,6.515,6.5125,7.81,5.5,2.31,0.354702495,1.2975,7.4
236,Nelson Agholor,WR,3200,Phi@NE 04:25PM ET,3.913,Phi,5.0,4.8,4.27,4.5,6.3,5.577,5.0745,6.3,4.27,2.03,0.400039413,1.2255,
237,Zach Miller,TE,3100,SF@Chi 01:00PM ET,5.836,Chi,2.0,,9.75,1.9,6.33,,4.995,9.75,1.9,7.85,1.571571572,4.755,1.6
238,Falcons ,DST,3000,Atl@TB 01:00PM ET,6.636,Atl,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,0.0,0.0,0.0,
239,Chiefs ,DST,3000,KC@Oak 04:05PM ET,9.273,KC,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,0.0,0.0,-8.88e-16,
240,Greg Jennings,WR,3000,Bal@Mia 01:00PM ET,2.836,Mia,,6.8,3.43,7.5,3.17,2.04,4.588,7.5,2.04,5.46,1.190061029,2.912,
241,Jason Avant,WR,3000,KC@Oak 04:05PM ET,1.836,KC,,,5.0,,4.14,3.246,4.128666667,5.0,3.246,1.754,0.424834491,0.871333333,
242,Vernon Davis,TE,3000,Den@SD 04:05PM ET,5.71,Den,6.0,11.8,6.56,6.4,7.24,7.922,7.653666667,11.8,6.0,5.8,0.757806716,4.146333333,4.5
243,Miles Austin,WR,3000,Phi@NE 04:25PM ET,3.764,Phi,2.0,3.0,3.72,2.6,3.51,2.737,2.927833333,3.72,2.0,1.72,0.587465133,0.792166667,
244,Andre Caldwell,WR,3000,Den@SD 04:05PM ET,2.655,Den,,5.0,2.61,4.9,2.15,2.912,3.5144,5.0,2.15,2.85,0.810949237,1.4856,
245,Dwayne Bowe,WR,3000,Cin@Cle 01:00PM ET,1.22,Cle,,1.4,,1.7,3.13,,2.076666667,3.13,1.4,1.73,0.833065811,1.053333333,
246,Tyler Clutts,RB,3000,Dal@Was 08:30PM ET,0.127,Dal,,,1.76,,,,1.76,1.76,1.76,0.0,0.0,0.0,
247,Brent Celek,TE,3000,Phi@NE 04:25PM ET,6.4,Phi,4.0,5.0,5.8,5.6,3.17,2.614,4.364,5.8,2.614,3.186,0.730064161,1.436,2.6
248,Eric Weems,WR,3000,Atl@TB 01:00PM ET,0.191,Atl,,,,,,1.016,1.016,1.016,1.016,0.0,0.0,0.0,
249,Matthew Slater,WR,3000,Phi@NE 04:25PM ET,0.0,NE,,,,,,,,,,,,,
250,Eddie Royal,WR,3000,SF@Chi 01:00PM ET,8.167,Chi,,12.8,,13.2,,5.722,10.574,13.2,5.722,7.478,0.707206355,2.626,
251,Wes Welker,WR,3000,Ari@StL 01:00PM ET,4.233,StL,4.0,,5.03,,2.61,3.742,3.8455,5.03,2.61,2.42,0.629306982,1.1845,3.5
252,Jerome Felton,RB,3000,Hou@Buf 01:00PM ET,0.218,Buf,,,1.31,,,,1.31,1.31,1.31,0.0,0.0,0.0,
253,Tim Hightower,RB,3000,Car@NO 04:25PM ET,1.533,NO,,,,,,,,,,,,,
254,Marcus Thigpen,WR,3000,Hou@Buf 01:00PM ET,-0.167,Buf,,,,,,1.02,1.02,1.02,1.02,0.0,0.0,0.0,
255,Cedric Peerman,RB,3000,Cin@Cle 01:00PM ET,0.0,Cin,,,,,,1.67,1.67,1.67,1.67,0.0,0.0,0.0,
256,Jerome Simpson,WR,3000,SF@Chi 01:00PM ET,2.133,SF,,,5.53,,,,5.53,5.53,5.53,0.0,0.0,0.0,
257,Mike Tolbert,RB,3000,Car@NO 04:25PM ET,4.691,Car,3.0,10.5,5.84,5.2,4.85,5.354,5.790666667,10.5,3.0,7.5,1.295187658,4.709333333,13.1
258,Darrius Heyward-Bey,WR,3000,Ind@Pit 08:30PM ET,4.536,Pit,,8.6,5.68,9.2,1.86,,6.335,9.2,1.86,7.34,1.158642463,2.865,3.1
259,Seyi Ajirotutu,WR,3000,Phi@NE 04:25PM ET,0.14,Phi,,,,,,,,,,,,,
260,Marlon Moore,WR,3000,Cin@Cle 01:00PM ET,1.05,Cle,,,4.51,,6.78,1.24,4.176666667,6.78,1.24,5.54,1.3264166,2.603333333,2.4
261,Brandon Tate,WR,3000,Cin@Cle 01:00PM ET,1.264,Cin,,,,,,4.768,4.768,4.768,4.768,0.0,0.0,0.0,
262,Darrel Young,RB,3000,Dal@Was 08:30PM ET,0.427,Was,,,2.32,,,,2.32,2.32,2.32,0.0,0.0,0.0,
263,Antone Smith,RB,3000,SF@Chi 01:00PM ET,0.22,Chi,,,,,,,,,,,,,
264,Donald Brown,RB,3000,Den@SD 04:05PM ET,0.3,SD,,,2.83,,1.15,,1.99,2.83,1.15,1.68,0.844221106,0.84,6.7
265,Jorvorskie Lane,RB,3000,Atl@TB 01:00PM ET,0.3,TB,,,,,,,,,,,,,
266,Jordan Norwood,WR,3000,Den@SD 04:05PM ET,2.971,Den,,3.4,3.07,4.0,,,3.49,4.0,3.07,0.93,0.266475645,0.51,
267,Hakeem Nicks,WR,3000,NYJ@NYG 01:00PM ET,1.4,NYG,,,1.91,,3.93,2.594,2.811333333,3.93,1.91,2.02,0.718520275,1.118666667,1.7
268,Bruce Miller,RB,3000,SF@Chi 01:00PM ET,1.664,SF,,,3.04,,,1.629,2.3345,3.04,1.629,1.411,0.60441208,0.7055,1.8
269,Marc Mariani,WR,3000,SF@Chi 01:00PM ET,1.336,Chi,,,3.13,,4.51,,3.82,4.51,3.13,1.38,0.361256545,0.69,5.3
270,Bryan Walters,WR,3000,Jax@Ten 01:00PM ET,7.1,Jax,,4.2,7.05,4.0,,4.452,4.9255,7.05,4.0,3.05,0.619226474,2.1245,3.8
271,Andre Roberts,WR,3000,Dal@Was 08:30PM ET,3.389,Was,,5.9,,4.7,,,5.3,5.9,4.7,1.2,0.226415094,0.6,
272,Jacoby Jones,WR,3000,Ind@Pit 08:30PM ET,0.0,Pit,,,,,,1.143,1.143,1.143,1.143,0.0,0.0,0.0,
273,Riley Cooper,WR,3000,Phi@NE 04:25PM ET,4.845,Phi,4.0,3.2,4.19,2.7,5.99,4.286,4.061,5.99,2.7,3.29,0.810145284,1.929,2.4
274,Fred Jackson,RB,3000,Sea@Min 01:00PM ET,4.536,Sea,3.0,2.5,4.42,2.6,5.63,1.2404,3.231733333,5.63,1.2404,4.3896,1.358280386,2.398266667,9.8
275,Boobie Dixon,RB,3000,Hou@Buf 01:00PM ET,1.609,Buf,,,,,2.9,,2.9,2.9,2.9,0.0,0.0,0.0,
276,Jeremy Ross,WR,3000,KC@Oak 04:05PM ET,2.5,Oak,,,,,,1.022,1.022,1.022,1.022,0.0,0.0,0.0,
277,Toby Gerhart,RB,3000,Jax@Ten 01:00PM ET,1.386,Jax,,9.9,,,,,9.9,9.9,9.9,0.0,0.0,0.0,
278,Chase Reynolds,RB,3000,Ari@StL 01:00PM ET,0.0,StL,,,,,,,,,,,,,
279,C.J. Spiller,RB,3000,Car@NO 04:25PM ET,7.24,NO,5.0,15.0,8.71,13.7,7.56,3.861,8.971833333,15.0,3.861,11.139,1.241552265,6.028166667,
280,Dexter McCluster,RB,3000,Jax@Ten 01:00PM ET,8.27,Ten,,,,,,,,,,,,,
281,Fozzy Whittaker,RB,3000,Car@NO 04:25PM ET,1.355,Car,,6.5,3.15,7.4,1.95,1.273,4.0546,7.4,1.273,6.127,1.511123169,3.3454,1.1
282,Marcus Easley,WR,3000,Hou@Buf 01:00PM ET,1.422,Buf,,,,,,,,,,,,,
283,Stevan Ridley,RB,3000,NYJ@NYG 01:00PM ET,0.125,NYJ,1.5,10.6,3.32,4.8,2.31,,4.506,10.6,1.5,9.1,2.019529516,6.094,
284,Matt Asiata,RB,3000,Sea@Min 01:00PM ET,2.973,Min,,2.4,2.84,3.3,3.4,,2.985,3.4,2.4,1.0,0.335008375,0.415,
285,Taiwan Jones,RB,3000,KC@Oak 04:05PM ET,3.538,Oak,,,,,,4.223,4.223,4.223,4.223,0.0,0.0,0.0,
286,Charles Johnson,WR,3000,Sea@Min 01:00PM ET,2.411,Min,5.0,5.3,4.27,6.4,,3.4596,4.88592,6.4,3.4596,2.9404,0.601810918,1.51408,
287,Brian Quick,WR,3000,Ari@StL 01:00PM ET,1.488,StL,,12.8,3.55,5.0,4.05,,6.35,12.8,3.55,9.25,1.456692913,6.45,2.4
288,Deonte Thompson,WR,3000,SF@Chi 01:00PM ET,0.0,Chi,,,,,,1.139,1.139,1.139,1.139,0.0,0.0,0.0,
289,Daniel Herron,RB,3000,Ind@Pit 08:30PM ET,1.74,Ind,4.0,,7.0,,5.84,3.68,5.13,7.0,3.68,3.32,0.647173489,1.87,5.4
290,Coby Fleener,TE,3000,Ind@Pit 08:30PM ET,8.018,Ind,8.0,14.0,9.34,15.8,9.31,5.64,10.34833333,15.8,5.64,10.16,0.981800612,5.451666667,6.0
291,Joe Banyard,RB,3000,Jax@Ten 01:00PM ET,0.0,Jax,,,,,,,,,,,,,
292,Jeremy Kerley,WR,3000,NYJ@NYG 01:00PM ET,3.927,NYJ,,8.4,5.33,9.4,,5.019,7.03725,9.4,5.019,4.381,0.622544318,2.36275,
293,Travaris Cadet,RB,3000,SF@Chi 01:00PM ET,0.6,SF,,,,,,,,,,,,,2.2
294,Anthony Sherman,RB,3000,KC@Oak 04:05PM ET,0.3,KC,,,1.73,,,,1.73,1.73,1.73,0.0,0.0,0.0,
295,Will Tukuafu,RB,3000,Sea@Min 01:00PM ET,0.689,Sea,,,,,,,,,,,,,
296,Bilal Powell,RB,3000,NYJ@NYG 01:00PM ET,8.029,NYJ,6.0,7.2,7.5,8.2,10.14,5.029,7.344833333,10.14,5.029,5.111,0.695863305,2.795166667,24.8
297,Will Johnson,RB,3000,Ind@Pit 08:30PM ET,0.936,Pit,,,2.39,,,1.775,2.0825,2.39,1.775,0.615,0.295318127,0.3075,2.0
298,Bobby Rainey,RB,3000,Atl@TB 01:00PM ET,0.582,TB,,11.5,,11.1,,1.327,7.975666667,11.5,1.327,10.173,1.27550466,3.524333333,
299,Roy Helu Jr.,RB,3000,KC@Oak 04:05PM ET,2.729,Oak,,7.8,6.17,8.2,,,7.39,8.2,6.17,2.03,0.274695535,0.81,2.5
300,Patrick DiMarco,RB,3000,Atl@TB 01:00PM ET,2.455,Atl,,,3.13,,1.12,1.054,1.768,3.13,1.054,2.076,1.174208145,1.362,3.8
301,Kenjon Barner,RB,3000,Phi@NE 04:25PM ET,1.3,Phi,,,3.9,,1.2,,2.55,3.9,1.2,2.7,1.058823529,1.35,5.6
302,Brice Butler,WR,3000,Dal@Was 08:30PM ET,3.45,Dal,,,,,,,,,,,,,
303,Zach Line,RB,3000,Sea@Min 01:00PM ET,2.1,Min,,,2.9,,1.27,,2.085,2.9,1.27,1.63,0.78177458,0.815,
304,Griff Whalen,WR,3000,Ind@Pit 08:30PM ET,3.518,Ind,4.0,,5.85,,3.86,2.9662,4.16905,5.85,2.9662,2.8838,0.691716338,1.68095,2.9
305,Brenton Bersin,WR,3000,Car@NO 04:25PM ET,2.05,Car,,,,,,,,,,,,,
306,Derrick Coleman,RB,3000,Sea@Min 01:00PM ET,0.144,Sea,,,,,,,,,,,,,
307,Jonathan Grimes,RB,3000,Hou@Buf 01:00PM ET,5.0,Hou,4.0,,6.59,,6.36,2.055,4.75125,6.59,2.055,4.535,0.954485662,1.83875,8.3
308,Frankie Hammond Jr.,WR,3000,KC@Oak 04:05PM ET,0.0,KC,,,,,,1.201,1.201,1.201,1.201,0.0,0.0,0.0,
309,Jaron Brown,WR,3000,Ari@StL 01:00PM ET,2.527,Ari,2.0,,2.46,,,,2.23,2.46,2.0,0.46,0.206278027,0.23,
310,T.J. Graham,WR,3000,Car@NO 04:25PM ET,1.8,NO,,,,,5.54,,5.54,5.54,5.54,0.0,0.0,0.0,
311,Glenn Winston,RB,3000,Cin@Cle 01:00PM ET,0.0,Cle,,,,,,,,,,,,,
312,Keshawn Martin,WR,3000,Phi@NE 04:25PM ET,5.825,NE,6.5,,7.65,,9.85,6.514,7.6285,9.85,6.5,3.35,0.439142689,2.2215,7.5
313,Myles White,WR,3000,NYJ@NYG 01:00PM ET,0.986,NYG,,,,,,,,,,,,,1.5
314,B.J. Daniels,WR,3000,Sea@Min 01:00PM ET,0.44,Sea,,,,,,,,,,,,,1.6
315,Jordan Todman,RB,3000,Ind@Pit 08:30PM ET,0.2,Pit,,,3.31,,2.1,1.029,2.146333333,3.31,1.029,2.281,1.062742662,1.163666667,
316,Jarius Wright,WR,3000,Sea@Min 01:00PM ET,4.327,Min,6.0,5.7,4.63,6.9,4.31,6.201,5.6235,6.9,4.31,2.59,0.460567262,1.2765,4.4
317,Brandon Bolden,RB,3000,Phi@NE 04:25PM ET,3.72,NE,3.0,2.9,6.67,3.5,6.65,3.104,4.304,6.67,2.9,3.77,0.875929368,2.366,3.4
318,Ladarius Green,TE,3000,Den@SD 04:05PM ET,10.133,SD,4.5,13.6,5.83,6.3,6.99,3.912,6.855333333,13.6,3.912,9.688,1.413206263,6.744666667,4.1
319,Russell Shepard,WR,3000,Atl@TB 01:00PM ET,1.125,TB,,,,,,,,,,,,,
320,Mohamed Sanu,WR,3000,Cin@Cle 01:00PM ET,6.164,Cin,4.0,12.7,6.9,12.6,6.53,6.357,8.181166667,12.7,4.0,8.7,1.063418013,4.518833333,
321,Vance McDonald,TE,3000,SF@Chi 01:00PM ET,5.1,SF,8.0,,4.91,,8.35,9.03,7.5725,9.03,4.91,4.12,0.544073952,1.4575,3.8
322,Tommy Bohanon,RB,3000,NYJ@NYG 01:00PM ET,0.782,NYJ,,,1.95,,,,1.95,1.95,1.95,0.0,0.0,0.0,
323,Ryan Grant,WR,3000,Dal@Was 08:30PM ET,4.118,Was,,,,1.6,,4.38,2.99,4.38,1.6,2.78,0.929765886,1.39,
324,Rex Burkhead,RB,3000,Cin@Cle 01:00PM ET,1.264,Cin,,,,,1.36,,1.36,1.36,1.36,0.0,0.0,0.0,1.6
325,Benny Cunningham,RB,3000,Ari@StL 01:00PM ET,4.218,StL,4.0,5.3,3.87,4.9,1.54,1.377,3.497833333,5.3,1.377,3.923,1.121551437,1.802166667,
326,Kendall Gaskins,RB,3000,SF@Chi 01:00PM ET,1.575,SF,,2.4,5.31,2.6,,,3.436666667,5.31,2.4,2.91,0.846750727,1.873333333,
327,Nikita Whitlock,RB,3000,NYJ@NYG 01:00PM ET,0.0,NYG,,,,,,,,,,,,,
328,Stepfan Taylor,RB,3000,Ari@StL 01:00PM ET,0.245,Ari,1.5,2.1,3.53,2.4,4.47,1.114,2.519,4.47,1.114,3.356,1.332274712,1.951,2.0
329,Brandon Wegher,RB,3000,Car@NO 04:25PM ET,0.0,Car,,,,,,,,,,,,,
330,Kevin Norwood,WR,3000,Car@NO 04:25PM ET,0.0,Car,,,,,,,,,,,,,
331,Chris Thompson,RB,3000,Dal@Was 08:30PM ET,7.61,Was,7.5,3.0,7.98,3.9,6.74,5.783,5.817166667,7.98,3.0,4.98,0.856086869,2.162833333,6.4
332,Denard Robinson,RB,3000,Jax@Ten 01:00PM ET,2.675,Jax,3.0,6.5,4.26,5.5,4.03,2.625,4.319166667,6.5,2.625,3.875,0.897163805,2.180833333,3.3
333,Fitzgerald Toussaint,RB,3000,Ind@Pit 08:30PM ET,0.0,Pit,,,,,,,,,,,,,1.2
334,Bennie Fowler,WR,3000,Den@SD 04:05PM ET,2.773,Den,3.0,,1.56,,2.67,3.567,2.69925,3.567,1.56,2.007,0.743539872,0.86775,
335,Nick Williams,WR,3000,Atl@TB 01:00PM ET,3.267,Atl,,,,,4.09,3.481,3.7855,4.09,3.481,0.609,0.160877031,0.3045,7.5
336,Devin Street,WR,3000,Dal@Was 08:30PM ET,1.773,Dal,,,,,,5.798,5.798,5.798,5.798,0.0,0.0,0.0,
337,Bernard Pierce,RB,3000,Jax@Ten 01:00PM ET,0.686,Jax,,,,,,,,,,,,,
338,Quincy Enunwa,WR,3000,NYJ@NYG 01:00PM ET,3.786,NYJ,4.0,,4.3,,5.97,,4.756666667,5.97,4.0,1.97,0.414155571,1.213333333,5.7
339,Jay Prosch,RB,3000,Hou@Buf 01:00PM ET,0.282,Hou,,,,,,,,,,,,,
340,Jalston Fowler,RB,3000,Jax@Ten 01:00PM ET,1.9,Ten,,,2.1,,1.93,,2.015,2.1,1.93,0.17,0.084367246,0.085,
341,Kenbrell Thompkins,WR,3000,NYJ@NYG 01:00PM ET,6.6,NYJ,,,2.23,,,,2.23,2.23,2.23,0.0,0.0,0.0,
342,Orleans Darkwa,RB,3000,NYJ@NYG 01:00PM ET,1.555,NYG,,1.5,4.86,1.3,2.4,2.2086,2.45372,4.86,1.3,3.56,1.450858289,2.40628,4.3
343,Roosevelt Nix,RB,3000,Ind@Pit 08:30PM ET,0.327,Pit,,,,,,,,,,,,,
344,Rod Streater,WR,3000,KC@Oak 04:05PM ET,1.8,Oak,,3.0,,2.7,,,2.85,3.0,2.7,0.3,0.105263158,0.15,
345,Marcus Murphy,RB,3000,Car@NO 04:25PM ET,0.455,NO,,,,,,,,,,,,,
346,Andre Williams,RB,3000,NYJ@NYG 01:00PM ET,2.518,NYG,,2.9,4.0,3.3,2.22,3.006,3.0852,4.0,2.22,1.78,0.57694801,0.9148,2.2
347,Rod Smith,RB,3000,Dal@Was 08:30PM ET,0.35,Dal,,,,,,,,,,,,,
348,Joshua Bellamy,WR,3000,SF@Chi 01:00PM ET,2.927,Chi,5.0,,4.77,,3.17,,4.313333333,5.0,3.17,1.83,0.424265842,0.686666667,2.6
349,Neal Sterling,WR,3000,Jax@Ten 01:00PM ET,0.0,Jax,,,,,2.04,,2.04,2.04,2.04,0.0,0.0,0.0,
350,Javontee Herndon,WR,3000,Den@SD 04:05PM ET,3.3,SD,,,3.78,,,,3.78,3.78,3.78,0.0,0.0,0.0,5.0
351,Malcolm Johnson,RB,3000,Cin@Cle 01:00PM ET,0.5,Cle,,,,,,,,,,,,,
352,Jonathan Krause,WR,3000,Phi@NE 04:25PM ET,0.0,Phi,,,,,,,,,,,,,
353,Andrew Turzilli,WR,3000,Jax@Ten 01:00PM ET,0.0,Ten,,,,,,,,,,,,,
354,Juwan Thompson,RB,3000,Den@SD 04:05PM ET,0.39,Den,,,,,,,,,,,,,5.1
355,Brandon Coleman,WR,3000,Car@NO 04:25PM ET,3.845,NO,4.5,12.2,6.11,6.0,9.4,4.332,7.090333333,12.2,4.332,7.868,1.109679846,5.109666667,17.3
356,Albert Wilson,WR,3000,KC@Oak 04:05PM ET,5.889,KC,4.0,1.6,6.95,2.0,7.04,7.236,4.804333333,7.236,1.6,5.636,1.173107611,2.431666667,3.2
357,DeAndrew White,WR,3000,SF@Chi 01:00PM ET,0.95,SF,,,,,,1.021,1.021,1.021,1.021,0.0,0.0,0.0,
358,Kaelin Clay,WR,3000,Bal@Mia 01:00PM ET,3.0,Bal,,,,,,1.106,1.106,1.106,1.106,0.0,0.0,0.0,
359,Matt Hazel,WR,3000,Bal@Mia 01:00PM ET,0.0,Mia,,,,,,,,,,,,,
360,Keith Mumphery,WR,3000,Hou@Buf 01:00PM ET,2.445,Hou,,2.8,,3.7,,2.455,2.985,3.7,2.455,1.245,0.417085427,0.715,
361,Justin Hardy,WR,3000,Atl@TB 01:00PM ET,3.9,Atl,5.0,1.6,,1.8,,2.414,2.7035,5.0,1.6,3.4,1.257628999,2.2965,5.4
362,J.J. Nelson,WR,3000,Ari@StL 01:00PM ET,7.25,Ari,4.0,1.6,3.62,1.8,3.77,,2.958,4.0,1.6,2.4,0.811359026,1.042,11.4
363,Kevin Smith,WR,3000,Sea@Min 01:00PM ET,1.55,Sea,,,,,3.12,1.0636,2.0918,3.12,1.0636,2.0564,0.983076776,1.0282,
364,Andre Holmes,WR,3000,KC@Oak 04:05PM ET,4.273,Oak,4.0,2.6,4.71,2.5,2.94,3.096,3.307666667,4.71,2.5,2.21,0.668144714,1.402333333,1.1
365,Geremy Davis,WR,3000,NYJ@NYG 01:00PM ET,0.41,NYG,,,,,,,,,,,,,
366,Jamize Olawale,RB,3000,KC@Oak 04:05PM ET,3.256,Oak,,,2.79,,3.54,,3.165,3.54,2.79,0.75,0.236966825,0.375,2.7
367,Paul Richardson,WR,3000,Sea@Min 01:00PM ET,5.0,Sea,,1.2,,,,,1.2,1.2,1.2,0.0,0.0,0.0,
368,Cameron Meredith,WR,3000,SF@Chi 01:00PM ET,2.388,Chi,,,3.33,,,,3.33,3.33,3.33,0.0,0.0,0.0,
369,Jerick McKinnon,RB,3000,Sea@Min 01:00PM ET,2.373,Min,2.5,2.3,1.9,3.0,1.97,1.5484,2.203066667,3.0,1.5484,1.4516,0.658899716,0.796933333,5.4
