,player,opp,status,comp/att,pass_yards,pass_tds,int,rush_att,rush_yards,rush_tds,rec,rec_yards,rec_tds,targets,2-pt,fl,def_td,fan_pts,punt_td,kick_td
0,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
1,Cam Newton,@NO,W 41-38,28/41,331,5,1,10,49,0,0,0,0,0,0,0,0,35,,
2,Marcus Mariota,Jax,W 42-39,20/29,268,3,1,9,112,1,0,0,0,0,0,1,0,35,,
3,Ben Roethlisberger,Ind,W 45-10,24/39,364,4,0,1,13,0,0,0,0,0,1,0,0,33,,
4,Russell Wilson,@Min,W 38-7,21/27,274,3,0,9,51,1,0,0,0,0,0,0,0,33,,
5,Allen Robinson,@Ten,L 39-42,0/0,0,0,0,0,0,0,10,153,3,15,0,0,0,33,,
6,Blake Bortles,@Ten,L 39-42,24/36,322,5,0,2,-1,0,0,0,0,0,0,0,0,32,,
7,Tom Brady,Phi,L 28-35,29/56,312,3,2,6,17,1,1,36,0,1,0,0,0,30,,
8,Antonio Brown,Ind,W 45-10,0/0,0,0,0,0,0,0,8,118,2,11,0,0,1,29,,
9,Tyrod Taylor,Hou,W 30-21,11/21,211,3,0,7,28,1,0,0,0,0,0,0,0,28,,
10,Ryan Fitzpatrick,@NYG,W 23-20,36/50,390,2,0,5,22,0,0,0,0,0,0,0,0,25,,
11,Alex Smith,@Oak,W 34-20,16/22,162,2,0,5,23,1,0,0,0,0,1,0,0,24,,
12,Aaron Rodgers,@Det,W 27-23,24/36,273,2,1,4,27,1,0,0,0,0,0,0,0,24,,
13,Blaine Gabbert,@Chi,W 26-20,18/32,196,1,0,6,75,1,0,0,0,0,0,0,0,24,,
14,Eagles D/STD/ST,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,3,24,,
15,Andy Dalton,@Cle,W 37-3,14/19,220,2,0,4,11,1,0,0,0,0,0,0,0,23,,
16,Drew Brees,Car,L 38-41,24/42,282,3,1,1,12,0,0,0,0,0,0,0,0,22,,
17,Carson Palmer,@StL,W 27-3,26/40,356,2,0,0,0,0,0,0,0,0,0,0,0,22,,
18,Brian Hoyer,@Buf,L 21-30,26/43,293,3,1,3,15,0,0,0,0,0,0,0,0,22,,
19,Javorius Allen,@Mia,L 13-15,0/0,0,0,0,17,63,0,12,107,1,13,0,0,0,22,,
20,Broncos D/STD/ST,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,,
21,Steelers D/STD/ST,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,,
22,Doug Baldwin,@Min,W 38-7,0/0,0,0,0,0,0,0,5,94,2,7,0,0,0,21,,
23,Ted Ginn Jr.,@NO,W 41-38,0/0,0,0,0,0,0,0,5,80,2,10,0,0,0,20,,
24,Odell Beckham Jr.,NYJ,L 20-23,0/0,0,0,0,0,0,0,6,149,1,11,0,0,0,20,,
25,Richard Rodgers,@Det,W 27-23,0/0,0,0,0,0,0,0,8,146,1,8,0,0,0,20,,
26,Brandon Marshall,@NYG,W 23-20,0/0,0,0,0,0,0,0,12,131,1,13,0,0,0,19,,
27,Jeremy Maclin,@Oak,W 34-20,0/0,0,0,0,0,0,0,9,95,2,10,0,1,0,19,,
28,A.J. Green,@Cle,W 37-3,0/0,0,0,0,0,0,0,5,128,1,6,0,0,0,18,,
29,Jameis Winston,Atl,W 23-19,18/27,227,1,1,5,15,1,0,0,0,0,0,0,0,18,,
30,T.J. Yeldon,@Ten,L 39-42,0/0,0,0,0,15,57,1,4,79,0,4,0,0,0,18,,
31,Matt Forte,SF,L 20-26,0/0,0,0,0,21,84,1,5,39,0,5,0,0,0,17,,
32,Martavis Bryant,Ind,W 45-10,0/0,0,0,0,0,0,0,4,114,1,8,0,0,0,17,,
33,James White,Phi,L 28-35,0/0,0,0,0,2,4,0,10,115,1,13,0,0,0,17,,
34,David Johnson,@StL,W 27-3,0/0,0,0,0,22,99,0,2,21,1,3,0,0,0,17,,
35,Dorial Green-Beckham,Jax,W 42-39,0/0,0,0,0,0,0,0,5,119,1,6,0,0,0,17,,
36,Shayne Graham,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,,
37,Matthew Stafford,GB,L 23-27,23/35,220,2,0,2,22,0,0,0,0,0,0,1,0,16,,
38,Bilal Powell,@NYG,W 23-20,0/0,0,0,0,6,17,0,8,91,1,13,0,0,0,16,,
39,Sammy Watkins,Hou,W 30-21,0/0,0,0,0,0,0,0,3,109,1,4,0,0,0,16,,
40,Brandin Cooks,Car,L 38-41,0/0,0,0,0,0,0,0,6,104,1,10,0,0,0,16,,
41,Thomas Rawls,@Min,W 38-7,0/0,0,0,0,19,101,1,3,22,0,3,0,1,0,16,,
42,Mike Nugent,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,,
43,Darren Sproles,@NE,W 35-28,0/0,0,0,0,15,66,0,4,34,0,6,0,0,1,15,,
44,Delanie Walker,Jax,W 42-39,0/0,0,0,0,0,0,0,8,92,1,12,0,0,0,15,,
45,Jonathan Stewart,@NO,W 41-38,0/0,0,0,0,21,82,1,3,31,0,3,0,1,0,15,,
46,Mark Ingram,Car,L 38-41,0/0,0,0,0,12,56,1,4,23,0,6,1,0,0,15,,
47,Dan Bailey,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,,
48,Latavius Murray,KC,L 20-34,0/0,0,0,0,20,86,1,4,11,0,6,0,0,0,15,,
49,Jeremy Hill,@Cle,W 37-3,0/0,0,0,0,22,98,1,0,0,0,1,0,0,0,15,,
50,Chris Boswell,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,,
51,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
52,Bengals D/STD/ST,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,,
53,Chiefs D/STD/ST,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,,
54,Dolphins D/STD/ST,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,,
55,Frank Gore,@Pit,L 10-45,0/0,0,0,0,13,45,0,3,49,1,5,0,0,0,14,,
56,DeAngelo Williams,Ind,W 45-10,0/0,0,0,0,26,134,0,5,31,0,6,0,1,0,14,,
57,Matt Prater,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,,
58,Shaun Draughn,@Chi,W 26-20,0/0,0,0,0,13,36,1,5,50,0,6,0,0,0,14,,
59,DeAndre Hopkins,@Buf,L 21-30,0/0,0,0,0,0,0,0,5,88,1,9,0,0,0,14,,
60,Eli Manning,NYJ,L 20-23,18/34,297,1,1,1,2,0,0,0,0,0,0,0,0,13,,
61,Danny Amendola,Phi,L 28-35,1/1,36,0,0,0,0,0,7,62,1,13,0,0,0,13,,
62,Torrey Smith,@Chi,W 26-20,0/0,0,0,0,0,0,0,2,76,1,3,0,0,0,13,,
63,Doug Martin,Atl,W 23-19,0/0,0,0,0,25,95,1,1,5,0,2,0,1,0,13,,
64,Chris Polk,@Buf,L 21-30,0/0,0,0,0,12,61,0,1,11,1,1,0,0,0,13,,
65,Derek Carr,KC,L 20-34,31/48,283,2,3,0,0,0,0,0,0,0,0,0,0,13,,
66,Brandon Coleman,Car,L 38-41,0/0,0,0,0,0,0,0,4,73,1,7,0,0,0,13,,
67,Matt Schaub,@Mia,L 13-15,32/46,308,1,2,1,0,0,0,0,0,0,0,0,0,12,,
68,Scott Chandler,Phi,L 28-35,0/0,0,0,0,0,0,0,4,61,1,7,0,0,0,12,,
69,Matt Ryan,@TB,L 19-23,30/45,269,1,1,1,4,0,0,0,0,0,0,0,0,12,,
70,DeSean Jackson,Dal,L 16-19,0/0,0,0,0,0,0,0,6,80,1,7,0,1,0,12,,
71,Sam Bradford,@NE,W 35-28,14/24,120,2,0,1,-1,0,0,0,0,0,0,0,0,12,,
72,Demaryius Thomas,@SD,W 17-3,0/0,0,0,0,0,0,0,6,61,1,6,0,0,0,12,,
73,Charles Clay,Hou,W 30-21,0/0,0,0,0,0,0,0,4,66,1,7,0,0,0,12,,
74,Kirk Cousins,Dal,L 16-19,22/31,219,1,0,1,6,0,0,0,0,0,0,0,0,12,,
75,Mike Evans,Atl,W 23-19,0/0,0,0,0,0,0,0,5,61,1,7,0,0,0,12,,
76,Antonio Andrews,Jax,W 42-39,0/0,0,0,0,13,58,1,1,10,0,1,0,0,0,12,,
77,DeVante Parker,Bal,W 15-13,0/0,0,0,0,0,0,0,3,63,1,5,0,0,0,12,,
78,Seahawks D/STD/ST,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,,
79,LeSean McCoy,Hou,W 30-21,0/0,0,0,0,21,112,0,0,0,0,1,0,0,0,11,,
80,Marvin Jones,@Cle,W 37-3,0/0,0,0,0,0,0,0,5,55,1,5,0,0,0,11,,
81,Randy Bullock,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,
82,Markus Wheaton,Ind,W 45-10,0/0,0,0,0,0,0,0,3,50,1,6,0,0,0,11,,
83,Dustin Hopkins,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,
84,Kerwynn Williams,@StL,W 27-3,0/0,0,0,0,6,59,1,0,0,0,0,0,0,0,11,,
85,John Brown,@StL,W 27-3,0/0,0,0,0,0,0,0,6,113,0,8,0,0,0,11,,
86,Calvin Johnson,GB,L 23-27,0/0,0,0,0,0,0,0,3,44,1,8,0,0,0,10,,
87,Greg Olsen,@NO,W 41-38,0/0,0,0,0,0,0,0,9,129,0,12,0,1,0,10,,
88,Mike Tolbert,@NO,W 41-38,0/0,0,0,0,2,33,0,2,18,1,3,0,0,0,10,,
89,Michael Crabtree,KC,L 20-34,0/0,0,0,0,0,0,0,5,45,1,11,0,0,0,10,,
90,Eric Decker,@NYG,W 23-20,0/0,0,0,0,0,0,0,8,101,0,12,0,0,0,10,,
91,Michael Floyd,@StL,W 27-3,0/0,0,0,0,0,0,0,7,104,0,12,0,0,0,10,,
92,Benjamin Watson,Car,L 38-41,0/0,0,0,0,0,0,0,4,38,1,8,0,0,0,9,,
93,Robbie Gould,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,
94,Julio Jones,@TB,L 19-23,0/0,0,0,0,0,0,0,8,93,0,17,0,0,0,9,,
95,Cecil Shorts III,@Buf,L 21-30,0/0,0,0,0,1,1,0,6,91,0,10,0,0,0,9,,
96,Lamar Miller,Bal,W 15-13,0/0,0,0,0,20,113,0,1,5,0,2,0,1,0,9,,
97,Jordan Matthews,@NE,W 35-28,0/0,0,0,0,0,0,0,3,36,1,6,0,0,0,9,,
98,Devonta Freeman,@TB,L 19-23,0/0,0,0,0,14,47,0,10,56,0,11,0,0,0,9,,
99,Chandler Catanzaro,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,
100,J.J. Nelson,@StL,W 27-3,0/0,0,0,0,0,0,0,2,34,1,3,0,0,0,9,,
101,Tyler Lockett,@Min,W 38-7,0/0,0,0,0,1,7,0,7,90,0,7,0,0,0,9,,
102,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
103,Raiders D/STD/ST,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,
104,Saints D/STD/ST,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,,
105,Jerricho Cotchery,@NO,W 41-38,0/0,0,0,0,0,0,0,3,26,1,3,0,0,0,8,,
106,Vincent Jackson,Atl,W 23-19,0/0,0,0,0,0,0,0,3,87,0,5,0,0,0,8,,
107,Matt Cassel,@Wsh,W 19-16,16/29,222,0,0,2,-3,0,0,0,0,0,0,0,0,8,,
108,Steven Hauschka,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,
109,Brian Hartline,Cin,L 3-37,0/0,0,0,0,0,0,0,8,83,0,11,0,0,0,8,,
110,Randall Cobb,@Det,W 27-23,0/0,0,0,0,1,-1,0,4,29,0,5,0,0,0,8,,
111,Ryan Tannehill,Bal,W 15-13,9/19,86,1,0,1,11,0,0,0,0,0,0,0,0,8,,
112,Brock Osweiler,@SD,W 17-3,16/26,166,1,1,3,1,0,0,0,0,0,0,0,0,8,,
113,Alshon Jeffery,SF,L 20-26,0/0,0,0,0,0,0,0,4,85,0,12,0,0,0,8,,
114,Ryan Griffin,@Buf,L 21-30,0/0,0,0,0,0,0,0,3,29,1,5,0,0,0,8,,
115,Spencer Ware,@Oak,W 34-20,0/0,0,0,0,7,26,1,2,-1,0,2,0,0,0,8,,
116,Davante Adams,@Det,W 27-23,0/0,0,0,0,0,0,0,4,21,1,7,0,0,0,8,,
117,Bears D/STD/ST,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,
118,Cowboys D/STD/ST,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,
119,Cardinals D/STD/ST,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,
120,49ers D/STD/ST,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,,
121,Josh Brown,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,
122,Jay Cutler,SF,L 20-26,18/31,202,0,1,4,10,0,0,0,0,0,0,0,0,7,,
123,Fred Jackson,@Min,W 38-7,0/0,0,0,0,1,5,0,2,13,1,2,0,0,0,7,,
124,Darren McFadden,@Wsh,W 19-16,0/0,0,0,0,14,53,1,1,6,0,1,0,2,0,7,,
125,Craig Stevens,Jax,W 42-39,0/0,0,0,0,0,0,0,2,11,1,2,0,0,0,7,,
126,Julius Thomas,@Ten,L 39-42,0/0,0,0,0,0,0,0,2,15,1,5,0,0,0,7,,
127,Robert Woods,Hou,W 30-21,0/0,0,0,0,0,0,0,2,19,1,5,0,0,0,7,,
128,Charles Sims,Atl,W 23-19,0/0,0,0,0,7,56,0,2,21,0,3,0,0,0,7,,
129,Ka'Deem Carey,SF,L 20-26,0/0,0,0,0,5,17,1,0,0,0,0,0,0,0,7,,
130,Rashad Greene,@Ten,L 39-42,0/0,0,0,0,0,0,0,2,15,1,3,0,0,0,7,,
131,Devin Funchess,@NO,W 41-38,0/0,0,0,0,0,0,0,1,13,1,3,0,0,0,7,,
132,Will Tye,NYJ,L 20-23,0/0,0,0,0,0,0,0,3,70,0,4,0,0,0,7,,
133,Redskins D/STD/ST,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,
134,Philip Rivers,Den,L 3-17,18/35,202,0,1,0,0,0,0,0,0,0,0,0,0,6,,
135,Ryan Succop,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,
136,Dez Bryant,@Wsh,W 19-16,0/0,0,0,0,0,0,0,3,62,0,7,0,0,0,6,,
137,Golden Tate,GB,L 23-27,0/0,0,0,0,1,3,0,8,63,0,10,0,0,0,6,,
138,Dwayne Harris,NYJ,L 20-23,0/0,0,0,0,0,0,0,1,8,0,2,0,0,1,6,,
139,Lee Smith,KC,L 20-34,0/0,0,0,0,0,0,0,1,5,1,1,0,0,0,6,,
140,Chris Givens,@Mia,L 13-15,0/0,0,0,0,0,0,0,3,68,0,8,0,0,0,6,,
141,Justin Tucker,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,
142,Cordarrelle Patterson,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,,
143,Zach Ertz,@NE,W 35-28,0/0,0,0,0,0,0,0,2,9,1,3,0,0,0,6,,
144,Terrance Williams,@Wsh,W 19-16,0/0,0,0,0,0,0,0,2,63,0,3,0,0,0,6,,
145,Nick Williams,@TB,L 19-23,0/0,0,0,0,0,0,0,1,5,1,2,0,0,0,6,,
146,Eric Ebron,GB,L 23-27,0/0,0,0,0,0,0,0,2,9,1,2,0,0,0,6,,
147,Isaiah Crowell,Cin,L 3-37,0/0,0,0,0,11,62,0,1,2,0,1,0,0,0,6,,
148,Ameer Abdullah,GB,L 23-27,0/0,0,0,0,13,67,0,0,0,0,1,0,0,0,6,,
149,Amari Cooper,KC,L 20-34,0/0,0,0,0,1,-7,0,4,69,0,8,0,0,0,6,,
150,Titans D/STD/ST,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,,
151,Giants D/STD/ST,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,,
152,Chargers D/STD/ST,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,
153,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
154,Ravens D/STD/ST,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,
155,Antonio Gates,Den,L 3-17,0/0,0,0,0,0,0,0,6,50,0,9,0,0,0,5,,
156,Larry Fitzgerald,@StL,W 27-3,0/0,0,0,0,0,0,0,8,55,0,11,0,0,0,5,,
157,Gary Barnidge,Cin,L 3-37,0/0,0,0,0,0,0,0,5,59,0,8,0,0,0,5,,
158,Pierre Garcon,Dal,L 16-19,0/0,0,0,0,0,0,0,5,54,0,7,0,0,0,5,,
159,Dan Carpenter,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
160,Connor Barth,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
161,Graham Gano,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
162,Donald Brown,Den,L 3-17,0/0,0,0,0,7,26,0,1,31,0,1,0,0,0,5,,
163,LeGarrette Blount,Phi,L 28-35,0/0,0,0,0,13,54,0,0,0,0,0,0,0,0,5,,
164,James Starks,@Det,W 27-23,0/0,0,0,0,9,15,0,5,45,0,7,0,0,0,5,,
165,Ronnie Hillman,@SD,W 17-3,0/0,0,0,0,19,56,0,0,0,0,1,0,0,0,5,,
166,Austin Davis,Cin,L 3-37,25/38,230,0,1,3,4,0,0,0,0,0,0,1,0,5,,
167,Jonathan Grimes,@Buf,L 21-30,0/0,0,0,0,5,28,0,2,15,0,2,1,0,0,5,,
168,Caleb Sturgis,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
169,C.J. Anderson,@SD,W 17-3,0/0,0,0,0,7,42,0,1,12,0,1,0,0,0,5,,
170,Clive Walford,KC,L 20-34,0/0,0,0,0,0,0,0,5,53,0,5,0,0,0,5,,
171,Jeremy Langford,SF,L 20-26,0/0,0,0,0,12,59,0,2,9,0,3,0,0,0,5,,
172,Seth Roberts,KC,L 20-34,0/0,0,0,0,0,0,0,4,51,0,5,0,0,0,5,,
173,Lions D/STD/ST,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
174,Packers D/STD/ST,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
175,Buccaneers D/STD/ST,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
176,Adam Vinatieri,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,
177,Matt Hasselbeck,@Pit,L 10-45,16/26,169,1,2,2,1,0,0,0,0,0,0,1,0,4,,
178,Andre Johnson,@Pit,L 10-45,0/0,0,0,0,0,0,0,2,44,0,3,0,0,0,4,,
179,Jason Witten,@Wsh,W 19-16,0/0,0,0,0,0,0,0,5,45,0,9,0,0,0,4,,
180,Nate Washington,@Buf,L 21-30,0/0,0,0,0,0,0,0,6,44,0,11,0,0,0,4,,
181,Stephen Gostkowski,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,
182,Kenny Britt,Ari,L 3-27,0/0,0,0,0,0,0,0,2,41,0,6,0,0,0,4,,
183,Mike Wallace,Sea,L 7-38,0/0,0,0,0,0,0,0,2,43,0,3,0,0,0,4,,
184,Chris Ivory,@NYG,W 23-20,0/0,0,0,0,10,47,0,5,22,0,5,0,1,0,4,,
185,Kamar Aiken,@Mia,L 13-15,0/0,0,0,0,0,0,0,6,48,0,11,0,0,0,4,,
186,Keshawn Martin,Phi,L 28-35,0/0,0,0,0,0,0,0,3,45,0,8,0,0,0,4,,
