,player,opp,status,comp/att,pass_yards,pass_tds,int,rush_att,rush_yards,rush_tds,rec,rec_yards,rec_tds,targets,2-pt,fl,def_td,fan_pts,punt_td,kick_td
381,Ben Obomanu,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
382,Montell Owens,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
383,Miles Austin,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
384,Daniel Fells*,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
385,Micheal Spurlock,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
386,Marshawn Lynch*,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
387,Brady Quinn,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
388,Dwayne Bowe,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
389,Robert Meachem,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
390,Kevin Kolb,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
391,Zach Miller,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
392,Drew Stanton,@StL,W 27-3,1/1,6,0,0,3,-3,0,0,0,0,0,0,0,0,0,,
393,Sidney Rice,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
394,Brian Leonard,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
395,Matt Spaeth,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
396,Trent Edwards,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
397,Michael Bush,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
398,Le'Ron McClain,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
399,Dante Rosario,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
400,Nick Folk*,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
401,Jordan Palmer,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
402,Tyler Thigpen,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
403,Clark Harris,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
404,Jason Snelling,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
405,Ahmad Bradshaw*,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
406,Eric Weems,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
407,Matt Moore,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
408,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
409,Jackie Battle,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
410,Joe Flacco*,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
411,Felix Jones,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
412,Rashard Mendenhall,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
413,Chris Johnson*,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
414,Dustin Keller,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
415,Donnie Avery,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
416,Jordy Nelson*,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
417,John Carlson,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
418,Eddie Royal,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
419,Jerome Simpson,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
420,Fred Davis,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
421,Chad Henne,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
422,Earl Bennett,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
423,Jamaal Charles*,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
424,Harry Douglas,Jax,W 42-39,0/0,0,0,0,0,0,0,1,8,0,3,0,0,0,0,,
425,Jermichael Finley,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
426,Mario Manningham,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
427,Andre Caldwell,@SD,W 17-3,0/0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,,
428,Tashard Choice,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
429,Jerome Felton,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
430,Lavelle Hawkins,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
431,Tim Hightower,Car,L 38-41,0/0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,,
432,Matthew Slater,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
433,Dennis Dixon,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
434,Kellen Davis,@NYG,W 23-20,0/0,0,0,0,0,0,0,1,8,0,3,0,0,0,0,,
435,Josh Johnson,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
436,Josh Morgan,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
437,Jalen Parmele,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
438,Spencer Larsen,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
439,Lex Hilliard,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
440,Matt Flynn,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
441,Stevie Johnson,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
442,Peyton Hillis,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
443,Justin Forsett*,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
444,Jed Collins,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
445,Caleb Jeffrey Hanie,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
446,Garrett Hartley,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
447,Davone Bess,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
448,Matthew Mulligan,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
449,BenJarvus Green-Ellis,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
450,Darius Reynaud,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
451,Anthony Armstrong,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
452,Chase Daniel,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
453,Josh Freeman,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
454,Graham Harrell,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
455,Curtis Painter,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
456,Mark Sanchez,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
457,Pat White,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
458,Kahlil Bell,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
459,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
460,Andre Brown,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
461,Tony Fiammetta,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
462,Arian Foster*,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
463,Mike Goodson,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
464,Shonn Greene,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
465,David Johnson,Den,L 3-17,0/0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,,
466,Quinn Johnson,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
467,Jorvorskie Lane,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
468,Chris Ogbonnaya,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
469,Cedric Peerman,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
470,Kory Sheets,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
471,Marcus Thigpen,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
472,Travis Beckum,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
473,James Casey,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
474,Chase Coffman,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
475,Cameron Morrah,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
476,Bear Pascoe,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
477,Brandon Pettigrew,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
478,John Phillips,Den,L 3-17,0/0,0,0,0,0,0,0,1,8,0,1,0,0,0,0,,
479,Richard Quinn,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
480,Kory Sperry,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
481,Ramses Barden,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
482,Austin Collie,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
483,Brandon Gibson*,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
484,Percy Harvin*,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
485,Louis Murphy*,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
486,Hakeem Nicks,NYJ,L 20-23,0/0,0,0,0,0,0,0,1,7,0,1,0,0,0,0,,
487,Jordan Norwood,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
488,Kevin Ogletree,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
489,Greg Orton,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
490,Brian Robiskie,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
491,Brandon Tate,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
492,Mike Thomas,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
493,Tiquan Underwood,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
494,Julian Edelman*,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
495,Zach Miller,SF,L 20-26,0/0,0,0,0,0,0,0,1,6,0,1,0,0,0,0,,
496,Brandon Myers,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
497,Bernard Scott,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
498,LaRod Stephens-Howling,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
499,Frank Summers,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
500,Will Ta'ufo'ou,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
501,Kevin Brock*,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
502,Isaac Redman,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
503,Chris Pressley,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
504,Zach Potter,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
505,Darrel Young,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
506,Tom Crabtree,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
507,Isaiah Williams,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
508,Antone Smith,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
509,Chad Hall,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
510,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
511,Jimmy Clausen,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
512,Colt McCoy,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
513,C.J. Spiller,Car,L 38-41,0/0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,,
514,Ryan Mathews,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
515,Jonathan Dwyer,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
516,Dexter McCluster,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
517,Montario Hardesty,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
518,Joe McKnight,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
519,Ben Tate,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
520,Toby Gerhart*,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
521,Boobie Dixon,Hou,W 30-21,0/0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,,
522,Arrelious Benn*,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
523,Damian Williams,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
524,Carlton Mitchell,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
525,Taylor Price,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
526,Marcus Easley,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
527,Andre Roberts,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
528,Dezmon Briscoe,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
529,Rob Gronkowski,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
530,Dennis Pitta*,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
531,Jimmy Graham*,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
532,Armanti Edwards,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
533,Tony Moeaki,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
534,Nate Arthur Byham,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
535,Mike Caussin*,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
536,John Conner,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
537,Dorin Dickerson*,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
538,Jim Dray,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
539,Jacoby Ford,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
540,David Alexander Gettis,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
541,Garrett Graham,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
542,Clay Harbor,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
543,Trindon Holliday,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
544,Mike Kafka*,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
545,Deji Karim,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
546,Jameson Konz,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
547,Erik Lorig,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
548,Anthony McCoy,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
549,Fendi Onobun,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
550,Andrew Quarless*,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
551,David Reed,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
552,Zac Robinson,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
553,Mickey Charles Shuler,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
554,John Skelton,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
555,Rusty Smith,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
556,Joe Webb,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
557,Kyle Williams*,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
558,Mike Williams,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
559,Stephen Williams,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
560,Seyi Ajirotutu,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
561,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
562,Jake Ballard,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
563,Richie Brockel,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
564,Victor Cruz*,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
565,Jeff Cumberland,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
566,Richard Goodman,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
567,Thaddeus Lewis,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
568,David Nelson*,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
569,Michael Palmer,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
570,Naaman Roosevelt,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
571,Alfonso Smith,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
572,Jeron Mastrud,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
573,Logan Paulsen*,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
574,Nathan Overbay,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
575,Steve Maneri,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
