,player,opp,status,comp/att,pass_yards,pass_tds,int,rush_att,rush_yards,rush_tds,rec,rec_yards,rec_tds,targets,2-pt,fl,def_td,fan_pts,punt_td,kick_td
576,Andy Tanner,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
577,Harvey Unga,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
578,Danario Alexander,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
579,Josh Vaughan,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
580,James Develin*,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
581,Tyler Clutts,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
582,Andrew Hawkins,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
583,Christian Ponder,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
584,Jake Locker,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
585,Jonathan Baldwin,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
586,Colin Kaepernick*,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
587,Lance Kendricks,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
588,Rob Housler,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
589,Leonard Hankerson*,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
590,Greg Little,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
591,Vincent Brown,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
592,Stevan Ridley,@NYG,W 23-20,0/0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,,
593,Austin Pettis,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
594,Ryan Mallett,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
595,Jerrel Jernigan,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
596,Ryan Williams*,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
597,Mikel Leshoure,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
598,Alex Green,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
599,Daniel Thomas,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
600,DeMarco Sampson,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
601,Gabe Miller,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
602,Delone Carter,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
603,Ricky Stanzi,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
604,Bruce Miller,@Chi,W 26-20,0/0,0,0,0,1,4,0,1,4,0,1,0,0,0,0,,
605,Da'Rel Scott,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
606,Shaun Chapas,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
607,Kris Durham,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
608,Luke Stocker,Atl,W 23-19,0/0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,,
609,Greg McElroy,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
610,David Ausberry,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
611,Stanley Havili,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
612,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
613,Evan Royster*,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
614,Greg Salas,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
615,T.J. Yates,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
616,Owen Marecic,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
617,Ryan Whalen,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
618,Anthony Sherman,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
619,Kealoha Pilares,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
620,Jeremy Kerley,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
621,Denarius Moore,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
622,Niles Paul*,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
623,D.J. Williams,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
624,Kendall Hunter*,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
625,Aldrick Robinson,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
626,Taiwan Jones,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
627,Jordan Todman,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
628,Jordan Cameron,Bal,W 15-13,0/0,0,0,0,0,0,0,1,4,0,3,0,0,0,0,,
629,Tandon Doss,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
630,Jacquizz Rodgers*,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
631,Dion Lewis*,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
632,Clyde Gates,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
633,Stephen Burton,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
634,Richard Gordon,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
635,Anthony Allen,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
636,Ryan Taylor,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
637,Kyle Adams,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
638,Armon Binns,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
639,Pat Devlin,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
640,DuJuan Harris,@Min,W 38-7,0/0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,,
641,Robert Hughes,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
642,Jerrod Johnson,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
643,Ricardo Lockette*,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
644,Kyle Miller,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
645,Jamar Newsome,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
646,Dane Sanzenbacher,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
647,Weslye Saunders,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
648,Andre Phillip Smith,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
649,Kris Adams,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
650,Josh Baker,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
651,Vidal Hazelton,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
652,Scott Tolzien,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
653,Matt Asiata,Sea,L 7-38,0/0,0,0,0,2,-1,0,0,0,0,1,0,0,0,0,,
654,Michael Higgins,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
655,Andre Holmes,KC,L 20-34,0/0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,,
656,Joe Morgan,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
657,William Powell,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
658,Allen Reisner*,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
659,Konrad Reuland,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
660,Raymond Webber,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
661,Michael Campbell,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
662,Drew Davis,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
663,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
664,Jeremy Ross,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
665,LaQuan Williams,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
666,Brett Brackett,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
667,Kerry Taylor,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
668,Jake Rogers,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
669,Lestar Jean,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
670,Terrence Toliver,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
671,Jeff Maehl,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
672,McLeod Bethel-Thompson,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
673,Tori Gurley,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
674,Henry Hynoski,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
675,Michael Preston,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
676,Phillip Tanner,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
677,Mike McNeill,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
678,David Gilreath,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
679,John Griffin,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
680,Armond Smith,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
681,Kevin Cone,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
682,Chase Reynolds,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
683,Terrelle Pryor,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
684,Andre Hardy,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
685,Andrew Luck*,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
686,Robert Griffin,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
687,Brandon Weeden,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
688,Kellen Moore,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
689,Ryan Lindley,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
690,David Wilson,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
691,Isaiah Pead,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
692,LaMike James,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
693,Bernard Pierce*,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
694,Edwin Baker,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
695,Tauren Poole,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
696,Chris Rainey,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
697,Cyrus Gray,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
698,Vick Ballard,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
699,Dwayne Allen,@Pit,L 10-45,0/0,0,0,0,0,0,0,1,6,0,1,0,0,0,0,,
700,Orson Charles,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
701,Michael Egnew,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
702,Adrien Robinson,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
703,Justin Blackmon,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
704,Stephen Hill*,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
705,Marvin McNutt,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
706,Joe Adams,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
707,Ryan Broyles,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
708,T.J. Graham,Car,L 38-41,0/0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,
709,Nick Toon,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
710,Mohamed Sanu,@Cle,W 37-3,0/0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,,
711,Devon Wylie,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
712,A.J. Jenkins,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
713,DeVier Posey,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
714,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
715,Greg Zuerlein,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
716,Evan Rodriguez,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
717,Rhett Ellison,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
718,Chandler Harnish,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
719,Junior Hemingway,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
720,LaVon Brazill,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
721,Danny Coale,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
722,B.J. Cunningham,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
723,David Paulson,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
724,Juron Criner,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
725,Bradie Ewing,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
726,Jeremy Ebert,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
727,Brad Smelley,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
728,Travis Benjamin,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,
729,Tommy Streeter*,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
730,Taylor Thompson,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
731,Greg Childs,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
732,Bryce Brown,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
733,Rishard Matthews,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
734,Daryl Richardson,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
735,Toney Clemons,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
736,John Potter*,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
737,Michael Smith,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
738,Collin Mooney*,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
739,Adam Nissley,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
740,Dominique Davis,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
741,Case Keenum,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
742,Kashif Moore,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
743,Aaron Corp,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
744,Nathan Palmer,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
745,Brandon Barden,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
746,Josh Cooper,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
747,Garrett Celek*,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
748,Gerell Robinson,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
749,Jewel Hampton,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
750,Cory Harkey,Ari,L 3-27,0/0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,,
751,Chris Owusu*,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
752,Giorgio Tavecchio,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
753,Brian Tyms*,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
754,Dale Moss,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
755,Phillip Supernaw,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
756,Nick Stephens,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
757,Brandon Carswell,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
758,Joe Banyard,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
759,G.J. Kinne,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
760,Matt Veldman,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
761,Kevin Elliott,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
762,Derek Moye,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
763,Andrew Szczerba,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
764,Cole Beasley,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,
765,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
766,Derrick Coleman,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
767,Beau Brinkley,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
768,Jarrett Boykin,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
769,Griff Whalen,@Pit,L 10-45,0/0,0,0,0,0,0,0,2,9,0,6,0,0,0,0,,
770,Jonas Gray,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
771,Lance Dunbar*,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
