,player,opp,status,comp/att,pass_yards,pass_tds,int,rush_att,rush_yards,rush_tds,rec,rec_yards,rec_tds,targets,2-pt,fl,def_td,fan_pts,punt_td,kick_td
772,Tim Benford,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
773,Jabin Sambrano,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
774,Dominique Jones,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
775,Eric Page,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
776,Kamar Jorden,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
777,Rod Streater,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
778,Saalim Hakim,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
779,Derek Carrier,Dal,L 16-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
780,Matt Simms,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
781,Danny Noble,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
782,Chris Givens,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
783,Jake Byrne,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
784,Carson Wiggs,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
785,Jermaine Kearse,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
786,Mike Brown,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
787,Travaris Cadet,@Chi,W 26-20,0/0,0,0,0,3,6,0,1,6,0,2,0,0,0,0,,
788,Patrick Edwards,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
789,Derek Dimke,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
790,Bobby Rainey,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
791,Deonte Thompson,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
792,Jared Green,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
793,Sean McGrath,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
794,LaRon Byrd,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
795,Brittan Golden,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
796,Jeremy Stewart,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
797,Emil Igwenagu,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
798,Damaris Johnson,Phi,L 28-35,0/0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,,
799,Jerrell Jackson,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
800,Eddy Carmona,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
801,Jourdan Brooks,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
802,Chase Ford*,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
803,Michael Willie,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
804,Joe Anderson,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
805,Danny Hrapmann,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
806,Brandon Bostick,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
807,Alex Tanney,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
808,Lamont Bryant,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
809,Josh Gordon,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
810,Larry Donnell*,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
811,Lance Lewis,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
812,Jeff Demps,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
813,Ifeanyi Momah*,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
814,Brandon Bogotay,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
815,Sederrik Cunningham,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
816,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
817,Tyler Eifert,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
818,EJ Manuel,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
819,Keenan Allen*,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
820,Stedman Bailey*,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
821,Le'Veon Bell*,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
822,Knile Davis,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
823,Aaron Dobson*,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
824,Gavin Escobar,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
825,Mike Glennon,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
826,Marquise Goodwin*,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
827,Justin Hunter*,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
828,Eddie Lacy,@Det,W 27-23,0/0,0,0,0,5,4,0,1,-3,0,1,0,0,0,0,,
829,Geno Smith,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
830,Charles Johnson,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
831,D.C. Jefferson*,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
832,Ryan Nassib,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
833,Andre Ellington,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
834,Sean Renfree,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
835,Brice Butler,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
836,B.J. Daniels,@Min,W 38-7,0/0,0,0,0,0,0,0,1,6,0,1,0,0,0,0,,
837,Landry Jones,Ind,W 45-10,0/0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,,
838,Kevin Dorsey,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
839,Michael Williams,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
840,Tavarres King,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
841,Johnathan Franklin,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
842,Michael Cox,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
843,Zac Dysert,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
844,Chris Gragg,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
845,Tyler Wilson,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
846,Aaron Mellette,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
847,Matt Barkley,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
848,Nick Kasa,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
849,Mike James,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
850,Rex Burkhead,@Cle,W 37-3,0/0,0,0,0,1,2,0,1,4,0,2,0,0,0,0,,
851,Tommy Bohanon,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
852,Dion Sims,Bal,W 15-13,0/0,0,0,0,0,0,0,1,4,0,2,0,0,0,0,,
853,Levine Toilolo,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
854,Cobi Hamilton,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
855,Justice Cunningham,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
856,Zac Stacy*,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
857,Josh Boyce*,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
858,Kyle Juszczyk,@Mia,L 13-15,0/0,0,0,0,0,0,0,1,-2,0,2,0,0,0,0,,
859,Alan Bonner,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
860,Chris Harper,NYJ,L 20-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
861,Justin Brown,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
862,Marcus Lattimore*,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
863,Brad Sorensen,Den,L 3-17,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
864,Kenny Stills,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
865,Jawan Jamison,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
866,Ace Sanders,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
867,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
868,Marquess Wilson,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
869,Quinton Patton,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
870,Jasper Collins,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
871,Benjamin Cunningham,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
872,Reggie Dunn,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
873,Kendall Gaskins,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
874,Michael Hill*,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
875,Steven Miller,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
876,Keavon Milton,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
877,Lamaar Thomas,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
878,Michael Ford,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
879,Ryan Griffin,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
880,Mark Harrison,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
881,Ryan Otten,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
882,Jordan Rodgers,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
883,Da'Rick Rogers,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
884,Matt Scott,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
885,Jaron Brown,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
886,Darius Johnson,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
887,Javone Lawson,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
888,Miguel Maysonet,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
889,Chris Pantale,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
890,Russell Shepard,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
891,Drew Smith,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
892,Ryan Spadola,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
893,Matthew Tucker*,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
894,Jeff Tuel,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
895,Ronnie Wingo Jr.,@TB,L 19-23,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
896,Conner Vernon,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
897,Tyler Bray*,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
898,Timothy Wright,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
899,Brandon Williams,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
900,C.J. Akins,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
901,Quinn Sharp,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
902,MarQueis Gray*,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
903,Joseph Fauria,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
904,Skye Dawson,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
905,Dan Moore*,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
906,Matt Furstenburg,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
907,Zach Line,Sea,L 7-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
908,Chad Bumphis,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
909,Lonnie Pryor,Atl,W 23-19,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
910,Rodney Smith,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
911,T.J. Moe,Ari,L 3-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
912,Kenbrell Thompkins,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
913,Quentin Hines,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
914,Zach Sudfeld*,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
915,Michael Zordich,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
916,Alex Debniak,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
917,George Winn,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
918,PLAYER,OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,PTS,,
919,Jake Stoneburner,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
920,Dennis Johnson,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
921,Cierre Wood*,Hou,W 30-21,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
922,Ray Graham,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
923,Alec Lemon,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
924,Jack Doyle,@Pit,L 10-45,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
925,Greg Jenkins*,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
926,Khiry Robinson*,Car,L 38-41,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
927,R.J. Webb,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
928,Maikon Bonani,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
929,Myles White,NYJ,L 20-23,0/0,0,0,0,0,0,0,1,5,0,2,0,0,0,0,,
930,Marlon Brown,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
931,Matt McGloin,KC,L 20-34,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
932,Kelvin Benjamin*,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
933,Johnny Manziel,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
934,Dri Archer,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
935,Jimmy Garoppolo,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
936,C.J. Fiedorowicz,@Buf,L 21-30,0/0,0,0,0,0,0,0,1,8,0,1,0,0,0,0,,
937,Crockett Gillmore,@Mia,L 13-15,0/0,0,0,0,0,0,0,1,7,0,1,0,0,0,0,,
938,Carlos Hyde,@Chi,W 26-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
939,Josh Huff,@NE,W 35-28,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
940,Paul Richardson*,@Min,W 38-7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
941,Jarvis Landry,Bal,W 15-13,0/0,0,0,0,0,0,0,2,5,0,5,0,0,0,0,,
942,Jace Amaro*,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
943,Cody Latimer,@SD,W 17-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
944,Bishop Sankey,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
945,Troy Niklas,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
946,Garrett Gilbert,GB,L 23-27,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
947,AJ McCarron,@Cle,W 37-3,2/3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,,
948,Shaquelle Evans,@NYG,W 23-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
949,Tajh Boyd,Ind,W 45-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
950,Logan Thomas,Bal,W 15-13,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
951,Zach Mettenberger,Jax,W 42-39,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
952,David Fales,SF,L 20-26,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
953,Jeremy Gallon,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
954,Tyler Gaffney*,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
955,Kevin Norwood,@NO,W 41-38,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
956,Storm Johnson,@Ten,L 39-42,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
957,Lache Seastrunk,@Wsh,W 19-16,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
958,Keith Wenning,@Cle,W 37-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
959,Jalen Saunders,Phi,L 28-35,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
960,Tom Savage*,@Buf,L 21-30,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
961,De'Anthony Thomas,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
962,Bruce Ellington,@Chi,W 26-20,0/0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,
963,Lorenzo Taliaferro*,@Mia,L 13-15,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
964,Marion Grice,@StL,W 27-3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
965,Aaron Murray,@Oak,W 34-20,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
966,Carey Spear,Cin,L 3-37,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
967,Jeff Janis,@Det,W 27-23,0/0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
968,Damien Williams,Bal,W 15-13,0/0,0,0,0,1,1,0,1,5,0,1,0,0,0,0,,
