Russell Wilson QB - SEA,CHI,236,2,1,42,1,-,-,-,-,-,25.64
Aaron Rodgers QB - GB View Videos,KC,314,3,1,17,-,-,-,-,-,-,24.26
Cam Newton QB - CAR View Videos,NO,213,2,1,34,1,-,-,-,-,-,23.92
Eddie Lacy RB - GB Q View News,KC,-,-,-,124,1,36,-,-,-,-,22.00
Peyton Manning QB - DEN P,@DET,306,3,2,-1,-,-,-,-,-,-,20.14
Brandon Weeden QB - DAL View Videos,ATL,331,2,2,3,-,-,-,-,1,-,19.54
Colin Kaepernick QB - SF,@ARI,232,2,1,39,-,-,-,-,-,-,19.18
Matt Ryan QB - ATL View Videos,@DAL,305,2,1,7,-,-,-,-,-,-,18.90
Matt Forte RB - CHI P,@SEA,-,-,-,83,1,43,-,-,-,-,18.60
Tom Brady QB - NE View Videos,JAC,303,2,1,3,-,-,-,-,-,-,18.42
Matthew Stafford QB - DET P View Videos,DEN,294,2,1,6,-,-,-,-,-,-,18.36
Andrew Luck QB - IND,@TEN,268,2,1,15,-,-,-,-,-,-,18.22
Marcus Mariota QB - TEN View Videos,IND,234,2,1,28,-,-,-,-,-,-,18.16
Odell Beckham WR - NYG View Videos,WAS,-,-,-,5,-,115,1,-,-,-,18.00
Le'Veon Bell RB - PIT View Videos,@STL,-,-,-,72,1,38,-,-,-,-,17.00
Carson Palmer QB - ARI View Videos,SF,267,2,1,3,-,-,-,-,-,-,16.98
Mike Evans WR - TB P View Videos,@HOU,-,-,-,-,-,108,1,-,-,-,16.80
Adrian Peterson RB - MIN View Videos,SD,-,-,-,111,1,17,-,-,-,1,16.80
Ben Roethlisberger QB - PIT View Videos,@STL,265,2,1,2,-,-,-,-,-,-,16.80
Joe Flacco QB - BAL View Videos,CIN,248,2,1,5,-,-,-,-,-,-,16.42
Nick Foles QB - STL,PIT,254,2,1,2,-,-,-,-,-,-,16.36
Sam Bradford QB - PHI View Videos,@NYJ,249,2,1,3,-,-,-,-,-,-,16.26
Philip Rivers QB - SD View Videos,@MIN,251,2,1,2,-,-,-,-,-,-,16.24
Teddy Bridgewater QB - MIN View Videos,SD,210,2,1,17,-,-,-,-,-,-,16.10
Antonio Brown WR - PIT View Videos,@STL,-,-,-,2,-,99,1,-,-,-,16.10
Demaryius Thomas WR - DEN,@DET,-,-,-,-,-,100,1,-,-,-,16.00
Ryan Tannehill QB - MIA P View Videos,BUF,208,2,1,16,-,-,-,-,-,-,15.92
Eli Manning QB - NYG View Videos,WAS,238,2,1,1,-,-,-,-,-,-,15.62
Jamaal Charles RB - KC View Videos,@GB,-,-,-,73,1,23,-,-,-,-,15.60
Jeremy Hill RB - CIN,@BAL,-,-,-,79,1,16,-,-,-,-,15.50
Lamar Miller RB - MIA Q,BUF,-,-,-,95,1,20,-,-,-,1,15.50
Ryan Fitzpatrick QB - NYJ View Videos,PHI,217,2,1,8,-,-,-,-,-,-,15.48
Luke McCown QB - NO View Videos,@CAR,230,2,1,2,-,-,-,-,-,-,15.40
A.J. Green WR - CIN P View Videos,@BAL,-,-,-,1,-,92,1,-,-,-,15.30
Alex Smith QB - KC View Videos,@GB,200,2,1,13,-,-,-,-,-,-,15.30
LeSean McCoy RB - BUF P View Videos,@MIA,-,-,-,77,1,15,-,-,-,-,15.20
DeAndre Hopkins WR - HOU P View Videos,TB,-,-,-,-,-,90,1,-,-,-,15.00
Julio Jones WR - ATL P View Videos,@DAL,-,-,-,1,-,88,1,-,-,-,14.90
Emmanuel Sanders WR - DEN View Videos,@DET,-,-,-,2,-,85,1,-,-,-,14.70
Jimmy Graham TE - SEA,CHI,-,-,-,-,-,86,1,-,-,-,14.60
Mark Ingram RB - NO,@CAR,-,-,-,75,1,10,-,-,-,-,14.50
Jameis Winston QB - TB View Videos,@HOU,197,2,1,6,-,-,-,-,-,-,14.48
Frank Gore RB - IND,@TEN,-,-,-,70,1,14,-,-,-,-,14.40
David Johnson RB - ARI View Videos,SF,-,-,-,56,1,28,-,-,-,-,14.40
Calvin Johnson WR - DET View Videos,DEN,-,-,-,-,-,81,1,-,-,-,14.10
T.J. Yeldon RB - JAC,@NE,-,-,-,66,1,15,-,-,-,-,14.10
Eric Decker WR - NYJ Q,PHI,-,-,-,-,-,80,1,-,-,-,14.00
Randall Cobb WR - GB P View News,KC,-,-,-,6,-,72,1,-,-,-,13.80
Amari Cooper WR - OAK View Videos,@CLE,-,-,-,-,-,78,1,-,-,-,13.80
Pierre Garcon WR - WAS View Videos,@NYG,-,-,-,-,-,78,1,-,-,-,13.80
Rashad Jennings RB - NYG View Videos,WAS,-,-,-,59,1,19,-,-,-,-,13.80
Jordan Matthews WR - PHI View Videos,@NYJ,-,-,-,-,-,78,1,-,-,-,13.80
Brandin Cooks WR - NO P,@CAR,-,-,-,9,-,68,1,-,-,-,13.70
Tyler Eifert TE - CIN,@BAL,-,-,-,-,-,77,1,-,-,-,13.70
Alfred Blue RB - HOU,TB,-,-,-,63,1,13,-,-,-,-,13.60
Mike Wallace WR - MIN,SD,-,-,-,2,-,74,1,-,-,-,13.60
Terrance Williams WR - DAL,ATL,-,-,-,-,-,76,1,-,-,-,13.60
Markus Wheaton WR - PIT P,@STL,-,-,-,2,-,72,1,-,-,-,13.40
Devin Funchess WR - CAR,NO,-,-,-,-,-,73,1,-,-,-,13.30
Marshawn Lynch RB - SEA Q View Videos,CHI,-,-,-,60,1,13,-,-,-,-,13.30
Brandon Marshall WR - NYJ,PHI,-,-,-,-,-,73,1,-,-,-,13.30
Marques Colston WR - NO,@CAR,-,-,-,-,-,72,1,-,-,-,13.20
Larry Fitzgerald WR - ARI,SF,-,-,-,-,-,72,1,-,-,-,13.20
Ronnie Hillman RB - DEN,@DET,-,-,-,46,1,24,-,-,-,-,13.00
Chris Ivory RB - NYJ Q View Videos,PHI,-,-,-,60,1,10,-,-,-,-,13.00
Steve Smith WR - BAL View Videos,CIN,-,-,-,-,-,70,1,-,-,-,13.00
Julian Edelman WR - NE,JAC,-,-,-,2,-,67,1,-,-,-,12.90
Rob Gronkowski TE - NE View Videos,JAC,-,-,-,-,-,69,1,-,-,-,12.90
Andre Johnson WR - IND P View Videos,@TEN,-,-,-,-,-,67,1,-,-,-,12.70
Latavius Murray RB - OAK,@CLE,-,-,-,58,1,8,-,-,-,-,12.60
Delanie Walker TE - TEN P,IND,-,-,-,-,-,66,1,-,-,-,12.60
Andy Dalton QB - CIN,@BAL,242,1,1,9,-,-,-,-,-,-,12.58
Justin Forsett RB - BAL,CIN,-,-,-,52,1,13,-,-,-,-,12.50
Melvin Gordon RB - SD,@MIN,-,-,-,57,1,8,-,-,-,-,12.50
DeMarco Murray RB - PHI Q View Videos,@NYJ,-,-,-,51,1,12,-,-,-,-,12.30
Carlos Hyde RB - SF P View Videos,@ARI,-,-,-,54,1,8,-,-,-,-,12.20
Josh McCown QB - CLE P View Videos,OAK,225,1,1,12,-,-,-,-,-,-,12.20
Jeremy Maclin WR - KC FP,@GB,-,-,-,-,-,61,1,-,-,-,12.10
Allen Robinson WR - JAC,@NE,-,-,-,-,-,61,1,-,-,-,12.10
Torrey Smith WR - SF P,@ARI,-,-,-,-,-,61,1,-,-,-,12.10
Blake Bortles QB - JAC,@NE,198,1,1,20,-,-,-,-,-,-,11.92
Keenan Allen WR - SD,@MIN,-,-,-,-,-,59,1,-,-,-,11.90
C.J. Anderson RB - DEN P,@DET,-,-,-,45,1,14,-,-,-,-,11.90
Isaiah Crowell RB - CLE,OAK,-,-,-,51,1,8,-,-,-,-,11.90
Golden Tate WR - DET,DEN,-,-,-,2,-,57,1,-,-,-,11.90
Anquan Boldin WR - SF,@ARI,-,-,-,-,-,58,1,-,-,-,11.80
Jordan Cameron TE - MIA Q View Videos,BUF,-,-,-,-,-,58,1,-,-,-,11.80
Larry Donnell TE - NYG View Videos,WAS,-,-,-,-,-,58,1,-,-,-,11.80
Bishop Sankey RB - TEN,IND,-,-,-,48,1,10,-,-,-,-,11.80
Kenny Stills WR - MIA,BUF,-,-,-,-,-,58,1,-,-,-,11.80
Nelson Agholor WR - PHI,@NYJ,-,-,-,-,-,57,1,-,-,-,11.70
Michael Crabtree WR - OAK,@CLE,-,-,-,-,-,57,1,-,-,-,11.70
Devonta Freeman RB - ATL View Videos,@DAL,-,-,-,41,1,15,-,-,-,-,11.60
Joseph Randle RB - DAL,ATL,-,-,-,47,1,9,-,-,-,-,11.60
Roddy White WR - ATL View Videos,@DAL,-,-,-,-,-,56,1,-,-,-,11.60
James Jones WR - GB View Videos,KC,-,-,-,-,-,55,1,-,-,-,11.50
Jarvis Landry WR - MIA,BUF,-,-,-,2,-,53,1,-,-,-,11.50
Zach Ertz TE - PHI,@NYJ,-,-,-,-,-,54,1,-,-,-,11.40
Vincent Jackson WR - TB,@HOU,-,-,-,-,-,53,1,-,-,-,11.30
Charles Johnson WR - MIN,SD,-,-,-,2,-,51,1,-,-,-,11.30
C.J. Spiller RB - NO,@CAR,-,-,-,35,1,18,-,-,-,-,11.30
Tyrod Taylor QB - BUF P View Videos,@MIA,169,1,1,24,-,-,-,-,-,-,11.16
LeGarrette Blount RB - NE,JAC,-,-,-,49,1,2,-,-,-,-,11.10
Travis Kelce TE - KC,@GB,-,-,-,-,-,51,1,-,-,-,11.10
Doug Martin RB - TB,@HOU,-,-,-,44,1,7,-,-,-,-,11.10
Rueben Randle WR - NYG View Videos,WAS,-,-,-,-,-,51,1,-,-,-,11.10
Alfred Morris RB - WAS,@NYG,-,-,-,45,1,5,-,-,-,-,11.00
Greg Olsen TE - CAR,NO,-,-,-,-,-,50,1,-,-,-,11.00
Sammy Watkins WR - BUF,@MIA,-,-,-,2,-,48,1,-,-,-,11.00
Danny Woodhead RB - SD,@MIN,-,-,-,25,1,25,-,-,-,-,11.00
Martellus Bennett TE - CHI,@SEA,-,-,-,-,-,47,1,-,-,-,10.70
Cecil Shorts WR - HOU,TB,-,-,-,-,-,47,1,-,-,-,10.70
Michael Floyd WR - ARI,SF,-,-,-,-,-,46,1,-,-,-,10.60
Malcom Floyd WR - SD,@MIN,-,-,-,-,-,44,1,-,-,-,10.40
T.Y. Hilton WR - IND View Videos,@TEN,-,-,-,-,-,104,-,-,-,-,10.40
Davante Adams WR - GB Q View News,KC,-,-,-,-,-,43,1,-,-,-,10.30
Jason Witten TE - DAL P View Videos,ATL,-,-,-,-,-,43,1,-,-,-,10.30
John Brown WR - ARI,SF,-,-,-,-,-,42,1,-,-,-,10.20
Ladarius Green TE - SD Q View News View Videos,@MIN,-,-,-,-,-,41,1,-,-,-,10.10
Kyle Rudolph TE - MIN,SD,-,-,-,-,-,41,1,-,-,-,10.10
Ryan Mallett QB - HOU View Videos,TB,185,1,1,5,-,-,-,-,-,-,9.90
Percy Harvin WR - BUF P,@MIA,-,-,-,5,-,33,1,-,-,-,9.80
Matt Jones RB - WAS,@NYG,-,-,-,46,1,9,-,-,-,1,9.50
Eddie Royal WR - CHI Q,@SEA,-,-,-,-,-,35,1,-,-,-,9.50
Derek Carr QB - OAK View Videos,@CLE,177,1,1,4,-,-,-,-,-,-,9.48
Phillip Dorsett WR - IND View Videos,@TEN,-,-,-,-,-,33,1,-,-,-,9.30
Donte Moncrief WR - IND,@TEN,-,-,-,2,-,31,1,-,-,-,9.30
Kirk Cousins QB - WAS View Videos,@NYG,171,1,1,4,-,-,-,-,-,-,9.24
Owen Daniels TE - DEN,@DET,-,-,-,-,-,30,1,-,-,-,9.00
Dion Lewis RB - NE,JAC,-,-,-,24,-,65,-,-,-,-,8.90
Jimmy Clausen QB - CHI View Videos,@SEA,165,1,1,2,-,-,-,-,-,-,8.80
Charles Clay TE - BUF,@MIA,-,-,-,-,-,25,1,-,-,-,8.50
Ryan Mathews RB - PHI View Videos,@NYJ,-,-,-,55,-,16,-,-,-,-,7.10
Darren Sproles RB - PHI,@NYJ,-,-,-,29,-,41,-,-,-,-,7.00
Tre Mason RB - STL View Videos,PIT,-,-,-,53,-,14,-,-,-,-,6.70
Jonathan Stewart RB - CAR Q,NO,-,-,-,52,-,11,-,-,-,-,6.30
Dexter McCluster RB - TEN,IND,-,-,-,35,-,27,-,-,-,-,6.20
Denard Robinson RB - JAC D,@NE,-,-,-,45,-,12,-,-,-,-,5.70
Charles Sims RB - TB,@HOU,-,-,-,37,-,17,-,-,-,-,5.40
Jermaine Kearse WR - SEA,CHI,-,-,-,2,-,51,-,-,-,-,5.30
Tavon Austin WR - STL View Videos,PIT,-,-,-,24,-,28,-,-,-,-,5.20
Shane Vereen RB - NYG View Videos,WAS,-,-,-,23,-,28,-,-,-,-,5.10
Kendall Wright WR - TEN,IND,-,-,-,3,-,48,-,-,-,-,5.10
Mohamed Sanu WR - CIN,@BAL,-,-,-,3,-,45,-,-,-,-,4.80
Cole Beasley WR - DAL,ATL,-,-,-,-,-,47,-,-,-,-,4.70
Chris Givens WR - STL,PIT,-,-,-,-,-,46,-,-,-,-,4.60
Fozzy Whittaker RB - CAR Q,NO,-,-,-,32,-,14,-,-,-,-,4.60
Brandon Bolden RB - NE,JAC,-,-,-,34,-,11,-,-,-,-,4.50
Jeremy Kerley WR - NYJ,PHI,-,-,-,2,-,43,-,-,-,-,4.50
Marcedes Lewis TE - JAC,@NE,-,-,-,-,-,45,-,-,-,-,4.50
Chris Johnson RB - ARI,SF,-,-,-,34,-,10,-,-,-,-,4.40
Garrett Graham TE - HOU,TB,-,-,-,-,-,43,-,-,-,-,4.30
Travis Benjamin WR - CLE View Videos,OAK,-,-,-,2,-,40,-,-,-,-,4.20
Harry Douglas WR - TEN,IND,-,-,-,-,-,41,-,-,-,-,4.10
Andrew Hawkins WR - CLE,OAK,-,-,-,1,-,40,-,-,-,-,4.10
Jacquizz Rodgers RB - CHI,@SEA,-,-,-,25,-,16,-,-,-,-,4.10
Giovani Bernard RB - CIN,@BAL,-,-,-,25,-,15,-,-,-,-,4.00
Jarius Wright WR - MIN,SD,-,-,-,6,-,34,-,-,-,-,4.00
Joique Bell RB - DET,DEN,-,-,-,30,-,9,-,-,-,-,3.90
Jaelen Strong WR - HOU,TB,-,-,-,-,-,39,-,-,-,-,3.90
Ameer Abdullah RB - DET,DEN,-,-,-,27,-,11,-,-,-,-,3.80
Kenny Britt WR - STL,PIT,-,-,-,1,-,37,-,-,-,-,3.80
Darrius Heyward-Bey WR - PIT View Videos,@STL,-,-,-,-,-,38,-,-,-,-,3.80
Rishard Matthews WR - MIA,BUF,-,-,-,-,-,38,-,-,-,-,3.80
Danny Amendola WR - NE,JAC,-,-,-,-,-,37,-,-,-,-,3.70
Chris Polk RB - HOU,TB,-,-,-,26,-,11,-,-,-,-,3.70
Scott Chandler TE - NE,JAC,-,-,-,-,-,36,-,-,-,-,3.60
Jeremy Langford RB - CHI,@SEA,-,-,-,23,-,13,-,-,-,-,3.60
Marqise Lee WR - JAC P View News,@NE,-,-,-,1,-,35,-,-,-,-,3.60
Ty Montgomery WR - GB,KC,-,-,-,-,-,36,-,-,-,-,3.60
Theo Riddick RB - DET,DEN,-,-,-,20,-,16,-,-,-,-,3.60
Marlon Brown WR - BAL,CIN,-,-,-,-,-,35,-,-,-,-,3.50
Cordarrelle Patterson WR - MIN,SD,-,-,-,11,-,24,-,-,-,-,3.50
Zac Stacy RB - NYJ,PHI,-,-,-,24,-,11,-,-,-,-,3.50
Terrance West RB - TEN,IND,-,-,-,30,-,5,-,-,-,-,3.50
Corey Brown WR - CAR,NO,-,-,-,4,-,30,-,-,-,-,3.40
Vernon Davis TE - SF,@ARI,-,-,-,-,-,34,-,-,-,-,3.40
Heath Miller TE - PIT,@STL,-,-,-,-,-,34,-,-,-,-,3.40
Brandon Coleman WR - NO,@CAR,-,-,-,-,-,33,-,-,-,-,3.30
Benny Cunningham RB - STL View Videos,PIT,-,-,-,21,-,32,-,-,-,1,3.30
Josh Huff WR - PHI View News,@NYJ,-,-,-,-,-,33,-,-,-,-,3.30
Greg Jennings WR - MIA,BUF,-,-,-,-,-,33,-,-,-,-,3.30
Brian Quick WR - STL,PIT,-,-,-,-,-,33,-,-,-,-,3.30
Bobby Rainey RB - TB,@HOU,-,-,-,17,-,16,-,-,-,-,3.30
Jared Cook TE - STL,PIT,-,-,-,-,-,31,-,-,-,-,3.10
Jordan Reed TE - WAS,@NYG,-,-,-,-,-,31,-,-,-,-,3.10
Maxx Williams TE - BAL,CIN,-,-,-,-,-,31,-,-,-,-,3.10
Dri Archer RB - PIT,@STL,-,-,-,17,-,13,-,-,-,-,3.00
Lance Dunbar RB - DAL,ATL,-,-,-,27,-,3,-,-,-,-,3.00
Darren McFadden RB - DAL,ATL,-,-,-,27,-,3,-,-,-,-,3.00
Andre Roberts WR - WAS View Videos,@NYG,-,-,-,1,-,29,-,-,-,-,3.00
De'Anthony Thomas RB - KC P,@GB,-,-,-,15,-,15,-,-,-,-,3.00
Dwayne Bowe WR - CLE,OAK,-,-,-,-,-,29,-,-,-,-,2.90
Dorial Green-Beckham WR - TEN View Videos,IND,-,-,-,-,-,29,-,-,-,-,2.90
Allen Hurns WR - JAC P,@NE,-,-,-,-,-,29,-,-,-,-,2.90
Steve Johnson WR - SD,@MIN,-,-,-,-,-,29,-,-,-,-,2.90
Mychal Rivera TE - OAK,@CLE,-,-,-,-,-,29,-,-,-,-,2.90
Stedman Bailey WR - STL,PIT,-,-,-,2,-,26,-,-,-,-,2.80
Doug Baldwin WR - SEA View Videos,CHI,-,-,-,1,-,27,-,-,-,-,2.80
Andre Caldwell WR - DEN,@DET,-,-,-,-,-,28,-,-,-,-,2.80
Brian Hartline WR - CLE,OAK,-,-,-,-,-,28,-,-,-,-,2.80
Justin Hunter WR - TEN,IND,-,-,-,-,-,28,-,-,-,-,2.80
Mike Tolbert RB - CAR,NO,-,-,-,13,-,15,-,-,-,-,2.80
Andre Williams RB - NYG View Videos,WAS,-,-,-,24,-,4,-,-,-,-,2.80
Toby Gerhart RB - JAC P,@NE,-,-,-,19,-,8,-,-,-,-,2.70
Lance Kendricks TE - STL,PIT,-,-,-,-,-,27,-,-,-,-,2.70
Matt Asiata RB - MIN,SD,-,-,-,19,-,7,-,-,-,-,2.60
Brent Celek TE - PHI,@NYJ,-,-,-,-,-,26,-,-,-,-,2.60
Marvin Jones WR - CIN,@BAL,-,-,-,-,-,26,-,-,-,-,2.60
Christine Michael RB - DAL,ATL,-,-,-,24,-,2,-,-,-,-,2.60
Knile Davis RB - KC,@GB,-,-,-,18,-,7,-,-,-,-,2.50
Aaron Dobson WR - NE,JAC,-,-,-,-,-,25,-,-,-,-,2.50
Gavin Escobar TE - DAL,ATL,-,-,-,-,-,25,-,-,-,-,2.50
Jason Avant WR - KC,@GB,-,-,-,-,-,24,-,-,-,-,2.40
Nate Washington WR - HOU,TB,-,-,-,-,-,24,-,-,-,-,2.40
Robert Woods WR - BUF,@MIA,-,-,-,-,-,24,-,-,-,-,2.40
Anthony Fasano TE - TEN,IND,-,-,-,-,-,23,-,-,-,-,2.30
Coby Fleener TE - IND,@TEN,-,-,-,-,-,23,-,-,-,-,2.30
Jerick McKinnon RB - MIN,SD,-,-,-,15,-,8,-,-,-,-,2.30
Timothy Wright TE - DET,DEN,-,-,-,-,-,23,-,-,-,-,2.30
Ka'Deem Carey RB - CHI,@SEA,-,-,-,16,-,6,-,-,-,-,2.20
