player,opp,status,comp/att,pass_yards,pass_tds,int,rush_att,rush_yards,rush_tds,rec,rec_yards,rec_tds,fan_pts,punt_td,kick_td,fl,2-pt

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Tom Brady, NEQB",@Ind,Sun 8:30,27.8/41.2,303.7,2,0.7,2.3,2.7,0.2,0,0,0,19.6
"Drew Brees, NOQB",Atl,W 31-21,29.3/43.2,339.4,2.1,0.9,1.5,2.4,0.1,0,0,0,19.5
"Aaron Rodgers, GBQB",SD,Sun 4:25,20.4/31.4,245.6,2.5,0.5,3.5,18.9,0.1,0,0,0,19.2
"Andrew Luck, IndQBQ",NE,Sun 8:30,24.3/39.7,294.4,2.4,1.3,3.8,17.7,0.1,0,0,0,19.1
"Devonta Freeman, AtlRBP",@NO,L 21-31,0/0,0,0,0,19.2,92.6,0.9,4.1,37.9,0.2,17.9
"Russell Wilson, SeaQB",Car,Sun 4:05,19.5/30.5,235.2,1.4,0.8,7,42.6,0.2,0,0,0,17.6
"Matthew Stafford, DetQB",Chi,Sun 1:00,24.3/37.9,280.1,1.8,0.7,2,6.2,0.1,0,0,0,16.9
"Colin Kaepernick, SFQB",Bal,Sun 4:25,19.2/30.8,229.2,1,0.5,6.8,42.1,0.2,0,0,0,16.8
"Matt Forte, ChiRB",@Det,Sun 1:00,0/0,0,0,0,21.9,98.4,0.6,3.7,34.2,0.2,16.6
"Peyton Manning, DenQBP",@Cle,Sun 1:00,22.8/36.4,277.6,1.8,0.7,1.4,-0.4,0,0,0,0,16.6
"Blake Bortles, JaxQBP",Hou,Sun 1:00,22.1/34.4,263.4,1.6,0.6,3.2,18.8,0.1,0,0,0,16.4
"Matt Ryan, AtlQB",@NO,L 21-31,22.3/34.1,259.7,1.8,0.6,2.1,6.9,0.1,0,0,0,16.1
"Andy Dalton, CinQB",@Buf,Sun 1:00,22.3/35.5,265.5,1.5,1,3.5,10.5,0.1,0,0,0,15.8
"Carson Palmer, AriQB",@Pit,Sun 1:00,21.4/35.3,263,1.8,0.9,1.5,2.5,0.1,0,0,0,15.7
"Philip Rivers, SDQB",@GB,Sun 4:25,23.8/37.4,296.6,2,1.4,1.9,4.1,0,0,0,0,15.7
"Eli Manning, NYGQB",@Phi,Mon 8:30,26/41.9,311.4,1.4,1,1,2,0,0,0,0,15.3
"Sam Bradford, PhiQB",NYG,Mon 8:30,23.1/37.1,253,1.7,0.8,1.8,4.9,0.1,0,0,0,15.3
"Le'Veon Bell, PitRB",Ari,Sun 1:00,0/0,0,0,0,18.9,81.1,0.5,4.8,38.7,0.2,15.1
"Joe Flacco, BalQB",@SF,Sun 4:25,22.8/36.6,267.6,1.6,0.8,2.2,4.6,0.1,0,0,0,14.9
"Ryan Tannehill, MiaQB",@Ten,Sun 1:00,22/35.9,242.3,1.8,1.1,2.7,13.2,0.1,0,0,0,14.8
"Adrian Peterson, MinRB",KC,Sun 1:00,0/0,0,0,0,19.2,88.3,0.9,2.1,17.6,0.1,14.7
"Jay Cutler, ChiQB",@Det,Sun 1:00,20.5/32.3,237.3,1.6,0.9,2.6,12.1,0.1,0,0,0,14.4
"Alex Smith, KCQB",@Min,Sun 1:00,22.1/36.5,238.8,1.1,0.7,4.1,21.6,0.1,0,0,0,14.3
"Teddy Bridgewater, MinQB",KC,Sun 1:00,18.3/31.1,224.5,1.3,0.6,3.5,18.7,0.2,0,0,0,14.1
"Ryan Fitzpatrick, NYJQB",Wsh,Sun 1:00,20.1/31.3,230.2,1.3,0.9,3.9,16.8,0.1,0,0,0,13.8
"Cam Newton, CarQB",@Sea,Sun 4:05,19.1/33.4,221.8,1,0.8,7.7,39.1,0.1,0,0,0,13.5
"Marcus Mariota, TenQB",Mia,Sun 1:00,18.5/30.2,211.6,1.5,0.8,3.3,19.9,0.1,0,0,0,13.5
"Arian Foster, HouRBP",@Jax,Sun 1:00,0/0,0,0,0,17.4,74.9,0.4,4.8,38.4,0.2,13.5
"Eddie Lacy, GBRB",SD,Sun 4:25,0/0,0,0,0,16.6,82.7,0.5,2.4,16.7,0.2,13.1
"Brian Hoyer, HouQB",@Jax,Sun 1:00,22.4/37.5,264.7,1.2,0.9,1.7,2.8,0,0,0,0,13
"Marshawn Lynch, SeaRBQ",Car,Sun 4:05,0/0,0,0,0,18.3,80.4,0.4,2.6,20.3,0.1,12.8
Broncos D/STD/ST,@Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,12.5
"Mike Vick, PitQB",Ari,Sun 1:00,19.3/32.2,229.7,1.3,1.3,5.5,16.5,0.1,0,0,0,12.3
"Mark Ingram, NORB",Atl,W 31-21,0/0,0,0,0,12.7,53.1,0.6,4.1,31,0.1,12
"DeMarco Murray, PhiRB",NYG,Mon 8:30,0/0,0,0,0,14.5,60.9,0.6,3.4,27.1,0.1,12
"EJ Manuel, BufQB",Cin,Sun 1:00,19.2/31,212.4,1.1,0.8,3.8,11.4,0.1,0,0,0,11.9
"A.J. Green, CinWR",@Buf,Sun 1:00,0/0,0,0,0,0.1,0.9,0,6.2,90.5,0.5,11.9
"Calvin Johnson, DetWR",Chi,Sun 1:00,0/0,0,0,0,0,0,0,5.6,81.1,0.6,11.6
"Demaryius Thomas, DenWRQ",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,6.8,88,0.6,11.6
"Julio Jones, AtlWRP",@NO,L 21-31,0/0,0,0,0,0,0,0,6.7,86.9,0.6,11.5

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Odell Beckham Jr., NYGWRQ",@Phi,Mon 8:30,0/0,0,0,0,0.4,2.4,0,6.9,90.8,0.4,11.4
"DeAndre Hopkins, HouWR",@Jax,Sun 1:00,0/0,0,0,0,0,0,0,6.7,95.9,0.4,11.2
"Rob Gronkowski, NETE",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,5.9,73.1,0.7,11.2
"Randall Cobb, GBWRP",SD,Sun 4:25,0/0,0,0,0,0.5,3.5,0,5.7,76.9,0.7,11.2
"Carlos Hyde, SFRBQ",Bal,Sun 4:25,0/0,0,0,0,17.2,68.1,0.7,1.5,12,0.1,11.1
"Emmanuel Sanders, DenWR",@Cle,Sun 1:00,0/0,0,0,0,0.5,3.6,0,6,84.2,0.5,11.1
"Josh McCown, CleQBP",Den,Sun 1:00,21.1/36.2,240.5,1,1.3,2.7,13.5,0.1,0,0,0,10.9
"Julian Edelman, NEWR",@Ind,Sun 8:30,0/0,0,0,0,0.7,4.9,0,8,83.3,0.5,10.8
"Antonio Brown, PitWR",Ari,Sun 1:00,0/0,0,0,0,0.1,0.8,0,6.1,80.2,0.4,10.6
"Larry Fitzgerald, AriWR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,6,77.4,0.6,10.4
"Alshon Jeffery, ChiWRQ",@Det,Sun 1:00,0/0,0,0,0,0.3,1.9,0,5.1,70.6,0.5,10.2
"T.Y. Hilton, IndWRP",NE,Sun 8:30,0/0,0,0,0,0.2,1.4,0,5.7,78.8,0.5,10.2
"Jordan Matthews, PhiWR",NYG,Mon 8:30,0/0,0,0,0,0,0,0,5.8,70.4,0.5,10.1
"Kirk Cousins, WshQB",@NYJ,Sun 1:00,23.2/36.8,265.1,0.8,1.4,1.3,3.9,0,0,0,0,10
"Jeremy Maclin, KCWR",@Min,Sun 1:00,0/0,0,0,0,0.2,1.4,0,6.4,83.8,0.3,10
"LeSean McCoy, BufRBP",Cin,Sun 1:00,0/0,0,0,0,13.4,64.1,0.3,2.9,20.7,0.1,10
"Lamar Miller, MiaRB",@Ten,Sun 1:00,0/0,0,0,0,15.4,69.8,0.4,2,15.7,0.1,9.9
"Giovani Bernard, CinRB",@Buf,Sun 1:00,0/0,0,0,0,12.9,51.2,0.4,3.4,26.2,0.1,9.8
"Frank Gore, IndRB",NE,Sun 8:30,0/0,0,0,0,15.2,68.2,0.4,2.2,18,0.1,9.8
Seahawks D/STD/ST,Car,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,9.8
"Allen Robinson, JaxWR",Hou,Sun 1:00,0/0,0,0,0,0,0,0,5.5,79.8,0.5,9.7
Jets D/STD/ST,Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,9.7
"LeGarrette Blount, NERB",@Ind,Sun 8:30,0/0,0,0,0,13.4,59.7,0.8,0.3,2.3,0,9.7
"Dion Lewis, NERBQ",@Ind,Sun 8:30,0/0,0,0,0,7.9,35.4,0.3,4.8,43.1,0.1,9.7
"C.J. Anderson, DenRB",@Cle,Sun 1:00,0/0,0,0,0,13.2,60,0.4,1.6,13.4,0,9.7
"Keenan Allen, SDWR",@GB,Sun 4:25,0/0,0,0,0,0,0,0,5.8,79.4,0.4,9.6
"Justin Forsett, BalRBQ",@SF,Sun 4:25,0/0,0,0,0,14.1,64.7,0.4,2.5,19.7,0.1,9.6
"Chris Ivory, NYJRBP",Wsh,Sun 1:00,0/0,0,0,0,18.1,75.6,0.4,1.2,8.5,0,9.6
"Brandin Cooks, NOWR",Atl,W 31-21,0/0,0,0,0,0.5,3,0,5.4,71.7,0.4,9.5
Titans D/STD/ST,Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,9.4
Cardinals D/STD/ST,@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,9
"Nick Novak, HouK",@Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,8.9
"Brandon Marshall, NYJWR",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,5.8,69.9,0.5,8.7
"Matt Bryant, AtlK",@NO,L 21-31,0/0,0,0,0,0,0,0,0,0,0,8.7
"Blair Walsh, MinK",KC,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,8.6
"Ronnie Hillman, DenRB",@Cle,Sun 1:00,0/0,0,0,0,11.6,53.6,0.4,1.4,11.6,0.1,8.6
"Stephen Gostkowski, NEK",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,8.5
"Justin Tucker, BalK",@SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,8.5
"Brandon McManus, DenK",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,8.5
"James Jones, GBWRP",SD,Sun 4:25,0/0,0,0,0,0,0,0,3.6,54.3,0.6,8.5

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Charcandrick West, KCRB",@Min,Sun 1:00,0/0,0,0,0,10.7,47.4,0.3,2.8,22.6,0.1,8.4
"Phil Dawson, SFK",Bal,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,8.4
"Zach Hocker, NOK",Atl,W 31-21,0/0,0,0,0,0,0,0,0,0,0,8.3
"Willie Snead, NOWR",Atl,W 31-21,0/0,0,0,0,0,0,0,4.8,69.5,0.4,8.3
Ravens D/STD/ST,@SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,8.3
"Josh Brown, NYGK",@Phi,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,8.2
"Kamar Aiken, BalWR",@SF,Sun 4:25,0/0,0,0,0,0,0,0,4.4,62.5,0.4,8.1
Packers D/STD/ST,SD,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,8.1
"Caleb Sturgis, PhiK",NYG,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,8.1
"Steven Hauschka, SeaK",Car,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,8
"Danny Woodhead, SDRB",@GB,Sun 4:25,0/0,0,0,0,7.8,34.2,0.1,4,36.6,0.2,8
Patriots D/STD/ST,@Ind,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,8
"Matt Prater, DetK",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,8
"Dan Carpenter, BufK",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.9
"Chandler Catanzaro, AriK",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.9
"Jason Myers, JaxK",Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.9
"Nick Folk, NYJK",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.8
"Antonio Gates, SDTE",@GB,Sun 4:25,0/0,0,0,0,0,0,0,4.4,53.8,0.5,7.8
"Donte Moncrief, IndWR",NE,Sun 8:30,0/0,0,0,0,0.2,1.4,0,4.4,57,0.5,7.7
"Robbie Gould, ChiK",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.7
"Graham Gano, CarK",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,7.7
"Dustin Hopkins, WshK",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.7
"Jarvis Landry, MiaWR",@Ten,Sun 1:00,0/0,0,0,0,1.1,9.2,0,5.8,56,0.4,7.6
"Mason Crosby, GBK",SD,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,7.6
Vikings D/STD/ST,KC,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.6
"Josh Lambo, SDK",@GB,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,7.6
"Chris Johnson, AriRB",@Pit,Sun 1:00,0/0,0,0,0,14.7,57.9,0.4,0.9,7.1,0,7.5
"Cairo Santos, KCK",@Min,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.5
"Melvin Gordon, SDRB",@GB,Sun 4:25,0/0,0,0,0,13.6,56.6,0.2,1.9,15.2,0.1,7.5
"Anquan Boldin, SFWR",Bal,Sun 4:25,0/0,0,0,0,0,0,0,5,61.1,0.3,7.5
"Rueben Randle, NYGWRP",@Phi,Mon 8:30,0/0,0,0,0,0,0,0,4.3,60.7,0.2,7.5
"Mike Nugent, CinK",@Buf,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.4
Bengals D/STD/ST,@Buf,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.4
Redskins D/STD/ST,@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.4
Panthers D/STD/ST,@Sea,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,7.3
"Adam Vinatieri, IndK",NE,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,7.3
"Tyler Eifert, CinTE",@Buf,Sun 1:00,0/0,0,0,0,0,0,0,4.8,57.1,0.4,7.3
"Andrew Franks, MiaK",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.3
Texans D/STD/ST,@Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,7.1
"Martellus Bennett, ChiTEQ",@Det,Sun 1:00,0/0,0,0,0,0,0,0,4.9,52.1,0.4,7.1

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"John Brown, AriWRP",@Pit,Sun 1:00,0/0,0,0,0,0.2,1.6,0,3.9,54.3,0.3,7.1
"Allen Hurns, JaxWRP",Hou,Sun 1:00,0/0,0,0,0,0,0,0,4.1,55.6,0.3,7
"Pierre Garcon, WshWRP",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,4.9,62.3,0.2,7
"Ameer Abdullah, DetRB",Chi,Sun 1:00,0/0,0,0,0,9.6,41.5,0.3,2,16.5,0.1,7
"Jonathan Stewart, CarRB",@Sea,Sun 4:05,0/0,0,0,0,14.9,57.5,0.2,1.5,10.3,0,6.9
"Kendall Wright, TenWR",Mia,Sun 1:00,0/0,0,0,0,0.6,3.9,0,4.6,50.7,0.3,6.8
Lions D/STD/ST,Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,6.8
"Golden Tate, DetWRP",Chi,Sun 1:00,0/0,0,0,0,0.4,2.9,0,4.8,58.7,0.3,6.8
"Travis Kelce, KCTEP",@Min,Sun 1:00,0/0,0,0,0,0,0,0,5,53.4,0.3,6.8
"Eric Decker, NYJWRP",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,4.2,52.7,0.3,6.7
"Toby Gerhart, JaxRB",Hou,Sun 1:00,0/0,0,0,0,11.4,43.8,0.2,2,16.4,0.1,6.7
"Mike Wallace, MinWRP",KC,Sun 1:00,0/0,0,0,0,0,0,0,3.7,56.4,0.3,6.7
"Travis Coons, CleK",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,6.7
"Antonio Andrews, TenRB",Mia,Sun 1:00,0/0,0,0,0,10.7,42.2,0.4,0.8,6.4,0,6.7
"Ryan Succop, TenK",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,6.6
"Travis Benjamin, CleWR",Den,Sun 1:00,0/0,0,0,0,0,0,0,3.7,56,0.2,6.6
"Alfred Morris, WshRB",@NYJ,Sun 1:00,0/0,0,0,0,14.7,52.4,0.3,0.6,4.5,0,6.6
Chiefs D/STD/ST,@Min,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,6.6
"Greg Olsen, CarTE",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,4.8,58,0.3,6.5
"Denard Robinson, JaxRBP",Hou,Sun 1:00,0/0,0,0,0,10.3,40.1,0.2,1.8,12.3,0.1,6.5
Bears D/STD/ST,@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,6.4
"Andre Johnson, IndWR",NE,Sun 8:30,0/0,0,0,0,0,0,0,3.4,42.7,0.4,6.4
Dolphins D/STD/ST,@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,6.4
"Javorius Allen, BalRB",@SF,Sun 4:25,0/0,0,0,0,9.5,37.9,0.4,1.7,13.3,0.1,6.4
"Leonard Hankerson, AtlWRP",@NO,L 21-31,0/0,0,0,0,0,0,0,3.9,48.6,0.4,6.4
"Jimmy Graham, SeaTE",Car,Sun 4:05,0/0,0,0,0,0,0,0,3.4,40.9,0.4,6.3
Eagles D/STD/ST,NYG,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,6.3
"Doug Baldwin, SeaWR",Car,Sun 4:05,0/0,0,0,0,0.1,0.9,0,3.8,51,0.2,6.3
Bills D/STD/ST,Cin,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,6.3
"Duke Johnson Jr., CleRB",Den,Sun 1:00,0/0,0,0,0,7.9,29.4,0.1,4.2,32.8,0.1,6.2
"Jeremy Hill, CinRB",@Buf,Sun 1:00,0/0,0,0,0,10.5,43.1,0.4,1,7.3,0,6.2
"Richard Rodgers, GBTE",SD,Sun 4:25,0/0,0,0,0,0,0,0,3.3,36.3,0.5,6.1
"Julius Thomas, JaxTEP",Hou,Sun 1:00,0/0,0,0,0,0,0,0,3.7,42.2,0.4,6.1
"Ty Montgomery, GBWR",SD,Sun 4:25,0/0,0,0,0,0.3,1.7,0,3.3,42.5,0.3,6
"Michael Floyd, AriWR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,3,44.1,0.3,5.9
"Zach Ertz, PhiTE",NYG,Mon 8:30,0/0,0,0,0,0,0,0,3.4,42.7,0.3,5.9
Falcons D/STD/ST,@NO,L 21-31,0/0,0,0,0,0,0,0,0,0,0,5.9
"Malcom Floyd, SDWR",@GB,Sun 4:25,0/0,0,0,0,0,0,0,2.4,43.4,0.3,5.9
"Martavis Bryant, PitWR",Ari,Sun 1:00,0/0,0,0,0,0.1,0.8,0,2.8,42.7,0.3,5.9
"Jamison Crowder, WshWR",@NYJ,Sun 1:00,0/0,0,0,0,0.3,1.8,0,4.6,50.9,0.1,5.8

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Kyle Rudolph, MinTE",KC,Sun 1:00,0/0,0,0,0,0,0,0,3.9,40.6,0.3,5.8
"Delanie Walker, TenTE",Mia,Sun 1:00,0/0,0,0,0,0,0,0,3.7,42.7,0.3,5.8
"Rashad Jennings, NYGRB",@Phi,Mon 8:30,0/0,0,0,0,10.5,36.4,0.2,2.1,16.5,0.1,5.7
"Brandon Coleman, NOWR",Atl,W 31-21,0/0,0,0,0,0,0,0,2.7,40.2,0.3,5.7
