player,opp,status,comp/att,pass_yards,pass_tds,int,rush_att,rush_yards,rush_tds,rec,rec_yards,rec_tds,fan_pts,punt_td,kick_td,fl,2-pt
"Larry Donnell, NYGTE",@Phi,Mon 8:30,0/0,0,0,0,0,0,0,3.9,44.9,0.3,5.7
"Rishard Matthews, MiaWR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,3.4,40.6,0.3,5.7
"Sammy Watkins, BufWRQ",Cin,Sun 1:00,0/0,0,0,0,0.3,1.7,0,3.4,46.9,0.3,5.6
"Chris Boswell, PitK",Ari,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,5.6
"Marvin Jones, CinWRP",@Buf,Sun 1:00,0/0,0,0,0,0.4,2.6,0,3.4,45.4,0.2,5.5
"Eddie Royal, ChiWRQ",@Det,Sun 1:00,0/0,0,0,0,0,0,0,3.7,43.7,0.3,5.5
"Jermaine Kearse, SeaWR",Car,Sun 4:05,0/0,0,0,0,0,0,0,3,44.4,0.3,5.5
"Marlon Brown, BalWR",@SF,Sun 4:25,0/0,0,0,0,0,0,0,3.2,41.6,0.2,5.5
"Shane Vereen, NYGRB",@Phi,Mon 8:30,0/0,0,0,0,4.9,17.8,0.1,3.3,33.2,0.1,5.5
"Joique Bell, DetRBQ",Chi,Sun 1:00,0/0,0,0,0,8.5,32.9,0.4,0.8,6.6,0,5.4
"Charles Clay, BufTEP",Cin,Sun 1:00,0/0,0,0,0,0,0,0,4,44.3,0.2,5.4
"Charles Johnson, MinWRQ",KC,Sun 1:00,0/0,0,0,0,0,0,0,3,42.8,0.2,5.4
"Gary Barnidge, CleTE",Den,Sun 1:00,0/0,0,0,0,0,0,0,3.5,43.9,0.2,5.4
"Percy Harvin, BufWRQ",Cin,Sun 1:00,0/0,0,0,0,1.1,6.8,0,3.7,41.4,0.2,5.4
"Cecil Shorts III, HouWRP",@Jax,Sun 1:00,0/0,0,0,0,0,0,0,3.4,43,0.2,5.4
"Ted Ginn Jr., CarWR",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,3.3,47.1,0.2,5.3
"C.J. Spiller, NORB",Atl,W 31-21,0/0,0,0,0,3,13.7,0.1,4.1,38.5,0.1,5.3
"James Starks, GBRB",SD,Sun 4:25,0/0,0,0,0,6.8,33.6,0.1,1.4,11.1,0.1,5.3
Giants D/STD/ST,@Phi,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,5.3
49ers D/STD/ST,Bal,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,5.1
"Torrey Smith, SFWR",Bal,Sun 4:25,0/0,0,0,0,0,0,0,2.9,47.8,0.2,5.1
"Jordan Cameron, MiaTE",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,3.3,39.6,0.3,5
"Isaiah Crowell, CleRBQ",Den,Sun 1:00,0/0,0,0,0,10.7,42.4,0.2,0.9,7,0,5
"Owen Daniels, DenTEP",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,2.8,31.2,0.3,4.9
"Tevin Coleman, AtlRB",@NO,L 21-31,0/0,0,0,0,7.6,35.5,0.3,0.8,6.2,0,4.9
"Coby Fleener, IndTE",NE,Sun 8:30,0/0,0,0,0,0,0,0,2.5,30.4,0.3,4.9
"Benjamin Watson, NOTE",Atl,W 31-21,0/0,0,0,0,0,0,0,3.2,37.2,0.3,4.8
Browns D/STD/ST,Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,4.8
"Ryan Grant, WshWR",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,3.2,40.9,0.1,4.8
"Crockett Gillmore, BalTEQ",@SF,Sun 4:25,0/0,0,0,0,0,0,0,3.3,35.4,0.3,4.8
"Khiry Robinson, NORB",Atl,W 31-21,0/0,0,0,0,5.2,22.7,0.2,1.8,13.1,0.1,4.7
"Andre Ellington, AriRB",@Pit,Sun 1:00,0/0,0,0,0,5.5,19.6,0.2,2.5,22.3,0.1,4.6
"Bishop Sankey, TenRB",Mia,Sun 1:00,0/0,0,0,0,8.9,37.8,0.2,1.2,8.9,0,4.6
"Chris Thompson, WshRBP",@NYJ,Sun 1:00,0/0,0,0,0,3.1,11.7,0,3.3,31.4,0.1,4.5
"Justin Hunter, TenWR",Mia,Sun 1:00,0/0,0,0,0,0,0,0,2.4,35.6,0.3,4.5
Jaguars D/STD/ST,Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,4.5

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Darren Sproles, PhiRB",NYG,Mon 8:30,0/0,0,0,0,4.5,19.1,0.1,2.9,24.3,0.1,4.5
"Dexter McCluster, TenWR, RB",Mia,Sun 1:00,0/0,0,0,0,6.5,27.5,0.1,1.4,12.9,0.1,4.5
"Danny Amendola, NEWR",@Ind,Sun 8:30,0/0,0,0,0,0.2,1.6,0,3.2,33.1,0.2,4.4
"Riley Cooper, PhiWR",NYG,Mon 8:30,0/0,0,0,0,0,0,0,2.2,31.1,0.2,4.4
"Ladarius Green, SDTE",@GB,Sun 4:25,0/0,0,0,0,0,0,0,2.7,33.2,0.2,4.4
"Vernon Davis, SFTEQ",Bal,Sun 4:25,0/0,0,0,0,0,0,0,3.1,39.8,0.2,4.4
"Theo Riddick, DetRBQ",Chi,Sun 1:00,0/0,0,0,0,0.7,2.8,0,4.4,37.7,0.2,4.4
"Mohamed Sanu, CinWR",@Buf,Sun 1:00,0/0,0,0,0,0.3,1.7,0,2.7,31.5,0.2,4.3
"Roddy White, AtlWR",@NO,L 21-31,0/0,0,0,0,0,0,0,2.5,30.9,0.2,4.3
"Jacob Tamme, AtlTE",@NO,L 21-31,0/0,0,0,0,0,0,0,2.9,32.4,0.2,4.3
"Lance Moore, DetWR",Chi,Sun 1:00,0/0,0,0,0,0,0,0,2.6,32.5,0.2,4.2
"Tyler Lockett, SeaWR",Car,Sun 4:05,0/0,0,0,0,0.1,0.9,0,2.8,39.1,0.2,4.2
"Devin Smith, NYJWR",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,2.7,36.7,0.2,4.2
"Matt Jones, WshRBQ",@NYJ,Sun 1:00,0/0,0,0,0,8,30.1,0.2,0.8,6.6,0,4.2
"Dwayne Harris, NYGWR",@Phi,Mon 8:30,0/0,0,0,0,0.1,0.8,0,3.3,38.8,0.2,4.2
"Keshawn Martin, NEWR",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,2.5,32.4,0.2,4.1
"Kenny Stills, MiaWR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,2.2,30.1,0.2,4
"Bilal Powell, NYJRBQ",Wsh,Sun 1:00,0/0,0,0,0,4.7,17.8,0.1,2.6,21.1,0.1,4
"Jarius Wright, MinWRP",KC,Sun 1:00,0/0,0,0,0,0.3,1.7,0,2.3,30.5,0.1,3.9
Steelers D/STD/ST,Ari,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,3.9
"Derek Carrier, WshTE",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,3.3,39.3,0.2,3.9
"Keith Mumphery, HouWR",@Jax,Sun 1:00,0/0,0,0,0,0,0,0,2.5,33.2,0.1,3.9
"Chris Givens, BalWRQ",@SF,Sun 4:25,0/0,0,0,0,0,0,0,2.2,32.9,0.2,3.9
"Bryan Walters, JaxWR",Hou,Sun 1:00,0/0,0,0,0,0,0,0,2.6,33,0.1,3.9
"Jerricho Cotchery, CarWRP",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,2.8,34.7,0.1,3.8
"Andrew Hawkins, CleWR",Den,Sun 1:00,0/0,0,0,0,0,0,0,3.2,32.9,0.1,3.7
"Dwayne Allen, IndTE",NE,Sun 8:30,0/0,0,0,0,0,0,0,2.4,26.1,0.3,3.7
"Knile Davis, KCRB",@Min,Sun 1:00,0/0,0,0,0,6.4,27.4,0.2,1.2,8.5,0,3.6
"David Johnson, AriRB",@Pit,Sun 1:00,0/0,0,0,0,3.5,14.1,0.1,1.4,15.4,0.1,3.5
"Timothy Wright, DetTE",Chi,Sun 1:00,0/0,0,0,0,0,0,0,2.3,27,0.2,3.4
"De'Anthony Thomas, KCRB, WR",@Min,Sun 1:00,0/0,0,0,0,2.1,10.7,0,2.4,19.2,0.1,3.3
"Scott Chandler, NETE",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,1.9,21.9,0.2,3.2
"Heath Miller, PitTE",Ari,Sun 1:00,0/0,0,0,0,0,0,0,2.7,29.5,0.2,3.2
"Phillip Dorsett, IndWR",NE,Sun 8:30,0/0,0,0,0,0.2,1.4,0,1.7,24.6,0.2,3.2
"Harry Douglas, TenWR",Mia,Sun 1:00,0/0,0,0,0,0.3,2,0,2,24.2,0.2,3.1
"Andre Williams, NYGRB",@Phi,Mon 8:30,0/0,0,0,0,8.1,28,0.2,0.1,1.2,0,3.1
"Jordan Norwood, DenWR",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,2,24.3,0.2,3
"Mike Davis, SFRB",Bal,Sun 4:25,0/0,0,0,0,4.2,14.6,0.1,2,16.2,0.1,3
"Dontrelle Inman, SDWR",@GB,Sun 4:25,0/0,0,0,0,0,0,0,1.9,28.1,0.2,3
"Ryan Mathews, PhiRBQ",NYG,Mon 8:30,0/0,0,0,0,5,21.1,0.1,1.1,8.4,0,2.9

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Miles Austin, PhiWR",NYG,Mon 8:30,0/0,0,0,0,0,0,0,1.7,20.9,0.1,2.9
"Greg Jennings, MiaWR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,1.5,20.1,0.1,2.9
"Robert Woods, BufWR",Cin,Sun 1:00,0/0,0,0,0,0,0,0,2,26.1,0.1,2.8
"Marquess Wilson, ChiWR",@Det,Sun 1:00,0/0,0,0,0,0,0,0,1.7,21.8,0.1,2.8
"Darren Waller*, BalWRO",@SF,Sun 4:25,0/0,0,0,0,0,0,0,1.9,25.3,0.1,2.8
"Mike Tolbert, CarRB",@Sea,Sun 4:05,0/0,0,0,0,3.5,13.4,0.1,1.7,12.2,0.1,2.8
"Daniel Herron, BufRB",Cin,Sun 1:00,0/0,0,0,0,6.8,29.5,0.2,0.4,3,0,2.8
"Markus Wheaton, PitWR",Ari,Sun 1:00,0/0,0,0,0,0.1,0.8,0,1.7,23.9,0.1,2.6
"Brian Hartline, CleWRP",Den,Sun 1:00,0/0,0,0,0,0,0,0,1.9,26,0.1,2.6
"Taylor Gabriel, CleWR",Den,Sun 1:00,0/0,0,0,0,0,0,0,1.8,23.9,0.1,2.6
"Josh Huff, PhiWR",NYG,Mon 8:30,0/0,0,0,0,0,0,0,1.6,18.5,0.1,2.1
"Josh Hill, NOTE",Atl,W 31-21,0/0,0,0,0,0,0,0,1.4,14.4,0.2,2
"Darren Fells, AriTEP",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,1.6,19.8,0.2,1.9
"Dorial Green-Beckham, TenWR",Mia,Sun 1:00,0/0,0,0,0,0,0,0,1,14,0.1,1.8
"Brandon Pettigrew, DetTE",Chi,Sun 1:00,0/0,0,0,0,0,0,0,1.4,15.9,0.1,1.8
"Chris Polk, HouRBP",@Jax,Sun 1:00,0/0,0,0,0,4.6,18.2,0.1,0.6,4.7,0,1.8
"Marcedes Lewis, JaxTE",Hou,Sun 1:00,0/0,0,0,0,0,0,0,1.2,13.8,0.1,1.8
"Dion Sims, MiaTEP",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,1.3,14.8,0.1,1.8
"Jeremy Langford, ChiRB",@Det,Sun 1:00,0/0,0,0,0,3.8,16,0.1,0.5,3.7,0,1.8
Chargers D/STD/ST,@GB,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,1.8
"Anthony Fasano, TenTEQ",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0.9,10.9,0.1,1.8
"DeVante Parker, MiaWR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,1.2,15.4,0.1,1.8
"Jerick McKinnon, MinRB",KC,Sun 1:00,0/0,0,0,0,3.4,15.3,0.1,0.4,3.2,0,1.7
"Jermaine Gresham, AriTE",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,1.7,17.5,0.1,1.7
"Damien Williams, MiaRB",@Ten,Sun 1:00,0/0,0,0,0,1.8,6.9,0.1,1.1,10.5,0.1,1.7
"Josh Robinson, IndRB",NE,Sun 8:30,0/0,0,0,0,3,12.7,0.1,0.5,4.1,0,1.7
"Luke Willson, SeaTE",Car,Sun 4:05,0/0,0,0,0,0,0,0,1.3,14.6,0.1,1.7
"Devin Funchess, CarWR",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,1.4,18.1,0.1,1.6
"Jerome Cunningham, NYGTE",@Phi,Mon 8:30,0/0,0,0,0,0,0,0,1.6,18.1,0.1,1.6
"Jeff Cumberland, NYJTEP",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,1.5,17.8,0.1,1.6
"Garrett Graham, HouTE",@Jax,Sun 1:00,0/0,0,0,0,0,0,0,1.6,17.2,0.1,1.6
"Brent Celek, PhiTE",NYG,Mon 8:30,0/0,0,0,0,0,0,0,1,11,0.1,1.6
"Zac Stacy, NYJRB",Wsh,Sun 1:00,0/0,0,0,0,2.7,10.6,0.1,0.6,4.9,0,1.6
"Thomas Rawls, SeaRB",Car,Sun 4:05,0/0,0,0,0,4.5,19.1,0.1,0.2,1.9,0,1.6
"Fred Jackson, SeaRB",Car,Sun 4:05,0/0,0,0,0,1.4,5.9,0,1.6,13.2,0.1,1.5
"Maxx Williams, BalTE",@SF,Sun 4:25,0/0,0,0,0,0,0,0,1.2,13.8,0.1,1.5
"Boobie Dixon, BufRB",Cin,Sun 1:00,0/0,0,0,0,2.6,11.4,0.1,1.2,9.9,0,1.5
"Joseph Morgan, NOWR",Atl,W 31-21,0/0,0,0,0,0,0,0,1.1,15.4,0.1,1.5
"Kyle Juszczyk, BalRB",@SF,Sun 4:25,0/0,0,0,0,0,0,0,1.6,13.4,0.1,1.5
"Corey Brown, CarWR",@Sea,Sun 4:05,0/0,0,0,0,0.3,1.7,0,1.4,19.4,0.1,1.5

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Nick Williams, AtlWR",@NO,L 21-31,0/0,0,0,0,0,0,0,0.8,10.7,0.1,1.5
"Jaelen Strong, HouWRQ",@Jax,Sun 1:00,0/0,0,0,0,0,0,0,1.3,16.2,0.1,1.5
"Albert Wilson, KCWR",@Min,Sun 1:00,0/0,0,0,0,0,0,0,1.6,19.5,0.1,1.5
"Quincy Enunwa, NYJWR",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,1.1,13.5,0.1,1.4
"Jonathan Grimes, HouRBP",@Jax,Sun 1:00,0/0,0,0,0,3.8,13.5,0.1,0.6,4.8,0,1.4
"Garrett Celek, SFTE",Bal,Sun 4:25,0/0,0,0,0,0,0,0,1.1,12.3,0.1,1.4
"Darrius Heyward-Bey, PitWR",Ari,Sun 1:00,0/0,0,0,0,0,0,0,0.8,11.7,0.1,1.4
"Chris Conley, KCWR",@Min,Sun 1:00,0/0,0,0,0,0,0,0,1.2,15.7,0.1,1.4
"Bennie Fowler, DenWRP",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,1.3,13.8,0.1,1.4
"Chris Hogan, BufWRP",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0.9,12,0.1,1.4
"Bruce Ellington, SFWRQ",Bal,Sun 4:25,0/0,0,0,0,0.4,2.6,0,0.8,10.4,0,1.4
"C.J. Fiedorowicz, HouTEP",@Jax,Sun 1:00,0/0,0,0,0,0,0,0,0.9,10.2,0.1,1.3
"Rashad Ross, WshWR",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,1.3,17.7,0,1.3
"Quinton Patton, SFWR",Bal,Sun 4:25,0/0,0,0,0,0.1,0.9,0,1.5,17.2,0.1,1.3
"DeAngelo Williams, PitRB",Ari,Sun 1:00,0/0,0,0,0,3.1,14.1,0.1,0.3,2.1,0,1.3
"Ed Dickson, CarTE",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,1.1,13.4,0.1,1.3
Saints D/STD/ST,Atl,W 31-21,0/0,0,0,0,0,0,0,0,0,0,1.3
"Anthony McCoy, WshTE",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0.9,10.3,0,1.2
"Matt Asiata, MinRB",KC,Sun 1:00,0/0,0,0,0,1.6,6.2,0.1,0.6,4.6,0,0.8
"Ahmad Bradshaw, IndRB",NE,Sun 8:30,0/0,0,0,0,1.1,5.2,0,1.3,9.7,0.1,0.6
"Jonas Gray, MiaRB",@Ten,Sun 1:00,0/0,0,0,0,2.3,9.7,0.1,0.1,0.9,0,0.6
"John Kuhn, GBRB",SD,Sun 4:25,0/0,0,0,0,0.8,2.5,0,0.5,3.9,0.1,0.5
"Jeremy Ross, BalWR",@SF,Sun 4:25,0/0,0,0,0,0,0,0,0.4,5.8,0,0.5
"Corey Grant, JaxRB",Hou,Sun 1:00,0/0,0,0,0,1.8,6.4,0,0.8,6.2,0,0.5
"Zach Zenner, DetRB",Chi,Sun 1:00,0/0,0,0,0,1.8,7.5,0.1,0,0,0,0.4
"Cordarrelle Patterson, MinWR",KC,Sun 1:00,0/0,0,0,0,0.5,3.5,0,0.4,4.7,0,0.4
"Zach Miller, SeaTE",Car,Sun 4:05,0/0,0,0,0,0,0,0,0.6,7.4,0.1,0.4
"Jacoby Jones, SDWR",@GB,Sun 4:25,0/0,0,0,0,0,0,0,0.3,4.7,0,0.3
"Michael Hoomanawanui, NOTE",Atl,W 31-21,0/0,0,0,0,0,0,0,0.6,6.5,0.1,0.3
"Virgil Green, DenTE",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,0.5,5.3,0.1,0.3
"TJ Jones, DetWR",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.5,0,0.3
"Craig Stevens, TenTE",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0.5,5.6,0.1,0.3
"Robert Turbin, CleRBQ",Den,Sun 1:00,0/0,0,0,0,2.1,7.9,0,0.9,7.3,0,0.3
"Jarryd Hayne, SFRB",Bal,Sun 4:25,0/0,0,0,0,0.5,1.8,0,0.2,1.7,0,0.3
"Austin Johnson, NORB",Atl,W 31-21,0/0,0,0,0,0.5,1.5,0,0.4,3.2,0,0.3
"Marcus Murphy, NORB",Atl,W 31-21,0/0,0,0,0,0,0,0,0,0,0,0.3
"Jalston Fowler, TenRB",Mia,Sun 1:00,0/0,0,0,0,0.9,2.9,0,0.1,0.8,0,0.3
"MyCole Pruitt, MinTE",KC,Sun 1:00,0/0,0,0,0,0,0,0,0.6,6.7,0,0.3
"Aaron Dobson, NEWR",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,0.5,7.1,0,0.3
"Griff Whalen, IndWR",NE,Sun 8:30,0/0,0,0,0,0,0,0,0.1,1.5,0,0.3

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Jeremy Kerley, NYJWR",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.3,0,0.3
"Andre Caldwell, DenWR",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,0.4,5.9,0,0.2
"Chris Matthews, SeaWR",Car,Sun 4:05,0/0,0,0,0,0,0,0,0.6,7.7,0,0.2
"Ka'Deem Carey, ChiRB",@Det,Sun 1:00,0/0,0,0,0,1.4,6.3,0,0,0,0,0.2
"Vance McDonald, SFTEP",Bal,Sun 4:25,0/0,0,0,0,0,0,0,0.6,6.3,0,0.2
"J.J. Nelson, AriWRP",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0.4,5.1,0,0.2
"Fozzy Whittaker, CarRB",@Sea,Sun 4:05,0/0,0,0,0,0.5,1.6,0,1,7.4,0,0.2
"Adam Thielen, MinWR",KC,Sun 1:00,0/0,0,0,0,0,0,0,0.5,7.1,0,0.2
"Stefon Diggs, MinWR",KC,Sun 1:00,0/0,0,0,0,0,0,0,0.5,7.2,0,0.2
"Marc Mariani, ChiWR",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0.2
"Kennard Backman, GBTE",SD,Sun 4:25,0/0,0,0,0,0,0,0,0.2,2.3,0,0.2
"Jack Doyle, IndTE",NE,Sun 8:30,0/0,0,0,0,0,0,0,0.3,3,0,0.2
