player,opp,status,comp/att,pass_yards,pass_tds,int,rush_att,rush_yards,rush_tds,rec,rec_yards,rec_tds,fan_pts,punt_td,kick_td,fl,2-pt
"Anthony Sherman, KCRB",@Min,Sun 1:00,0/0,0,0,0,0.2,0.7,0,0.5,4,0,0.2
"Brandon Bolden, NERB",@Ind,Sun 8:30,0/0,0,0,0,0.5,1.9,0,0.1,1.2,0,0.2
"Rhett Ellison, MinTEP",KC,Sun 1:00,0/0,0,0,0,0,0,0,0.4,4.4,0,0.2
"James O'Shaughnessy, KCTEP",@Min,Sun 1:00,0/0,0,0,0,0,0,0,0.5,5.3,0,0.2
"Eric Weems, AtlWR",@NO,L 21-31,0/0,0,0,0,0,0,0,0,0,0,0.2
"Geremy Davis, NYGWR",@Phi,Mon 8:30,0/0,0,0,0,0,0,0,0.5,6.7,0,0.2
"Jason Avant, KCWR",@Min,Sun 1:00,0/0,0,0,0,0,0,0,0.5,6.7,0,0.2
"Nick Boyle, BalTE",@SF,Sun 4:25,0/0,0,0,0,0,0,0,0.4,4.1,0,0.2
"Brandon Tate, CinWRP",@Buf,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.4,0,0.2
"Jim Dray, CleTE",Den,Sun 1:00,0/0,0,0,0,0,0,0,0.4,4.7,0,0.2
"Rob Housler, CleTE",Den,Sun 1:00,0/0,0,0,0,0,0,0,0.4,4.7,0,0.2
"Jeff Janis, GBWR",SD,Sun 4:25,0/0,0,0,0,0,0,0,0.2,2.8,0,0.2
"Branden Oliver, SDRB",@GB,Sun 4:25,0/0,0,0,0,0.7,2.7,0,0.3,2.3,0,0.2
"James White, NERB",@Ind,Sun 8:30,0/0,0,0,0,0.2,0.9,0,0.3,2.4,0,0.1
"Darrel Young, WshRB",@NYJ,Sun 1:00,0/0,0,0,0,0.6,1.8,0,0.3,2.4,0,0.1
"Levine Toilolo, AtlTE",@NO,L 21-31,0/0,0,0,0,0,0,0,0.3,2.8,0,0.1
"Terron Ward, AtlRB",@NO,L 21-31,0/0,0,0,0,0.3,1.2,0,0.3,2.1,0,0.1
"Raheem Mostert, BalRB",@SF,Sun 4:25,0/0,0,0,0,0.5,2,0,0.1,1.1,0,0.1
"Denarius Moore, BufWR",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0.1
"Matthew Slater, NEWR",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,0.3,3.6,0,0.1
"Clay Harbor, JaxTE",Hou,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.6,0,0.1
"Rex Burkhead, CinRB",@Buf,Sun 1:00,0/0,0,0,0,0,0,0,0.6,4.9,0,0.1
"Khari Lee, ChiTE",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.5,0,0.1
"Michael Burton, DetRB",Chi,Sun 1:00,0/0,0,0,0,0.2,0.7,0,0.1,1.1,0,0.1
"Corey Fuller, DetWR",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0.2,3,0,0.1
"Patrick DiMarco, AtlRB",@NO,L 21-31,0/0,0,0,0,0,0,0,0.2,2.2,0,0.1
"Bruce Miller, SFRB",Bal,Sun 4:25,0/0,0,0,0,0,0,0,0.4,3.7,0,0.1
"Marquise Goodwin, BufWR",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0.2,3.4,0,0.1

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Matt Spaeth, PitTE",Ari,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.1,0,0.1
"Joshua Bellamy, ChiWRQ",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.5,0,0.1
"Kellen Davis, NYJTE",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0.3,2.9,0,0.1
"Tommy Bohanon, NYJRB",Wsh,Sun 1:00,0/0,0,0,0,0.3,0.9,0,0.1,1,0,0.1
"Matthew Mulligan, BufTE",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.3,0,0.1
"Chris Gragg, BufTE",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.4,0,0.1
"Juwan Thompson, DenRBQ",@Cle,Sun 1:00,0/0,0,0,0,0.3,1.2,0,0.1,1.1,0,0.1
"Jerome Felton, BufRB",Cin,Sun 1:00,0/0,0,0,0,0.3,0.8,0,0.1,1.1,0,0.1
"Michael Williams, NETE",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,0.1,1.5,0,0.1
"Blake Bell, SFTE",Bal,Sun 4:25,0/0,0,0,0,0,0,0,0.2,2.1,0,0.1
"Dri Archer, PitRB",Ari,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0.1
"John Phillips, SDTE",@GB,Sun 4:25,0/0,0,0,0,0,0,0,0.1,1.4,0,0.1
"David Johnson, SDTE",@GB,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0.1
"Brenton Bersin, CarWR",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,0.2,2.3,0,0.1
"Jaron Brown, AriWR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.2,0,0.1
"Tyler Kroft, CinTE",@Buf,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.4,0,0.1
"Jay Prosch, HouRB",@Jax,Sun 1:00,0/0,0,0,0,0.3,0.9,0,0,0,0,0.1
"Cooper Helfet, SeaTE",Car,Sun 4:05,0/0,0,0,0,0,0,0,0.1,1,0,0.1
"Cameron Artis-Payne, CarRB",@Sea,Sun 4:05,0/0,0,0,0,0.8,2.5,0,0,0,0,0
"Demetrius Harris, KCTE",@Min,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.3,0,0
"Myles White, NYGWR",@Phi,Mon 8:30,0/0,0,0,0,0,0,0,0.1,1.7,0,0
"Ryan Hewitt, CinTE",@Buf,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1,0,0
"Ricardo Lockette, SeaWR",Car,Sun 4:05,0/0,0,0,0,0,0,0,0.1,1.3,0,0
"Spencer Ware, KCRB",@Min,Sun 1:00,0/0,0,0,0,0.2,0.9,0,0,0,0,0
"Brittan Golden, AriWR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Matt Hasselbeck, IndQB",NE,Sun 8:30,0.1/0.2,1.5,0,0,0,0,0,0,0,0,0
"Scott Tolzien, GBQB",SD,Sun 4:25,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Dwayne Bowe, CleWR",Den,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.2,0,0
"Malcolm Johnson, CleTE",Den,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.2,0,0
"Dan Orlovsky, DetQB",Chi,Sun 1:00,0.1/0.2,1.4,0,0,0,0,0,0,0,0,0
"Brock Osweiler, DenQB",@Cle,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Drew Stanton, AriQB",@Pit,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Will Johnson, PitRB",Ari,Sun 1:00,0/0,0,0,0,0.1,0.4,0,0,0,0,0
"Andre Roberts, WshWRQ",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Chad Henne, JaxQB",Hou,Sun 1:00,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
"Jimmy Garoppolo, NEQB",@Ind,Sun 8:30,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
"Kellen Clemens, SDQB",@GB,Sun 4:25,0.1/0.2,1.4,0,0,0,0,0,0,0,0,0
"Jimmy Clausen, ChiQB",@Det,Sun 1:00,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0
"Matt Schaub, BalQB",@SF,Sun 4:25,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
"Zach Mettenberger, TenQB",Mia,Sun 1:00,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Mark Sanchez, PhiQB",NYG,Mon 8:30,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
"Luke McCown, NOQB",Atl,W 31-21,0.1/0.2,1.5,0,0,0,0,0,0,0,0,0
"Matt Moore, MiaQB",@Ten,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Ryan Mallett, HouQB",@Jax,Sun 1:00,0.1/0.2,1.4,0,0,0,0,0,0,0,0,0
"Sean Renfree, AtlQB",@NO,L 21-31,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0
"Shaun Hill, MinQB",KC,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Geno Smith, NYJQB",Wsh,Sun 1:00,0.1/0.2,1.1,0,0,0,0.1,0,0,0,0,0
"Tarvaris Jackson, SeaQB",Car,Sun 4:05,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Shaun Draughn, CleRBQ",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"DeAndrew White, SFWR",Bal,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"AJ McCarron, CinQB",@Buf,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Nelson Agholor*, PhiWRO",NYG,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Blaine Gabbert, SFQB",Bal,Sun 4:25,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Chase Daniel, KCQB",@Min,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Jacquizz Rodgers*, ChiRBIR",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Kenjon Barner, PhiRB",NYG,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Derek Anderson, CarQB",@Sea,Sun 4:05,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Ryan Nassib, NYGQB",@Phi,Mon 8:30,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
"Lorenzo Taliaferro*, BalRBIR",@SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Landry Jones, PitQB",Ari,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
"Chris Owusu, NYJWRD",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Josh Johnson, BufQB",Cin,Sun 1:00,0.1/0.2,1,0,0,0,0,0,0,0,0,0
"Steve Smith Sr., BalWRQ",@SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Jason Witten, DalTE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Tony Romo*, DalQBIR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Ben Roethlisberger*, PitQBO",Ari,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Vincent Jackson, TBWR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Matt Cassel, DalQB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Nate Washington*, HouWRO",@Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Reggie Bush, SFRBD",Bal,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Devin Hester*, AtlWRIR",@NO,L 21-31,0/0,0,0,0,0,0,0,0,0,0,0
"Charlie Whitehurst, TenQB",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Bruce Gradkowski*, PitQBIR",Ari,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Marques Colston*, NOWRO",Atl,W 31-21,0/0,0,0,0,0,0,0,0,0,0,0
"Daniel Fells*, NYGTEIR",@Phi,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Darren McFadden, DalRB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Jordy Nelson*, GBWRIR",SD,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Jerome Simpson, SFWRSSPD",Bal,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"DeSean Jackson, WshWRQ",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Jamaal Charles*, KCRBIR",@Min,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Stevie Johnson, SDWRD",@GB,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Marcel Reece, OakRB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Donald Brown, SDRB",@GB,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Jorvorskie Lane, TBRB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Cedric Peerman, CinRB",@Buf,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Marcus Thigpen, IndRB",NE,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Chase Coffman, TenTEP",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Jared Cook, StLTE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Kenny Britt, StLWRP",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Michael Crabtree, OakWR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Brandon Gibson*, NEWRIR",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Brandon LaFell*, NEWRO",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Louis Murphy, TBWR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Brandon Myers, TBTE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Antone Smith, ChiRB",@Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Joe McKnight, KCRB",@Min,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Dez Bryant*, DalWRO",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Arrelious Benn*, JaxWRIR",Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Marcus Easley*, BufWRO",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Dennis Pitta*, BalTEO",@SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Tony Moeaki, AtlTE",@NO,L 21-31,0/0,0,0,0,0,0,0,0,0,0,0
"Dorin Dickerson*, TenTEIR",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Andrew Quarless*, GBTEIR",SD,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Joe Webb, CarQB",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
"Seyi Ajirotutu, PhiWR",NYG,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Richie Brockel, CarTED",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
"Victor Cruz*, NYGWRO",@Phi,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Marlon Moore, CleWRQ",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"David Nelson*, PitWRIR",Ari,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"James Develin*, NERBIR",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Tyler Clutts, DalRB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Lance Kendricks*, StLTEO",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Greg Little, CinWR",@Buf,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Stevan Ridley*, NYJRBO",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Ricky Stanzi, NYGQB",@Phi,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Luke Stocker, TBTEQ",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Niles Paul*, WshTEIR",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Tyrod Taylor, BufQBQ",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Taiwan Jones, OakRB, CBQ",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Jordan Todman, PitRB",Ari,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0

"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
"Roy Helu, OakRB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Richard Gordon, DenTE",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Lee Smith, OakTE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Armon Binns, KCWR",@Min,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Andre Holmes, OakWR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Allen Reisner*, BalTEIR",@SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Konrad Reuland, BalTE",@SF,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
"Chase Reynolds, StLRB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Robert Griffin, WshQB",@NYJ,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Nick Foles, StLQB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Brandon Weeden, DalQB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Kellen Moore, DalQB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Doug Martin, TBRB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Bernard Pierce*, JaxRBO",Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Cyrus Gray, KCRB",@Min,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"James Hanna, DalTEQ",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Justin Blackmon, JaxWRSSPD",Hou,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Stephen Hill*, CarWRIR",@Sea,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
"Brian Quick, StLWR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Nick Toon, NOWRQ",Atl,W 31-21,0/0,0,0,0,0,0,0,0,0,0,0
"Daryl Richardson, NYJRB",Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Collin Mooney*, AtlRBIR",@NO,L 21-31,0/0,0,0,0,0,0,0,0,0,0,0
"Case Keenum, StLQB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Austin Davis, CleQB",Den,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Nathan Palmer, DenWR",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Cory Harkey, StLTE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Brian Tyms*, NEWRIR",@Ind,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Phillip Supernaw, TenTE",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Joe Banyard, MinRB",KC,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"G.J. Kinne, PhiQB",NYG,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
"Cole Beasley, DalWR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Derrick Coleman, SeaRBSSPD",Car,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
"Lance Dunbar*, DalRBIR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Dominique Jones, DenTE",@Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Rod Streater, OakWR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Matt Simms, BufQB",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Bobby Rainey, TBRB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--
"Deonte Thompson, BufWRQ",Cin,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"LaRon Byrd, MiaWR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
"Chase Ford, MinTE",KC,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
