,Name,Position,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,fftoday,nfl,cbs,fleaflicker,espn,fox,fire,final
0,Odell Beckham Jr.,WR,8900,NYG@Phi 08:30PM ET,19.62,NYG,20.0,25.6,15.84,22.0,18.62,18.36,16.907,19.1
1,Le'Veon Bell,RB,8500,Ari@Pit 01:00PM ET,27.633,Pit,21.0,24.3,17.76,24.6,20.98,22.13,20.025,8.8
2,Antonio Brown,WR,8300,Ari@Pit 01:00PM ET,22.46,Pit,19.5,26.0,16.05,24.1,16.6,14.58,14.528,5.4
3,Tom Brady,QB,8100,NE@Ind 08:30PM ET,27.72,NE,28.2,23.54,23.23,23.54,23.918,18.018,25.2434,26.48
4,Demaryius Thomas,WR,7900,Den@Cle 01:00PM ET,17.52,Den,20.0,25.6,17.73,22.8,19.2,14.45,20.2002,24.1
5,Jamaal Charles,RB,7800,KC@Min 01:00PM ET,21.22,KC,,,,,,,,
6,Aaron Rodgers,QB,7700,SD@GB 04:25PM ET,23.608,GB,21.9,28.94,23.3,28.94,21.814,19.34,21.991,19.6
7,DeAndre Hopkins,WR,7700,Hou@Jax 01:00PM ET,25.76,Hou,29.0,23.8,19.18,21.9,18.69,14.18,20.173,
8,Adrian Peterson,RB,7600,KC@Min 01:00PM ET,19.6,Min,24.0,22.5,17.39,23.8,18.69,17.41,18.3436,
9,Julian Edelman,WR,7600,NE@Ind 08:30PM ET,24.25,NE,23.0,19.8,18.88,19.0,19.82,15.42,19.058,17.2
10,Rob Gronkowski,TE,7600,NE@Ind 08:30PM ET,21.875,NE,21.5,23.4,17.52,20.7,17.41,14.16,16.68,14.0
11,A.J. Green,WR,7600,Cin@Buf 01:00PM ET,20.3,Cin,23.0,19.7,17.73,17.9,18.34,14.17,16.795,7.6
12,Andrew Luck,QB,7600,NE@Ind 08:30PM ET,16.873,Ind,20.2,19.2,19.86,20.2,22.446,17.056,23.243,
13,Keenan Allen,WR,7600,SD@GB 04:25PM ET,21.28,SD,20.0,21.4,15.33,19.7,16.14,13.92,16.622,32.7
14,Emmanuel Sanders,WR,7500,Den@Cle 01:00PM ET,18.16,Den,19.5,22.9,16.29,20.6,17.78,12.81,16.054,23.9
15,Calvin Johnson,WR,7300,Chi@Det 01:00PM ET,13.84,Det,20.0,15.2,17.62,12.6,17.31,15.92,16.785,31.6
16,Randall Cobb,WR,7300,SD@GB 04:25PM ET,17.48,GB,18.5,21.0,18.14,18.8,17.94,15.03,19.344,5.8
17,Brandon Marshall,WR,7100,Was@NYJ 01:00PM ET,24.0,NYJ,22.0,20.6,21.46,19.3,15.79,13.59,15.479,
18,Matt Forte,RB,7100,Chi@Det 01:00PM ET,18.58,Chi,20.5,23.3,17.62,23.7,21.76,21.37,18.536,19.9
19,Larry Fitzgerald,WR,7000,Ari@Pit 01:00PM ET,25.0,Ari,23.0,19.4,18.12,18.7,17.34,17.52,15.954,17.3
20,Arian Foster,RB,7000,Hou@Jax 01:00PM ET,13.15,Hou,20.0,15.8,18.15,16.0,19.73,16.73,18.8392,
21,Ben Roethlisberger,QB,6900,Ari@Pit 01:00PM ET,20.793,Pit,,,,,,,,
22,Marshawn Lynch,RB,6900,Car@Sea 04:05PM ET,9.967,Sea,17.0,15.2,16.17,15.9,15.67,14.7,7.97,12.4
23,Eli Manning,QB,6800,NYG@Phi 08:30PM ET,20.136,NYG,18.3,17.5,15.83,18.5,20.256,22.95,17.4116,10.76
24,Cam Newton,QB,6700,Car@Sea 04:05PM ET,22.965,Car,20.8,13.9,16.42,14.9,16.582,16.538,17.9584,
25,Peyton Manning,QB,6600,Den@Cle 01:00PM ET,13.792,Den,18.0,15.9,16.64,17.9,17.564,15.496,18.153,12.6
26,Carson Palmer,QB,6600,Ari@Pit 01:00PM ET,22.348,Ari,19.2,22.58,22.5,23.58,17.67,22.32,20.4816,21.74
27,Jeremy Maclin,WR,6500,KC@Min 01:00PM ET,19.22,KC,20.0,18.4,15.58,17.2,16.72,15.64,14.841,7.8
28,Russell Wilson,QB,6500,Car@Sea 04:05PM ET,17.296,Sea,15.6,19.4,19.1,20.4,19.668,17.186,18.8668,18.94
29,T.Y. Hilton,WR,6500,NE@Ind 08:30PM ET,13.04,Ind,20.5,19.3,16.3,21.4,16.72,12.32,12.921,
30,Justin Forsett,RB,6400,Bal@SF 04:25PM ET,15.3,Bal,19.0,17.6,12.6,18.6,13.94,18.41,15.121,17.1
31,Alshon Jeffery,WR,6400,Chi@Det 01:00PM ET,12.8,Chi,10.0,23.0,13.9,21.6,15.35,17.15,15.365,31.7
32,Philip Rivers,QB,6300,SD@GB 04:25PM ET,21.344,SD,23.0,18.28,14.47,19.28,18.874,16.126,21.889,31.12
33,Eddie Lacy,RB,6300,SD@GB 04:25PM ET,9.06,GB,16.0,28.5,15.76,27.9,16.54,20.72,16.112,4.0
34,Jordan Matthews,WR,6200,NYG@Phi 08:30PM ET,14.3,Phi,18.0,12.6,13.41,11.3,15.84,13.95,15.598,10.9
35,Jarvis Landry,WR,6200,Mia@Ten 01:00PM ET,17.7,Mia,20.5,17.4,13.54,16.8,14.72,14.18,14.8,
36,Steve Smith Sr.,WR,6100,Bal@SF 04:25PM ET,21.075,Bal,,15.8,,14.9,,14.37,,29.7
37,DeMarco Murray,RB,6000,NYG@Phi 08:30PM ET,15.075,Phi,18.0,15.3,15.79,15.9,16.4,10.69,15.799,24.6
38,Sam Bradford,QB,6000,NYG@Phi 08:30PM ET,16.928,Phi,18.2,17.34,18.08,18.34,17.21,18.156,19.821,12.4
39,Joe Flacco,QB,5900,Bal@SF 04:25PM ET,17.376,Bal,13.3,18.06,16.22,19.06,17.364,17.166,17.2078,22.72
40,Allen Robinson,WR,5900,Hou@Jax 01:00PM ET,17.84,Jax,20.0,18.0,13.32,17.0,16.48,12.46,12.19,20.6
41,James Jones,WR,5800,SD@GB 04:25PM ET,18.28,GB,18.0,18.6,14.79,17.3,12.63,13.85,14.554,11.0
42,Dion Lewis,RB,5800,NE@Ind 08:30PM ET,20.45,NE,21.5,19.7,16.36,22.2,15.05,12.87,14.707,6.9
43,Marcus Mariota,QB,5800,Mia@Ten 01:00PM ET,19.5,Ten,19.3,18.72,16.54,19.72,16.254,17.644,15.2924,8.76
44,DeSean Jackson,WR,5700,Was@NYJ 01:00PM ET,0.0,Was,5.0,14.7,5.36,13.4,,,13.088,
45,Andy Dalton,QB,5700,Cin@Buf 01:00PM ET,25.644,Cin,18.8,17.2,16.74,18.2,17.27,14.5,19.1834,21.52
46,Ryan Tannehill,QB,5700,Mia@Ten 01:00PM ET,18.225,Mia,18.2,18.62,17.12,19.62,17.712,18.504,16.0096,
47,Jeremy Hill,RB,5700,Cin@Buf 01:00PM ET,10.2,Cin,11.5,11.7,10.23,11.1,8.44,6.52,12.4456,13.9
48,Tyrod Taylor,QB,5600,Cin@Buf 01:00PM ET,21.596,Buf,,12.24,,13.24,,,,
49,Greg Olsen,TE,5500,Car@Sea 04:05PM ET,14.075,Car,18.5,15.0,11.75,14.5,12.4,9.69,10.479,
50,Josh McCown,QB,5400,Den@Cle 01:00PM ET,22.905,Cle,14.0,17.52,14.76,18.52,14.27,14.292,14.3968,14.72
51,Jimmy Graham,TE,5400,Car@Sea 04:05PM ET,10.68,Sea,14.5,19.0,11.52,18.5,9.89,8.53,9.872,25.0
52,LeSean McCoy,RB,5400,Cin@Buf 01:00PM ET,11.967,Buf,6.5,16.1,11.36,15.7,13.78,,13.9834,17.4
53,Sammy Watkins,WR,5400,Cin@Buf 01:00PM ET,7.633,Buf,10.0,10.0,7.95,9.1,10.06,11.29,12.037,14.8
54,Alex Smith,QB,5300,KC@Min 01:00PM ET,16.908,KC,18.6,17.04,15.06,18.04,16.012,16.878,15.6258,16.28
55,Matthew Stafford,QB,5300,Chi@Det 01:00PM ET,13.12,Det,17.7,14.78,23.91,15.78,18.924,17.43,17.155,37.9
56,Teddy Bridgewater,QB,5300,KC@Min 01:00PM ET,11.965,Min,18.1,18.38,16.05,19.38,16.65,14.832,16.8952,
57,Karlos Williams,RB,5300,Cin@Buf 01:00PM ET,14.8,Buf,,,,,,,,
58,Jay Cutler,QB,5200,Chi@Det 01:00PM ET,15.53,Chi,14.0,17.0,14.53,18.0,16.802,24.368,16.197,23.32
59,Golden Tate,WR,5200,Chi@Det 01:00PM ET,10.56,Det,10.0,12.4,12.95,11.3,12.76,15.32,12.95,16.0
60,Kendall Wright,WR,5200,Mia@Ten 01:00PM ET,14.15,Ten,17.0,9.5,11.19,8.9,11.86,12.6,11.9778,7.4
61,John Brown,WR,5200,Ari@Pit 01:00PM ET,13.28,Ari,17.5,14.8,15.16,13.4,11.29,13.02,11.8632,31.6
62,Blake Bortles,QB,5200,Hou@Jax 01:00PM ET,20.432,Jax,18.9,16.98,14.0,17.98,18.816,16.69,14.481,28.94
63,Matt Hasselbeck,QB,5100,NE@Ind 08:30PM ET,15.8,Ind,,,,,,,,
64,Brian Hoyer,QB,5100,Hou@Jax 01:00PM ET,17.533,Hou,19.0,,15.37,,14.768,,15.9944,
65,Chris Ivory,RB,5100,Was@NYJ 01:00PM ET,18.867,NYJ,9.0,14.0,13.27,14.0,12.01,16.73,12.89,
66,Pierre Garcon,WR,5100,Was@NYJ 01:00PM ET,13.14,Was,11.0,17.4,11.72,16.7,12.33,12.48,10.421,13.8
67,Kirk Cousins,QB,5100,Was@NYJ 01:00PM ET,14.812,Was,13.2,14.2,11.41,15.2,12.794,13.202,15.6514,9.94
68,Mike Vick,QB,5000,Ari@Pit 01:00PM ET,6.7,Pit,,13.88,13.53,,15.338,17.796,,4.94
69,Charlie Whitehurst,QB,5000,Mia@Ten 01:00PM ET,0.0,Ten,,,,,,,,
70,Tarvaris Jackson,QB,5000,Car@Sea 04:05PM ET,0.0,Sea,,,,,,,,
71,Derek Anderson,QB,5000,Car@Sea 04:05PM ET,0.0,Car,,,,,,,,
72,Ryan Fitzpatrick,QB,5000,Was@NYJ 01:00PM ET,16.04,NYJ,19.4,16.52,20.73,17.52,15.788,14.464,15.5268,
73,Dan Orlovsky,QB,5000,Chi@Det 01:00PM ET,5.32,Det,,,,,,,,
74,Kellen Clemens,QB,5000,SD@GB 04:25PM ET,6.52,SD,,,,,,,,
75,Shaun Hill,QB,5000,KC@Min 01:00PM ET,0.0,Min,,,,,,,,
76,Matt Moore,QB,5000,Mia@Ten 01:00PM ET,0.0,Mia,,,,,,,,
77,Drew Stanton,QB,5000,Ari@Pit 01:00PM ET,-0.1,Ari,,,,,,,,
78,Matt Schaub,QB,5000,Bal@SF 04:25PM ET,0.0,Bal,,,,,,,,
79,Chad Henne,QB,5000,Hou@Jax 01:00PM ET,0.0,Jax,,,2.058,,,,1.0714,
80,Josh Johnson,QB,5000,NE@Ind 08:30PM ET,0.0,Ind,,,,,,,1.026,
81,Joe Webb,QB,5000,Car@Sea 04:05PM ET,0.0,Car,,,,,,,,
82,Mark Sanchez,QB,5000,NYG@Phi 08:30PM ET,0.0,Phi,,,,,,,,
83,Chase Daniel,QB,5000,KC@Min 01:00PM ET,0.0,KC,,,,,,,,
84,Colt McCoy,QB,5000,Was@NYJ 01:00PM ET,0.0,Was,,,,,,,,
85,Colin Kaepernick,QB,5000,Bal@SF 04:25PM ET,16.472,SF,15.5,12.54,17.65,14.54,18.078,18.894,16.7836,25.6
86,Scott Tolzien,QB,5000,SD@GB 04:25PM ET,0.0,GB,,,,,,,1.0002,
87,Thaddeus Lewis,QB,5000,NYG@Phi 08:30PM ET,0.0,Phi,,,,,,,,
88,Jimmy Clausen,QB,5000,Chi@Det 01:00PM ET,3.58,Chi,,,,,,,,
89,Ryan Mallett,QB,5000,Hou@Jax 01:00PM ET,9.58,Hou,,11.26,,12.26,,14.894,,
90,Austin Davis,QB,5000,Den@Cle 01:00PM ET,0.0,Cle,,,,,,,,
91,Landry Jones,QB,5000,Ari@Pit 01:00PM ET,0.0,Pit,,,,,,,,14.62
92,Travis Kelce,TE,5000,KC@Min 01:00PM ET,14.56,KC,18.0,16.4,12.17,15.2,12.14,12.06,12.72,13.8
93,Robert Griffin III,QB,5000,Was@NYJ 01:00PM ET,0.0,Was,,,,,,,,
94,EJ Manuel,QB,5000,Cin@Buf 01:00PM ET,-0.1,Buf,13.8,,12.58,,13.836,12.914,15.872,21.72
95,Blaine Gabbert,QB,5000,Bal@SF 04:25PM ET,0.0,SF,,,,,,,,
96,Andre Ellington,RB,5000,Ari@Pit 01:00PM ET,12.95,Ari,4.5,15.9,11.0,16.6,8.49,7.8,8.2168,7.4
97,Travis Benjamin,WR,5000,Den@Cle 01:00PM ET,19.02,Cle,17.5,17.2,9.9,15.7,10.5,10.87,11.209,23.7
98,Ryan Nassib,QB,5000,NYG@Phi 08:30PM ET,0.0,NYG,,,,,,,,
99,Matt Barkley,QB,5000,Ari@Pit 01:00PM ET,0.0,Ari,,,,,,,,
100,Zach Mettenberger,QB,5000,Mia@Ten 01:00PM ET,-0.5,Ten,,,,,,,1.1584,2.92
101,Aaron Murray,QB,5000,KC@Min 01:00PM ET,0.0,KC,,,,,,,,
102,Brock Osweiler,QB,5000,Den@Cle 01:00PM ET,0.0,Den,,,,,,,,
103,Bryce Petty,QB,5000,Was@NYJ 01:00PM ET,0.0,NYJ,,,,,,,,
104,AJ McCarron,QB,5000,Cin@Buf 01:00PM ET,0.0,Cin,,,,,,,,
105,David Fales,QB,5000,Chi@Det 01:00PM ET,0.0,Chi,,,,,,,,
106,Geno Smith,QB,5000,Was@NYJ 01:00PM ET,0.0,NYJ,,,,,,,1.1616,
107,Allen Hurns,WR,5000,Hou@Jax 01:00PM ET,18.6,Jax,18.5,18.8,13.25,17.4,11.46,12.75,11.86,11.0
108,Trevor Siemian,QB,5000,Den@Cle 01:00PM ET,0.0,Den,,,,,,,,
109,Jimmy Garoppolo,QB,5000,NE@Ind 08:30PM ET,-0.2,NE,,,,,,,,
110,Brett Hundley,QB,5000,SD@GB 04:25PM ET,0.0,GB,,,,,,,,
111,Johnny Manziel,QB,5000,Den@Cle 01:00PM ET,13.38,Cle,,,,,,,2.9512,
112,Taylor Heinicke,QB,5000,KC@Min 01:00PM ET,0.0,Min,,,,,,,,
113,Donte Moncrief,WR,5000,NE@Ind 08:30PM ET,14.56,Ind,11.5,15.7,9.47,15.0,13.24,9.54,10.664,
114,Frank Gore,RB,4900,NE@Ind 08:30PM ET,12.42,Ind,14.0,13.9,11.34,14.7,13.82,11.56,12.731,
115,Eric Decker,WR,4900,Was@NYJ 01:00PM ET,16.667,NYJ,19.0,20.2,14.88,18.1,11.27,12.49,10.428,
116,Tyler Eifert,TE,4900,Cin@Buf 01:00PM ET,17.64,Cin,18.0,20.6,14.45,19.3,12.91,9.69,10.202,13.0
117,Martellus Bennett,TE,4800,Chi@Det 01:00PM ET,12.66,Chi,16.0,19.4,12.25,18.7,12.51,14.14,13.494,11.9
118,Thomas Rawls,RB,4800,Car@Sea 04:05PM ET,9.1,Sea,3.5,4.0,8.92,3.9,2.9,2.01,8.967,
119,T.J. Yeldon,RB,4800,Hou@Jax 01:00PM ET,12.08,Jax,7.5,14.7,11.07,16.2,,12.7,6.318,
120,Danny Woodhead,RB,4700,SD@GB 04:25PM ET,15.06,SD,17.5,13.5,10.17,13.0,12.88,9.63,14.466,12.1
121,Antonio Gates,TE,4600,SD@GB 04:25PM ET,30.2,SD,18.0,11.8,11.95,11.9,12.78,11.79,11.445,18.5
122,Chris Johnson,RB,4600,Ari@Pit 01:00PM ET,13.52,Ari,14.5,6.8,13.18,7.5,9.8,12.23,12.986,5.5
123,Ronnie Hillman,RB,4600,Den@Cle 01:00PM ET,8.1,Den,7.5,16.0,8.47,15.6,10.92,9.17,9.07,17.5
124,Carlos Hyde,RB,4600,Bal@SF 04:25PM ET,14.46,SF,15.0,12.0,13.04,12.3,14.31,14.55,14.58,8.0
125,Giovani Bernard,RB,4600,Cin@Buf 01:00PM ET,14.66,Cin,12.0,16.6,13.99,16.8,14.14,17.7,12.864,14.3
126,Melvin Gordon,RB,4600,SD@GB 04:25PM ET,9.32,SD,7.0,13.3,11.28,12.5,10.88,13.63,12.048,1.9
127,Victor Cruz,WR,4500,NYG@Phi 08:30PM ET,0.0,NYG,,,,,,,,
128,Mike Wallace,WR,4500,KC@Min 01:00PM ET,12.325,Min,18.5,19.2,12.7,17.7,11.14,11.99,9.637,
129,Knile Davis,RB,4500,KC@Min 01:00PM ET,2.18,KC,4.0,12.1,7.64,12.8,5.99,5.88,5.677,3.5
130,C.J. Anderson,RB,4500,Den@Cle 01:00PM ET,6.08,Den,13.5,5.1,10.06,5.2,11.34,12.17,9.3774,10.6
131,Breshad Perriman,WR,4500,Bal@SF 04:25PM ET,0.0,Bal,,,,,,,,
132,Duke Johnson Jr.,RB,4500,Den@Cle 01:00PM ET,11.26,Cle,8.5,9.0,9.54,9.0,11.62,9.82,9.114,8.6
133,Gary Barnidge,TE,4400,Den@Cle 01:00PM ET,17.08,Cle,10.5,19.0,10.04,19.5,9.09,9.22,8.937,18.9
134,LeGarrette Blount,RB,4400,NE@Ind 08:30PM ET,12.0,NE,11.5,11.4,12.51,12.2,11.3,11.74,11.893,23.4
135,Rueben Randle,WR,4400,NYG@Phi 08:30PM ET,11.14,NYG,9.5,16.2,9.98,15.1,11.57,12.34,4.142,9.4
136,Jordan Reed,TE,4400,Was@NYJ 01:00PM ET,14.2,Was,,,,,,,,
