,Name,Position,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,fftoday,nfl,cbs,fleaflicker,espn,fox,fire
305,Dri Archer,WR,3000,Pit@KC 01:00PM ET,0.0,Pit,,4.4,,5.1,,0.05,1.575
306,Marquise Goodwin,WR,3000,Buf@Jax 09:30AM ET,2.2,Buf,,,,,,,
307,Brandon Wegher,RB,3000,Phi@Car 08:30PM ET,0.0,Car,,,,,,,
308,Kevin Norwood,WR,3000,Phi@Car 08:30PM ET,0.0,Car,,,,,,0.42,
309,Ricardo Lockette,WR,3000,Sea@SF 08:25PM ET,2.6,Sea,,3.3,,2.7,,0.06,3.525
310,Christine Michael,RB,3000,Dal@NYG 04:25PM ET,0.25,Dal,6.0,4.2,5.23,4.9,6.21,6.25,7.7816
311,Denard Robinson,RB,3000,Buf@Jax 09:30AM ET,4.733,Jax,,5.4,4.97,5.5,3.26,1.6,4.9
312,Nick Williams,WR,3000,Atl@Ten 01:00PM ET,1.917,Atl,,,,,2.4,5.26,4.0476
313,Devin Street,WR,3000,Dal@NYG 04:25PM ET,1.02,Dal,4.0,,5.46,,2.62,4.25,2.229
314,Marlon Brown,WR,3000,Bal@Ari 08:30PM ET,3.067,Bal,4.0,7.2,4.31,6.6,5.46,6.78,3.3616
315,Chris Matthews,WR,3000,Sea@SF 08:25PM ET,1.567,Sea,,2.6,4.38,3.3,2.1,4.48,4.433
316,Aaron Dobson,WR,3000,NYJ@NE 01:00PM ET,6.367,NE,,5.0,,4.5,,2.13,1.692
317,Bernard Pierce,RB,3000,Buf@Jax 09:30AM ET,0.96,Jax,,0.6,,0.5,,,
318,Stedman Bailey,WR,3000,Cle@StL 01:00PM ET,6.22,StL,4.0,5.2,6.82,4.7,6.21,8.41,3.984
319,Spencer Ware,RB,3000,Pit@KC 01:00PM ET,0.0,KC,,,,,,,1.806
320,Quincy Enunwa,WR,3000,NYJ@NE 01:00PM ET,3.48,NYJ,,,,,,,
321,Justin Hunter,WR,3000,Atl@Ten 01:00PM ET,5.52,Ten,7.0,5.8,5.88,4.9,8.67,9.2,8.348
322,Kenny Stills,WR,3000,Hou@Mia 01:00PM ET,6.14,Mia,4.5,7.6,5.39,6.8,7.5,2.66,4.715
323,Jay Prosch,RB,3000,Hou@Mia 01:00PM ET,0.467,Hou,,,1.12,,,0.04,2.293
324,Jalston Fowler,RB,3000,Atl@Ten 01:00PM ET,2.02,Ten,,,2.05,,,0.04,
325,TJ Jones,WR,3000,Min@Det 01:00PM ET,0.2,Det,,,,,,0.45,
326,Orleans Darkwa,RB,3000,Dal@NYG 04:25PM ET,0.0,NYG,,,,,,0.08,
327,Roosevelt Nix,RB,3000,Pit@KC 01:00PM ET,0.0,Pit,,,,,,,
328,Rod Streater,WR,3000,Oak@SD 04:05PM ET,1.8,Oak,,3.6,4.76,2.8,,0.84,
329,Marcus Murphy,RB,3000,NO@Ind 01:00PM ET,1.0,NO,,,,,,,
330,Andre Williams,RB,3000,Dal@NYG 04:25PM ET,3.45,NYG,2.0,3.2,6.2,3.8,4.11,6.12,5.263
331,Rod Smith,RB,3000,Dal@NYG 04:25PM ET,0.5,Dal,,,,,,,
332,Walt Powell,WR,3000,Oak@SD 04:05PM ET,0.0,Oak,,,,,,,
333,Malcolm Johnson,RB,3000,Cle@StL 01:00PM ET,0.733,Cle,,,,,,0.03,1.72
334,James White,RB,3000,NYJ@NE 01:00PM ET,1.85,NE,,3.0,,2.9,,0.17,1.697
335,Brandon Coleman,WR,3000,NO@Ind 01:00PM ET,4.383,NO,4.0,6.8,6.29,6.4,3.05,9.09,4.462
336,Michael Burton,RB,3000,Min@Det 01:00PM ET,0.517,Det,,,,,,,2.014
337,Albert Wilson,WR,3000,Pit@KC 01:00PM ET,5.05,KC,5.0,1.8,10.39,1.9,5.4,7.47,6.439
338,Corey Grant,RB,3000,Buf@Jax 09:30AM ET,0.417,Jax,,,,,,,
339,DeAndrew White,WR,3000,Sea@SF 08:25PM ET,1.267,SF,,,,,,,
340,Matt Hazel,WR,3000,Hou@Mia 01:00PM ET,0.0,Mia,,,,,,,
341,Keith Mumphery,WR,3000,Hou@Mia 01:00PM ET,3.833,Hou,2.5,3.2,,3.6,6.87,5.42,4.009
342,Justin Hardy,WR,3000,Atl@Ten 01:00PM ET,0.0,Atl,,1.6,,1.8,,0.4,1.186
343,J.J. Nelson,WR,3000,Bal@Ari 08:30PM ET,-0.5,Ari,,1.8,,1.9,2.08,0.61,
344,Andre Holmes,WR,3000,Oak@SD 04:05PM ET,3.06,Oak,,3.2,3.32,2.6,1.96,4.74,3.455
345,Corey Fuller,WR,3000,Min@Det 01:00PM ET,1.62,Det,,,3.96,,,2.43,1.069
346,Geremy Davis,WR,3000,Dal@NYG 04:25PM ET,0.683,NYG,,,,,1.36,2.63,
347,Jamize Olawale,RB,3000,Oak@SD 04:05PM ET,2.233,Oak,,,,,1.09,,
348,Jerick McKinnon,RB,3000,Min@Det 01:00PM ET,1.6,Min,2.5,2.9,2.01,3.1,1.88,0.94,4.432
349,Corey Brown,WR,3000,Phi@Car 08:30PM ET,5.24,Car,,6.4,4.24,6.4,5.5,3.54,
350,Zach Zenner,RB,3000,Min@Det 01:00PM ET,1.517,Det,,,,,,,
351,Terrence Magee,RB,3000,Bal@Ari 08:30PM ET,0.0,Bal,,,,,,,
352,Terron Ward,RB,3000,Atl@Ten 01:00PM ET,3.267,Atl,,2.6,,2.9,,,3.252
353,Chris Conley,WR,3000,Pit@KC 01:00PM ET,2.683,KC,4.0,1.6,6.46,1.8,7.03,7.81,3.45
354,Quinton Patton,WR,3000,Sea@SF 08:25PM ET,4.983,SF,4.0,,3.21,,4.45,4.3,
355,Sammie Coates,WR,3000,Pit@KC 01:00PM ET,0.525,Pit,,1.6,,1.8,,,2.451
356,Terrance West,RB,3000,Atl@Ten 01:00PM ET,1.55,Ten,,1.3,,1.1,,0.17,1.689
357,Phillip Dorsett,WR,3000,NO@Ind 01:00PM ET,5.217,Ind,4.5,3.4,5.91,2.7,5.44,4.21,4.743
358,Rashad Ross,WR,3000,TB@Was 01:00PM ET,3.72,Was,,,,,,4.66,
359,Marqise Lee,WR,3000,Buf@Jax 09:30AM ET,4.1,Jax,,,5.1,,,,
360,Darren Waller,WR,3000,Bal@Ari 08:30PM ET,0.76,Bal,,,,,,2.35,
361,DeVante Parker,WR,3000,Hou@Mia 01:00PM ET,1.78,Mia,2.0,3.0,4.38,2.5,2.75,0.26,3.148
362,Bruce Ellington,WR,3000,Sea@SF 08:25PM ET,2.8,SF,,2.5,2.79,2.3,,2.22,
363,Bradley Marquez,WR,3000,Cle@StL 01:00PM ET,0.0,StL,,,,,,,
364,Eric Ebron,TE,3000,Min@Det 01:00PM ET,11.225,Det,5.0,15.0,6.77,14.5,10.3,,8.154
365,Devin Smith,WR,3000,NYJ@NE 01:00PM ET,3.433,NYJ,4.0,3.4,3.54,2.7,5.72,1.77,2.429
366,Raheem Mostert,RB,3000,Bal@Ari 08:30PM ET,0.0,Bal,,,,,,,
367,Josh Robinson,RB,3000,NO@Ind 01:00PM ET,2.44,Ind,,2.4,4.83,3.1,,1.08,1.406
368,De'Anthony Thomas,WR,3000,Pit@KC 01:00PM ET,3.383,KC,4.0,7.8,4.12,9.1,3.48,9.08,6.5624
369,Brittan Golden,WR,3000,Bal@Ari 08:30PM ET,0.0,Ari,,,,,,,
370,Cordarrelle Patterson,WR,3000,Min@Det 01:00PM ET,0.78,Min,2.5,5.8,,5.4,,0.06,
371,Damien Williams,RB,3000,Hou@Mia 01:00PM ET,3.42,Mia,,1.9,5.2,2.4,3.17,4.24,3.279
372,Mike Davis,RB,3000,Sea@SF 08:25PM ET,1.967,SF,,,3.89,,,,1.273
373,Devin Funchess,WR,3000,Phi@Car 08:30PM ET,2.24,Car,4.0,11.6,6.18,10.8,5.95,7.18,2.759
374,Cameron Artis-Payne,RB,3000,Phi@Car 08:30PM ET,1.033,Car,,2.0,,2.6,,1.82,2.552
375,Lucky Whitehead,WR,3000,Dal@NYG 04:25PM ET,0.175,Dal,,,,,,0.02,
376,Jaelen Strong,WR,3000,Hou@Mia 01:00PM ET,10.4,Hou,,7.6,8.51,6.8,2.0,3.23,3.923
377,Adam Thielen,WR,3000,Min@Det 01:00PM ET,3.32,Min,,,,,,3.29,
378,Khiry Robinson,RB,3000,NO@Ind 01:00PM ET,8.45,NO,1.5,1.3,6.37,1.1,6.23,3.97,2.19
379,Taylor Gabriel,WR,3000,Cle@StL 01:00PM ET,5.283,Cle,4.0,3.6,6.14,3.8,5.46,8.12,4.336
380,Donteea Dye,WR,3000,TB@Was 01:00PM ET,0.0,TB,,,,,,,
381,Texans ,DST,2900,Hou@Mia 01:00PM ET,4.667,Hou,,,,,,,
382,Jets ,DST,2900,NYJ@NE 01:00PM ET,9.6,NYJ,,,,,,,
383,Jacob Tamme,TE,2900,Atl@Ten 01:00PM ET,8.4,Atl,6.0,1.6,5.45,1.8,6.66,11.48,6.933
384,Ladarius Green,TE,2900,Oak@SD 04:05PM ET,13.18,SD,17.0,14.4,10.3,14.2,6.3,5.51,6.439
385,Giants ,DST,2800,Dal@NYG 04:25PM ET,7.667,NYG,,,,,,,
386,Jared Cook,TE,2800,Cle@StL 01:00PM ET,6.38,StL,7.5,7.2,7.83,7.6,8.1,10.26,8.333
387,Chiefs ,DST,2700,Pit@KC 01:00PM ET,5.333,KC,,,,,,,
388,Dolphins ,DST,2700,Hou@Mia 01:00PM ET,7.4,Mia,,,,,,,
389,Eagles ,DST,2700,Phi@Car 08:30PM ET,10.833,Phi,,,,,,,
390,Heath Miller,TE,2700,Pit@KC 01:00PM ET,6.967,Pit,8.0,10.6,7.29,11.3,5.82,11.2,8.763
391,Dwayne Allen,TE,2700,NO@Ind 01:00PM ET,4.775,Ind,6.5,5.2,7.33,4.6,4.82,7.5,6.106
392,Chris Gragg,TE,2700,Buf@Jax 09:30AM ET,4.3,Buf,,8.0,,8.0,1.11,0.19,3.309
393,Lions ,DST,2600,Min@Det 01:00PM ET,7.167,Det,,,,,,,
394,Titans ,DST,2600,Atl@Ten 01:00PM ET,6.8,Ten,,,,,,,
395,Steelers ,DST,2600,Pit@KC 01:00PM ET,8.833,Pit,,,,,,,
396,Chargers ,DST,2600,Oak@SD 04:05PM ET,4.333,SD,,,,,,,
397,Buccaneers ,DST,2600,TB@Was 01:00PM ET,7.0,TB,,,,,,,
398,Maxx Williams,TE,2600,Bal@Ari 08:30PM ET,3.8,Bal,,6.4,4.72,6.2,,1.4,3.329
399,Cowboys ,DST,2500,Dal@NYG 04:25PM ET,5.0,Dal,,,,,,,
400,Redskins ,DST,2500,TB@Was 01:00PM ET,8.167,Was,,,,,,,
401,Mike Leach,TE,2500,Bal@Ari 08:30PM ET,0.0,Ari,,,,,,,
402,Craig Stevens,TE,2500,Atl@Ten 01:00PM ET,1.66,Ten,,,,,,0.24,2.882
403,Marcedes Lewis,TE,2500,Buf@Jax 09:30AM ET,1.8,Jax,2.0,6.2,2.62,6.1,2.55,4.61,2.757
404,Scott Chandler,TE,2500,NYJ@NE 01:00PM ET,4.56,NE,2.0,7.2,4.3,6.6,5.53,3.51,4.432
405,Matt Spaeth,TE,2500,Pit@KC 01:00PM ET,0.0,Pit,,,,,,,2.15
406,Anthony Fasano,TE,2500,Atl@Ten 01:00PM ET,5.58,Ten,,4.6,4.6,4.3,4.21,4.03,4.868
407,Brent Celek,TE,2500,Phi@Car 08:30PM ET,3.833,Phi,2.0,,5.15,,,3.54,3.749
408,Brandon Pettigrew,TE,2500,Min@Det 01:00PM ET,2.95,Det,,,3.77,,,,
409,Kellen Davis,TE,2500,NYJ@NE 01:00PM ET,0.0,NYJ,,,4.15,,1.07,,
410,Brandon Myers,TE,2500,TB@Was 01:00PM ET,2.4,TB,4.0,2.6,4.27,3.3,5.29,7.63,5.528
411,Darren Fells,TE,2500,Bal@Ari 08:30PM ET,5.933,Ari,,,,,,,
412,Tony Moeaki,TE,2500,Atl@Ten 01:00PM ET,0.0,Atl,,,,,,,2.604
413,David Johnson,TE,2500,Oak@SD 04:05PM ET,0.033,SD,5.5,7.0,7.15,7.2,7.1,5.63,7.583
414,Clay Harbor,TE,2500,Buf@Jax 09:30AM ET,3.4,Jax,,3.8,,3.9,,0.76,
415,Ed Dickson,TE,2500,Phi@Car 08:30PM ET,3.86,Car,2.0,3.6,4.01,3.8,4.15,3.92,2.922
416,Chase Coffman,TE,2500,Atl@Ten 01:00PM ET,8.2,Ten,,,,,,,
417,Garrett Graham,TE,2500,Hou@Mia 01:00PM ET,2.167,Hou,4.0,5.4,5.12,5.7,3.75,3.03,4.308
418,Andrew DePaola,TE,2500,TB@Was 01:00PM ET,0.0,TB,,,,,,,
419,Richie Brockel,TE,2500,Phi@Car 08:30PM ET,0.0,Car,,,,,,,
420,Anthony McCoy,TE,2500,TB@Was 01:00PM ET,0.0,Was,,,,,,0.01,
421,Jim Dray,TE,2500,Cle@StL 01:00PM ET,0.667,Cle,,,4.68,,,0.68,
422,John Phillips,TE,2500,Oak@SD 04:05PM ET,2.433,SD,,,,,,0.01,
423,Rob Housler,TE,2500,Cle@StL 01:00PM ET,0.267,Cle,,,4.68,,,,1.37
424,Kyle Nelson,TE,2500,Sea@SF 08:25PM ET,0.0,SF,,,,,,,
425,Matthew Mulligan,TE,2500,Buf@Jax 09:30AM ET,0.2,Buf,,,,,,,
426,Lance Kendricks,TE,2500,Cle@StL 01:00PM ET,4.3,StL,2.0,2.6,,3.3,,,4.224
427,Jermaine Gresham,TE,2500,Bal@Ari 08:30PM ET,1.683,Ari,4.0,4.0,4.41,4.0,4.83,5.52,1.851
428,Jeff Cumberland,TE,2500,NYJ@NE 01:00PM ET,0.75,NYJ,1.5,4.2,,4.1,2.77,5.38,3.012
429,Michael Hoomanawanui,TE,2500,NO@Ind 01:00PM ET,0.35,NO,,,,,,,1.535
430,Lee Smith,TE,2500,Oak@SD 04:05PM ET,1.36,Oak,,,3.27,,,0.8,
431,Luke Stocker,TE,2500,TB@Was 01:00PM ET,0.0,TB,,,2.13,,,0.86,
432,Rhett Ellison,TE,2500,Min@Det 01:00PM ET,0.68,Min,,,3.76,,1.5,3.55,2.093
433,Garrett Celek,TE,2500,Sea@SF 08:25PM ET,5.517,SF,4.0,2.4,4.5,3.2,3.58,3.36,
434,James Hanna,TE,2500,Dal@NYG 04:25PM ET,0.567,Dal,,,,,,,
435,Jake Stoneburner,TE,2500,Hou@Mia 01:00PM ET,5.425,Mia,,1.2,6.11,1.6,,,1.872
436,Mychal Rivera,TE,2500,Oak@SD 04:05PM ET,3.08,Oak,4.0,5.8,4.21,5.9,4.44,5.06,4.673
437,Cory Harkey,TE,2500,Cle@StL 01:00PM ET,0.28,StL,,,,,3.37,0.63,
438,Beau Brinkley,TE,2500,Atl@Ten 01:00PM ET,0.0,Ten,,,,,,,
439,Kevin McDermott,TE,2500,Min@Det 01:00PM ET,0.0,Min,,,,,,,
440,Tim Wright,TE,2500,Min@Det 01:00PM ET,3.7,Det,2.0,,,,,2.3,
441,Michael Williams,TE,2500,NYJ@NE 01:00PM ET,0.5,NE,,,,,,,
442,Luke Willson,TE,2500,Sea@SF 08:25PM ET,3.08,Sea,4.0,2.8,4.45,2.4,3.41,3.65,3.61
443,Josh Hill,TE,2500,NO@Ind 01:00PM ET,3.183,NO,2.0,4.2,5.83,4.1,4.32,3.47,3.283
444,James Winchester,TE,2500,Pit@KC 01:00PM ET,0.0,KC,,,,,,,
445,Jack Doyle,TE,2500,NO@Ind 01:00PM ET,1.65,Ind,,,,,1.68,0.18,
446,Vance McDonald,TE,2500,Sea@SF 08:25PM ET,1.62,SF,,,2.66,,2.16,,1.928
447,Levine Toilolo,TE,2500,Atl@Ten 01:00PM ET,1.467,Atl,,3.4,5.01,3.7,,0.17,3.359
448,Justice Cunningham,TE,2500,Cle@StL 01:00PM ET,0.0,StL,,,,,1.91,,
449,Gavin Escobar,TE,2500,Dal@NYG 04:25PM ET,2.28,Dal,4.0,5.0,4.65,4.5,2.79,3.25,2.608
450,Dion Sims,TE,2500,Hou@Mia 01:00PM ET,6.65,Mia,,1.6,4.33,1.8,5.19,3.2,3.533
451,Jerome Cunningham,TE,2500,Dal@NYG 04:25PM ET,1.3,NYG,,,,,,0.03,
452,Nic Jacobs,TE,2500,Buf@Jax 09:30AM ET,0.0,Jax,,,,,,,
453,Cooper Helfet,TE,2500,Sea@SF 08:25PM ET,0.0,Sea,,,,,,,
454,Crockett Gillmore,TE,2500,Bal@Ari 08:30PM ET,10.775,Bal,6.5,2.8,6.38,2.4,9.01,5.66,5.944
455,Trey Burton,TE,2500,Phi@Car 08:30PM ET,0.0,Phi,,,,,,,
456,Blake Bell,TE,2500,Sea@SF 08:25PM ET,0.783,SF,,,,,,,
457,James O'Shaughnessy,TE,2500,Pit@KC 01:00PM ET,2.25,KC,,,3.61,,1.56,1.37,3.726
458,MyCole Pruitt,TE,2500,Min@Det 01:00PM ET,0.0,Min,,1.2,,1.6,,,
459,Cameron Brate,TE,2500,TB@Was 01:00PM ET,0.567,TB,,,,,,,2.012
460,Will Tye,TE,2500,Dal@NYG 04:25PM ET,4.333,NYG,,,,,3.65,,
461,Chase Ford,TE,2500,Min@Det 01:00PM ET,0.0,Min,,1.6,,1.8,,,
462,Clive Walford,TE,2500,Oak@SD 04:05PM ET,1.36,Oak,2.0,1.4,2.34,1.7,2.47,3.51,
463,C.J. Fiedorowicz,TE,2500,Hou@Mia 01:00PM ET,3.233,Hou,2.0,2.4,4.29,2.2,1.51,2.92,2.05
464,Brian Parker,TE,2500,Pit@KC 01:00PM ET,0.0,KC,,,,,,,
465,Demetrius Harris,TE,2500,Pit@KC 01:00PM ET,0.583,KC,,,,,1.07,,
466,Nick Boyle,TE,2500,Bal@Ari 08:30PM ET,2.3,Bal,,2.6,2.92,2.3,2.74,,
467,Troy Niklas,TE,2500,Bal@Ari 08:30PM ET,0.383,Ari,,,,,1.85,0.18,2.83
468,Phillip Supernaw,TE,2500,Atl@Ten 01:00PM ET,0.0,Ten,,,,,,,
469,Jesse James,TE,2500,Pit@KC 01:00PM ET,0.0,Pit,,,,,,0.25,
470,Derek Carrier,TE,2500,TB@Was 01:00PM ET,4.2,Was,2.0,2.6,3.78,3.3,1.88,3.71,3.337
471,Geoff Swaim,TE,2500,Dal@NYG 04:25PM ET,0.5,Dal,,,,,,,
472,E.J. Bibbs,TE,2500,Cle@StL 01:00PM ET,0.0,Cle,,,,,,,
473,Raiders ,DST,2400,Oak@SD 04:05PM ET,7.0,Oak,,,,,,,
474,Rams ,DST,2400,Cle@StL 01:00PM ET,9.6,StL,,,,,,,
475,Jaguars ,DST,2400,Buf@Jax 09:30AM ET,3.0,Jax,,,,,,,
476,Browns ,DST,2300,Cle@StL 01:00PM ET,6.167,Cle,,,,,,,
477,Colts ,DST,2300,NO@Ind 01:00PM ET,6.0,Ind,,,,,,,
478,49ers ,DST,2100,Sea@SF 08:25PM ET,3.667,SF,,,,,,,
479,Saints ,DST,2000,NO@Ind 01:00PM ET,6.333,NO,,,,,,,
